이평기간,매수버퍼존,매도버퍼존,유지일,조정기간(월),수익률,CAGR,MDD,거래수,승률,최종자본
150,0.03,0.05,3,0,22589.28,22.3,-86.96,15,66.67,2268927951
150,0.01,0.05,5,4,21164.84,22.01,-89.47,16,62.5,2126483549
150,0.01,0.05,5,8,20605.02,21.89,-89.81,16,62.5,2070501690
150,0.01,0.05,3,8,20094.28,21.78,-89.57,17,58.82,2019428377
150,0.03,0.05,2,0,19709.06,21.69,-88.62,16,62.5,1980906120
150,0.01,0.05,5,0,19557.2,21.65,-91.65,17,58.82,1965719796
150,0.01,0.05,3,12,18767.03,21.47,-89.57,17,58.82,1886702816
150,0.01,0.05,5,12,17834.26,21.24,-90.62,16,62.5,1793425642
150,0.03,0.05,5,0,17083.33,21.05,-87.5,15,66.67,1718333323
150,0.03,0.05,3,4,16544.72,20.9,-90.52,15,66.67,1664471912
200,0.01,0.05,3,8,16257.79,20.83,-89.32,14,64.29,1635779218
150,0.03,0.05,2,4,15372.5,20.58,-90.22,16,62.5,1547249709
150,0.01,0.05,3,4,15126.28,20.51,-90.88,18,55.56,1522627519
150,0.01,0.05,2,8,14890.05,20.44,-91.85,18,55.56,1499005493
200,0.01,0.05,3,12,14805.02,20.41,-89.1,14,64.29,1490501635
100,0.01,0.05,0,4,14772.95,20.4,-89.34,25,44.0,1487294983
200,0.01,0.05,5,8,13779.8,20.09,-89.17,14,64.29,1387979577
150,0.01,0.05,2,12,13727.58,20.08,-91.6,18,55.56,1382757951
150,0.05,0.05,2,0,13518.54,20.01,-89.79,15,66.67,1361854344
200,0.01,0.05,5,4,13437.94,19.98,-89.17,14,64.29,1353793521
200,0.01,0.05,5,12,13403.51,19.97,-89.46,14,64.29,1350351220
100,0.01,0.05,0,8,13158.33,19.89,-89.34,25,44.0,1325833056
150,0.03,0.05,5,4,12718.95,19.74,-91.52,15,66.67,1281895044
150,0.03,0.05,2,8,12561.65,19.68,-90.73,16,62.5,1266164712
150,0.03,0.05,3,8,12396.96,19.63,-91.31,15,66.67,1249695646
200,0.01,0.05,3,4,11878.52,19.44,-92.45,15,60.0,1197852403
