Date,Open,High,Low,Close,Volume,ma_200,open_pct,high_pct,low_pct,close_pct,upper_band,lower_band
2007-04-13,38.244177,38.372889,38.003919,38.312824,94572000,36.278606,0.02,0.36,-0.61,0.2,37.366964,34.464676
2007-04-16,38.467287,38.741869,38.467287,38.664642,72803200,36.302348,0.4,1.12,0.4,0.92,37.391418,34.487231
2007-04-17,38.741852,38.784755,38.578816,38.750431,81852300,36.326707,0.2,0.31,-0.22,0.22,37.416508,34.510372
2007-04-18,38.553083,38.810503,38.467277,38.621727,82002500,36.349543,-0.51,0.16,-0.73,-0.33,37.440029,34.532066
2007-04-19,38.450116,38.827665,38.372889,38.741859,95413000,36.373347,-0.44,0.53,-0.64,0.31,37.464548,34.55468
2007-04-20,39.05935,39.188059,38.784768,38.956383,122377400,36.399049,0.82,1.15,0.11,0.55,37.49102,34.579097
2007-04-23,39.007866,39.127996,38.904899,39.016449,85303300,36.425093,0.13,0.44,-0.13,0.15,37.517846,34.603838
2007-04-24,39.153726,39.325341,38.896306,39.213791,108143700,36.452841,0.35,0.79,-0.31,0.51,37.546426,34.630199
2007-04-25,39.342487,39.745781,39.213779,39.737202,106818100,36.485521,0.33,1.36,-0.0,1.33,37.580087,34.661245
2007-04-26,39.831615,40.028974,39.754392,39.943165,99308300,36.519926,0.24,0.73,0.04,0.52,37.615523,34.693929
2007-04-27,39.788701,40.071866,39.720057,39.960316,96536500,36.554158,-0.39,0.32,-0.56,0.04,37.650783,34.72645
2007-04-30,39.891673,39.925993,39.40257,39.436893,93290500,36.582842,-0.17,-0.09,-1.4,-1.31,37.680328,34.7537
2007-05-01,39.445463,39.591334,39.179461,39.402557,135044400,36.610899,0.02,0.39,-0.65,-0.09,37.709226,34.780354
2007-05-02,39.548435,39.968891,39.514111,39.831596,91971600,36.642946,0.37,1.44,0.28,1.09,37.742234,34.810799
2007-05-03,39.908835,40.089032,39.840191,39.977482,98003600,36.676125,0.19,0.65,0.02,0.37,37.776409,34.842319
2007-05-04,40.131936,40.234903,39.831609,40.011806,93591800,36.709316,0.39,0.64,-0.36,0.09,37.810596,34.87385
2007-05-07,40.037548,40.140515,39.960321,40.011806,47487900,36.742177,0.06,0.32,-0.13,0.0,37.844442,34.905068
2007-05-08,39.87451,40.13193,39.728636,40.097607,95138900,36.775564,-0.34,0.3,-0.71,0.21,37.878831,34.936786
2007-05-09,39.891682,40.303555,39.865938,40.183426,116021000,36.809473,-0.51,0.51,-0.58,0.21,37.913757,34.969
2007-05-10,40.046124,40.140512,39.531283,39.634251,171196300,36.83758,-0.34,-0.11,-1.62,-1.37,37.942708,34.995701
2007-05-11,39.677163,40.140518,39.625677,40.140518,104767900,36.870446,0.11,1.28,-0.02,1.28,37.976559,35.026923
2007-05-14,40.131935,40.226324,39.634253,39.865932,118899200,36.900251,-0.02,0.21,-1.26,-0.68,38.007259,35.055239
2007-05-15,39.831593,40.071854,39.462626,39.557011,179438500,36.926687,-0.09,0.52,-1.01,-0.77,38.034487,35.080352
2007-05-16,39.642842,39.951747,39.394,39.943165,144420500,36.956701,0.22,1.0,-0.41,0.98,38.065403,35.108866
2007-05-17,39.891678,39.960322,39.720063,39.754387,109869100,36.984539,-0.13,0.04,-0.56,-0.47,38.094075,35.135312
2007-05-18,39.883085,40.080441,39.797279,40.080441,104961700,37.015344,0.32,0.82,0.11,0.82,38.125804,35.164577
2007-05-21,40.106199,40.535234,40.046131,40.337875,112831400,37.048404,0.06,1.13,-0.09,0.64,38.159856,35.195984
2007-05-22,40.363605,40.56954,40.217732,40.372185,98029100,37.081477,0.06,0.57,-0.3,0.09,38.193921,35.227403
2007-05-23,40.492328,40.646781,40.157682,40.183426,119220600,37.112342,0.3,0.68,-0.53,-0.47,38.225712,35.256725
2007-05-24,40.209166,40.363619,39.445485,39.608517,206268600,37.137179,0.06,0.45,-1.84,-1.43,38.251295,35.28032
2007-05-25,39.694306,39.95173,39.625663,39.857342,87143200,37.164246,0.22,0.87,0.04,0.63,38.279173,35.306033
2007-05-29,39.900253,40.209159,39.823027,40.166256,99702400,37.194116,0.11,0.88,-0.09,0.78,38.30994,35.334411
2007-05-30,39.883096,40.500907,39.771546,40.492325,132036500,37.226934,-0.7,0.83,-0.98,0.81,38.343742,35.365588
2007-05-31,40.60385,40.775464,40.509461,40.681076,109457700,37.261304,0.28,0.7,0.04,0.47,38.379143,35.398239
2007-06-01,40.826969,40.990001,40.646772,40.706837,125089800,37.295588,0.36,0.76,-0.08,0.06,38.414455,35.430808
2007-06-04,40.560951,40.878436,40.53521,40.826954,64782700,37.330726,-0.36,0.42,-0.42,0.3,38.450648,35.46419
2007-06-05,40.715404,40.826954,40.329272,40.826954,151160400,37.365514,-0.27,0.0,-1.22,0.0,38.48648,35.497238
2007-06-06,40.646764,40.655346,40.294955,40.389343,183166500,37.395602,-0.44,-0.42,-1.3,-1.07,38.51747,35.525822
2007-06-07,40.252077,40.509498,39.745816,39.762978,221373300,37.419158,-0.34,0.3,-1.59,-1.55,38.541733,35.5482
2007-06-08,39.745783,40.269206,39.608492,40.252045,177587800,37.447346,-0.04,1.27,-0.39,1.23,38.570766,35.574979
2007-06-11,40.226313,40.492312,40.123342,40.174828,97100400,37.474485,-0.06,0.6,-0.32,-0.19,38.59872,35.600761
2007-06-12,39.960292,40.363586,39.857325,39.934551,153967700,37.498963,-0.53,0.47,-0.79,-0.6,38.623932,35.624015
2007-06-13,40.106185,40.406508,39.934571,40.372185,147985300,37.527553,0.43,1.18,0.0,1.1,38.653379,35.651175
2007-06-14,40.415091,40.749741,40.406512,40.638191,101531900,37.558504,0.11,0.94,0.09,0.66,38.685259,35.680579
2007-06-15,41.013451,41.107913,40.918992,41.013451,100378400,37.592882,0.92,1.16,0.69,0.92,38.720668,35.713238
2007-06-18,41.09075,41.107926,40.936177,41.022053,75713200,37.627003,0.19,0.23,-0.19,0.02,38.755813,35.745653
2007-06-19,40.901817,41.099327,40.798765,41.013451,109621300,37.660699,-0.29,0.19,-0.54,-0.02,38.79052,35.777664
2007-06-20,41.073556,41.150839,40.566899,40.62701,161889500,37.690214,0.15,0.33,-1.09,-0.94,38.820921,35.805704
2007-06-21,40.609858,41.039229,40.429523,40.996292,143181300,37.723111,-0.04,1.01,-0.49,0.91,38.854804,35.836955
2007-06-22,40.910414,40.970525,40.481043,40.609856,153328700,37.751835,-0.21,-0.06,-1.26,-0.94,38.88439,35.864243
2007-06-25,40.618437,40.858887,40.206242,40.438103,136602600,37.778564,0.02,0.61,-0.99,-0.42,38.911921,35.889635
2007-06-26,40.627014,40.6356,40.137533,40.20623,128211900,37.802719,0.47,0.49,-0.74,-0.57,38.936801,35.912584
2007-06-27,40.163301,40.841707,40.103189,40.824532,141196200,37.832787,-0.11,1.58,-0.26,1.54,38.967771,35.941148
2007-06-28,40.807365,41.090748,40.764429,40.807365,116546300,37.862385,-0.04,0.65,-0.15,-0.04,38.998257,35.969266
2007-06-29,41.030642,41.116518,40.54116,40.876068,124794700,37.892372,0.55,0.76,-0.65,0.17,39.029143,35.997753
2007-07-02,40.97053,41.262502,40.944769,41.245327,80863100,37.925735,0.23,0.95,0.17,0.9,39.063507,36.029448
2007-07-03,41.29687,41.49438,41.253934,41.485794,34803300,37.961158,0.12,0.6,0.02,0.58,39.099993,36.0631
2007-07-05,41.511523,41.880782,41.468587,41.78632,73588500,37.999219,0.06,0.95,-0.04,0.72,39.139196,36.099259
2007-07-06,41.829249,42.000998,41.648914,41.958061,65804300,38.038611,0.1,0.51,-0.33,0.41,39.179769,36.13668
2007-07-09,41.992415,42.061112,41.837841,41.983826,66768800,38.077867,0.08,0.25,-0.29,0.06,39.220203,36.173973
2007-07-10,41.751983,41.992433,41.588823,41.63176,104383100,38.113229,-0.55,0.02,-0.94,-0.84,39.256626,36.207567
2007-07-11,41.53729,41.915138,41.494354,41.915138,99637600,38.151059,-0.23,0.68,-0.33,0.68,39.295591,36.243506
2007-07-12,42.052528,42.653644,42.009588,42.559185,107667100,38.194921,0.33,1.76,0.23,1.54,39.340768,36.285175
2007-07-13,42.619294,42.911266,42.567768,42.851154,74232200,38.241252,0.14,0.83,0.02,0.69,39.388489,36.329189
2007-07-16,42.842586,43.005748,42.730948,42.808235,77799500,38.286694,-0.02,0.36,-0.28,-0.1,39.435295,36.372359
2007-07-17,42.902688,43.19466,42.868337,43.134548,124833700,38.334931,0.22,0.9,0.14,0.76,39.484979,36.418185
2007-07-18,42.894106,43.083027,42.627895,43.083027,144915900,38.382176,-0.56,-0.12,-1.17,-0.12,39.533641,36.463067
2007-07-19,43.289121,43.503806,43.203248,43.211834,116563800,38.430233,0.48,0.98,0.28,0.3,39.583139,36.508721
2007-07-20,43.186076,43.246187,42.713769,42.979977,163721300,38.475504,-0.06,0.08,-1.15,-0.54,39.629769,36.551728
2007-07-23,43.125955,43.203242,42.86833,42.997143,107464100,38.520495,0.34,0.52,-0.26,0.04,39.67611,36.59447
2007-07-24,42.679405,43.022899,42.121222,42.361671,175496200,38.558716,-0.74,0.06,-2.04,-1.48,39.715477,36.63078
2007-07-25,42.576376,42.65366,42.12983,42.421803,170258700,38.597154,0.51,0.69,-0.55,0.14,39.755069,36.667297
2007-07-26,42.129831,42.481915,41.262501,42.061131,318522000,38.631622,-0.69,0.14,-2.73,-0.85,39.79057,36.700041
2007-07-27,41.983821,42.181331,41.210957,41.210957,246387600,38.657287,-0.18,0.29,-2.02,-2.02,39.817005,36.724422
2007-07-30,41.408485,41.846441,41.176625,41.691868,166517200,38.687482,0.48,1.54,-0.08,1.17,39.848106,36.753108
2007-07-31,42.052545,42.06972,40.730083,40.815956,260224500,38.708661,0.87,0.91,-2.31,-2.1,39.86992,36.773227
2007-08-01,40.69573,41.159451,40.343647,41.13369,301153900,38.73279,-0.29,0.84,-1.16,0.78,39.894774,36.796151
2007-08-02,41.159448,41.588819,41.039225,41.511532,177369900,38.760439,0.06,1.11,-0.23,0.92,39.923253,36.822417
2007-08-03,41.434214,41.48574,40.489601,40.721458,166048400,38.779952,-0.19,-0.06,-2.46,-1.9,39.943351,36.840954
2007-08-06,40.76442,41.236727,40.386572,41.19379,190869100,38.80397,0.11,1.27,-0.82,1.16,39.968089,36.863772
2007-08-07,41.116535,41.752002,40.773037,41.485794,167109700,38.830655,-0.19,1.36,-1.02,0.71,39.995575,36.889122
2007-08-08,41.657509,42.129819,41.56305,41.940895,164831200,38.861603,0.41,1.55,0.19,1.1,40.027451,36.918523
2007-08-09,41.382719,42.052539,40.953349,40.970524,242418200,38.882587,-1.33,0.27,-2.35,-2.31,40.049065,36.938458
2007-08-10,40.53256,41.073567,40.043078,40.601257,247006400,38.899688,-1.07,0.25,-2.26,-0.9,40.066679,36.954704
2007-08-13,40.944769,41.116518,40.77302,40.876068,116935100,38.919354,0.85,1.27,0.42,0.68,40.086934,36.973386
2007-08-14,40.961939,40.996289,40.128959,40.180485,153529800,38.931902,0.21,0.29,-1.83,-1.7,40.099859,36.985307
2007-08-15,40.086019,40.438103,39.338916,39.416203,214854100,38.936721,-0.24,0.64,-2.09,-1.9,40.104823,36.989885
2007-08-16,39.098452,39.424774,38.119489,39.029755,362468700,38.937647,-0.81,0.02,-3.29,-0.98,40.105776,36.990765
2007-08-17,39.768276,40.008723,39.149982,39.768276,223246600,38.945912,1.89,2.51,0.31,1.89,40.114289,36.998616
2007-08-20,39.922856,40.120366,39.570772,39.957203,144715100,38.955974,0.39,0.89,-0.5,0.48,40.124654,37.008176
2007-08-21,39.91427,40.472453,39.836983,40.377991,115027200,38.970124,-0.11,1.29,-0.3,1.05,40.139228,37.021618
2007-08-22,40.687135,40.961932,40.592673,40.927582,115814100,38.989601,0.77,1.45,0.53,1.36,40.159289,37.040121
2007-08-23,41.039231,41.090753,40.558334,40.815956,118663400,39.007774,0.27,0.4,-0.9,-0.27,40.178007,37.057385
2007-08-24,40.687137,41.417065,40.635611,41.391304,88189200,39.03149,-0.32,1.47,-0.44,1.41,40.202435,37.079916
2007-08-27,41.271078,41.391301,41.082154,41.116505,72490400,39.052237,-0.29,-0.0,-0.75,-0.66,40.223804,37.099625
2007-08-28,40.876049,40.961925,40.111771,40.137535,106024800,39.063036,-0.58,-0.38,-2.44,-2.38,40.234927,37.109884
2007-08-29,40.403756,41.322609,40.403756,41.288261,113201000,39.085177,0.66,2.95,0.66,2.87,40.257733,37.130919
2007-08-30,41.073567,41.855021,41.004866,41.502937,138930000,39.109235,-0.52,1.37,-0.69,0.52,40.282512,37.153773
2007-08-31,41.95807,42.129819,41.743385,41.966656,94687200,39.137667,1.1,1.51,0.58,1.12,40.311797,37.180783
2007-09-04,42.018191,42.937044,42.001016,42.662247,98480900,39.172737,0.12,2.31,0.08,1.66,40.347919,37.2141
2007-09-05,42.559191,42.636477,41.966657,42.232868,114049300,39.203186,-0.24,-0.06,-1.63,-1.01,40.379282,37.243027
2007-09-06,42.2758,42.387437,41.91513,42.198513,99222600,39.232991,0.1,0.37,-0.75,-0.08,40.40998,37.271341
2007-09-07,41.674675,41.734786,41.176607,41.417053,152438000,39.254722,-1.24,-1.1,-2.42,-1.85,40.432364,37.291986
2007-09-10,41.751974,41.863611,41.056396,41.391304,125199400,39.275982,0.81,1.08,-0.87,-0.06,40.454261,37.312183
2007-09-11,41.657508,42.069706,41.588811,42.018181,103064500,39.303268,0.64,1.64,0.48,1.51,40.482366,37.338104
2007-09-12,41.940884,42.396015,41.889358,42.026756,93993400,39.330367,-0.18,0.9,-0.31,0.02,40.510278,37.363849
2007-09-13,42.32733,42.378853,42.026769,42.232868,80807500,39.359248,0.72,0.84,0.0,0.49,40.540025,37.391285
2007-09-14,41.906547,42.344506,41.846435,42.26722,99801200,39.388183,-0.77,0.26,-0.92,0.08,40.569828,37.418773
2007-09-17,42.078298,42.164171,41.726214,41.915138,84882300,39.413326,-0.45,-0.24,-1.28,-0.83,40.595726,37.44266
2007-09-18,42.155585,43.00574,41.932314,42.97139,151452100,39.44873,0.57,2.6,0.04,2.52,40.632192,37.476294
2007-09-19,43.186078,43.4437,42.919867,43.083027,127025800,39.484892,0.5,1.1,-0.12,0.26,40.669439,37.510648
2007-09-20,42.988564,43.160309,42.868337,42.962799,109970600,39.519498,-0.22,0.18,-0.5,-0.28,40.705083,37.543523
2007-09-21,43.199929,43.406135,42.967948,43.268665,86829500,39.556803,0.55,1.03,0.01,0.71,40.743507,37.578963
2007-09-24,43.380364,43.78418,43.242895,43.466282,107226800,39.595704,0.26,1.19,-0.06,0.46,40.783575,37.615918
2007-09-25,43.320227,43.8787,43.268678,43.8787,101102200,39.638321,-0.34,0.95,-0.45,0.95,40.82747,37.656405
2007-09-26,44.127836,44.256712,43.92163,44.093468,96124600,39.68265,0.57,0.86,0.1,0.49,40.87313,37.698518
2007-09-27,44.351263,44.377041,44.127876,44.316898,73423200,39.728762,0.58,0.64,0.08,0.51,40.920625,37.742324
2007-09-28,44.282517,44.402803,43.973209,44.170822,75546000,39.772962,-0.08,0.19,-0.78,-0.33,40.966151,37.784314
2007-10-01,44.205175,44.815197,44.145032,44.677727,100404100,39.821766,0.08,1.46,-0.06,1.15,41.016418,37.830677
2007-10-02,44.712103,44.729287,44.437163,44.686325,71046000,39.870169,0.08,0.12,-0.54,0.02,41.066274,37.876661
2007-10-03,44.54027,44.737883,44.248146,44.377026,106785000,39.915013,-0.33,0.12,-0.98,-0.69,41.112464,37.919263
2007-10-04,44.462945,44.531682,44.110678,44.480129,84129300,39.960437,0.19,0.35,-0.6,0.23,41.159251,37.962416
2007-10-05,44.823809,45.451019,44.729301,45.382282,115674700,40.014386,0.77,2.18,0.56,2.03,41.214818,38.013667
2007-10-08,45.365092,45.6744,45.287765,45.66581,63022400,40.070619,-0.04,0.64,-0.21,0.62,41.272738,38.067088
2007-10-09,45.768907,45.923561,45.562701,45.863419,93965600,40.128259,0.23,0.56,-0.23,0.43,41.332107,38.121846
2007-10-10,45.871992,46.026646,45.717338,45.975094,91777500,40.186437,0.02,0.36,-0.32,0.24,41.39203,38.177115
2007-10-11,46.215687,46.344563,44.918312,45.244804,239786700,40.236769,0.52,0.8,-2.3,-1.59,41.443872,38.22493
2007-10-12,45.451001,46.00088,45.36508,45.992287,131676000,40.294037,0.46,1.67,0.27,1.65,41.502859,38.279336
2007-10-15,46.061037,46.146954,45.279177,45.640034,121578700,40.347231,0.15,0.34,-1.55,-0.77,41.557648,38.32987
2007-10-16,45.35648,45.777479,45.261969,45.425213,193676600,40.397759,-0.62,0.3,-0.83,-0.47,41.609691,38.377871
2007-10-17,46.069626,46.103994,45.261991,46.009483,183985200,40.453597,1.42,1.49,-0.36,1.29,41.667205,38.430917
2007-10-18,45.820472,46.301615,45.64004,46.207104,144491200,40.510845,-0.41,0.63,-0.8,0.43,41.726171,38.485303
2007-10-19,46.198511,46.198511,45.012831,45.05579,245111500,40.556069,-0.02,-0.02,-2.58,-2.49,41.772751,38.528265
2007-10-22,44.815205,45.640024,44.694919,45.597065,207052100,40.606228,-0.53,1.3,-0.8,1.2,41.824415,38.575917
2007-10-23,46.061041,46.576552,45.82906,46.550777,162360600,40.665378,1.02,2.15,0.51,2.09,41.885339,38.632109
2007-10-24,46.172731,46.344566,45.193254,46.198505,298293400,40.720434,-0.81,-0.44,-2.92,-0.76,41.942047,38.684412
2007-10-25,46.301601,46.378928,45.322128,45.579884,233833100,40.768786,0.22,0.39,-1.9,-1.34,41.99185,38.730347
2007-10-26,46.464836,46.567937,45.914953,46.335957,146690300,40.824181,1.94,2.17,0.74,1.66,42.048907,38.782972
2007-10-29,46.559355,46.679644,46.258641,46.52499,101896600,40.880906,0.48,0.74,-0.17,0.41,42.107333,38.83686
2007-10-30,46.344552,46.87725,46.310187,46.619492,114616600,40.938006,-0.39,0.76,-0.46,0.2,42.166146,38.891106
2007-10-31,46.799924,47.315435,46.430473,47.281067,148431900,41.001121,0.39,1.49,-0.41,1.42,42.231155,38.951065
2007-11-01,46.980358,47.057685,46.370336,46.396111,181974200,41.054803,-0.64,-0.47,-1.93,-1.87,42.286447,39.002062
2007-11-02,46.756958,46.868653,46.052425,46.756958,217882900,41.11154,0.78,1.02,-0.74,0.78,42.344887,39.055963
2007-11-05,46.275825,46.739786,46.043844,46.456253,150588900,41.164722,-1.03,-0.04,-1.53,-0.64,42.399663,39.106486
2007-11-06,46.679636,46.988941,46.207081,46.98035,131884700,41.222589,0.48,1.15,-0.54,1.13,42.459266,39.161459
2007-11-07,46.585126,46.894434,45.803266,45.837631,197908200,41.268509,-0.84,-0.18,-2.51,-2.43,42.506565,39.205084
2007-11-08,45.657213,45.82046,43.646714,44.445759,380626400,41.300124,-0.39,-0.04,-4.78,-3.04,42.539127,39.235118
2007-11-09,43.586572,43.921655,42.959366,42.959366,309414900,41.316634,-1.93,-1.18,-3.34,-3.34,42.556133,39.250802
2007-11-12,42.890618,43.165561,41.799454,41.868187,283216000,41.322122,-0.16,0.48,-2.7,-2.54,42.561785,39.256016
2007-11-13,42.435257,43.63812,42.400888,43.595161,255625900,41.344739,1.35,4.23,1.27,4.12,42.585081,39.277502
2007-11-14,44.153625,44.196583,42.873438,43.036682,263284100,41.361574,1.28,1.38,-1.66,-1.28,42.602422,39.293496
2007-11-15,42.959349,43.423311,42.41806,42.804695,251548800,41.375934,-0.18,0.9,-1.44,-0.54,42.617212,39.307137
2007-11-16,43.096812,43.380345,42.392279,43.199913,263623700,41.394083,0.68,1.34,-0.96,0.92,42.635905,39.324379
2007-11-19,43.096828,43.345993,42.452438,42.701603,198651100,41.407093,-0.24,0.34,-1.73,-1.15,42.649306,39.336738
2007-11-20,42.924989,43.629522,42.040027,42.87344,300763600,41.421683,0.52,2.17,-1.55,0.4,42.664334,39.350599
2007-11-21,42.486817,43.10543,41.971303,42.366531,212225400,41.431085,-0.9,0.54,-2.1,-1.18,42.674017,39.359531
2007-11-23,42.641467,42.933591,42.418077,42.821896,46463300,41.444924,0.65,1.34,0.12,1.07,42.688272,39.372678
2007-11-26,42.933597,43.27727,42.014267,42.083,150352100,41.451273,0.26,1.06,-1.89,-1.73,42.694811,39.378709
2007-11-27,42.443856,43.002326,42.186098,42.924999,211369300,41.465937,0.86,2.18,0.24,2.0,42.709915,39.39264
2007-11-28,43.500653,44.419983,43.474875,44.230961,216868100,41.493449,1.34,3.48,1.28,3.04,42.738253,39.418777
2007-11-29,44.05913,44.583235,43.990397,44.419991,172087300,41.522569,-0.39,0.8,-0.54,0.43,42.768246,39.446441
2007-11-30,44.858163,44.892531,43.775588,44.084896,171417400,41.548065,0.99,1.06,-1.45,-0.75,42.794507,39.470662
2007-12-03,43.895886,44.273928,43.663905,43.715458,108625700,41.569631,-0.43,0.43,-0.95,-0.84,42.81672,39.49115
2007-12-04,43.380368,43.767,43.285857,43.535019,113374100,41.589187,-0.77,0.12,-0.98,-0.41,42.836863,39.509728
2007-12-05,43.990406,44.677756,43.956038,44.316898,137614200,41.616329,1.05,2.62,0.97,1.8,42.864819,39.535512
2007-12-06,44.359852,44.995649,44.342668,44.95269,99724500,41.649526,0.1,1.53,0.06,1.43,42.899012,39.56705
2007-12-07,44.926901,45.141698,44.746473,44.961269,88992300,41.682479,-0.06,0.42,-0.46,0.02,42.932953,39.598355
2007-12-10,45.07296,45.270573,44.952675,45.141697,75657900,41.716899,0.25,0.69,-0.02,0.4,42.968406,39.631054
2007-12-11,45.21041,45.399432,43.998957,44.093468,167064300,41.740546,0.15,0.57,-2.53,-2.32,42.992763,39.653519
2007-12-12,44.892547,45.047201,43.724051,44.488728,162975200,41.767892,1.81,2.16,-0.84,0.9,43.020928,39.679497
2007-12-13,44.102082,44.359837,43.801364,44.248142,153476200,41.792571,-0.87,-0.29,-1.55,-0.54,43.046348,39.702942
2007-12-14,43.895876,44.33406,43.749812,43.792774,128396700,41.812473,-0.8,0.19,-1.13,-1.03,43.066847,39.72185
2007-12-17,43.629529,43.80996,42.710199,42.727383,134377000,41.821577,-0.37,0.04,-2.47,-2.43,43.076224,39.730498
2007-12-18,43.165563,43.191337,42.254823,42.864845,154251700,41.831958,1.03,1.09,-1.11,0.32,43.086916,39.74036
2007-12-19,42.864853,43.131202,42.624281,42.856262,137970900,41.84215,0.0,0.62,-0.56,-0.02,43.097414,39.750042
2007-12-20,43.492053,43.784177,43.131196,43.732628,167341700,41.86096,1.48,2.17,0.64,2.04,43.116789,39.767912
2007-12-21,44.449079,44.638298,44.277061,44.595291,107573500,41.888168,1.64,2.07,1.24,1.97,43.144813,39.793759
2007-12-24,44.732892,45.068327,44.681289,44.930714,34499800,41.918442,0.31,1.06,0.19,0.75,43.175995,39.82252
2007-12-26,44.836105,45.266147,44.724294,45.154335,58492100,41.95064,-0.21,0.75,-0.46,0.5,43.209159,39.853108
2007-12-27,45.008151,45.154364,44.474898,44.612511,65778900,41.977126,-0.32,0.0,-1.5,-1.2,43.23644,39.87827
2007-12-28,44.758715,44.861924,44.234064,44.569496,67545400,42.002921,0.33,0.56,-0.85,-0.1,43.263008,39.902775
2007-12-31,44.35446,44.44907,44.04483,44.053432,70135600,42.023324,-0.48,-0.27,-1.18,-1.16,43.284023,39.922158
2008-01-02,44.096449,44.268466,43.115955,43.356777,152344100,42.036592,0.1,0.49,-2.13,-1.58,43.29769,39.934762
2008-01-03,43.356771,43.657799,43.133151,43.537388,114103700,42.051525,-0.0,0.69,-0.52,0.42,43.313071,39.948949
2008-01-04,42.840738,42.85794,41.464603,41.628021,212617600,42.047311,-1.6,-1.56,-4.76,-4.39,43.308731,39.944946
2008-01-07,41.628005,41.800019,40.793724,41.430183,235083600,42.041171,-0.0,0.41,-2.0,-0.48,43.302406,39.939112
2008-01-08,41.516213,41.937652,40.355099,40.355099,261669800,42.024394,0.21,1.22,-2.59,-2.59,43.285126,39.923174
2008-01-09,40.518499,41.249568,39.959444,41.215164,254011800,42.016342,0.4,2.22,-0.98,2.13,43.276832,39.915525
2008-01-10,40.793724,41.636605,40.673313,41.275372,249958500,42.008969,-1.02,1.02,-1.31,0.15,43.269238,39.908521
2008-01-11,41.051753,41.086157,40.165868,40.466896,211685200,41.993625,-0.54,-0.46,-2.69,-1.96,43.253434,39.893944
2008-01-14,41.017357,41.292584,40.690528,41.172173,168048500,41.985451,1.36,2.04,0.55,1.74,43.245015,39.886179
2008-01-15,40.742114,40.871127,39.864829,40.036846,241094900,41.966062,-1.04,-0.73,-3.18,-2.76,43.225044,39.867759
2008-01-16,39.727219,40.346479,39.099359,39.606808,265625900,41.942587,-0.77,0.77,-2.34,-1.07,43.200865,39.845458
2008-01-17,39.770229,40.062657,38.875742,39.056358,254098800,41.913868,0.41,1.15,-1.85,-1.39,43.171284,39.818175
2008-01-18,39.254178,39.684219,38.686523,39.004753,273063300,41.884922,0.51,1.61,-0.95,-0.13,43.14147,39.790676
2008-01-22,36.837367,38.505927,36.751357,37.998478,325732000,41.846251,-5.56,-1.28,-5.78,-2.58,43.101638,39.753938
2008-01-23,36.587929,37.972664,35.788052,37.852249,390129000,41.80651,-3.71,-0.07,-5.82,-0.38,43.060705,39.716184
2008-01-24,38.007067,38.64353,37.895258,38.626328,250249100,41.774866,0.41,2.09,0.11,2.05,43.028112,39.686123
2008-01-25,39.45199,39.45199,37.79203,37.835037,199299100,41.735664,2.14,2.14,-2.16,-2.05,42.987734,39.64888
2008-01-28,37.860856,38.22209,37.473818,38.127483,163711200,41.699761,0.07,1.02,-0.95,0.77,42.950754,39.614773
2008-01-29,38.325299,38.428508,37.878055,38.196285,138520000,41.664901,0.52,0.79,-0.65,0.18,42.914848,39.581656
