Date,Open,High,Low,Close,Volume,ma_200,open_pct,high_pct,low_pct,close_pct,upper_band,lower_band
2005-04-28,29.718241,29.913983,29.548036,29.573566,98181900,31.119158,-0.51,0.14,-1.08,-1.0,32.052733,29.5632
2005-04-29,29.786318,29.837381,29.233142,29.769297,144435900,31.105727,0.72,0.89,-1.15,0.66,32.038899,29.550441
2005-05-02,29.871447,30.007613,29.692729,29.888468,67648800,31.093615,0.34,0.8,-0.26,0.4,32.026423,29.538934
2005-05-03,29.82887,30.152266,29.811849,30.04163,103428700,31.083147,-0.2,0.88,-0.26,0.51,32.015642,29.52899
2005-05-04,30.033141,30.492702,29.99059,30.407597,90480600,31.076426,-0.03,1.5,-0.17,1.22,32.008718,29.522604
2005-05-05,30.424598,30.569273,30.237369,30.433107,79341700,31.070024,0.06,0.53,-0.56,0.08,32.002125,29.516523
2005-05-06,30.611832,30.654383,30.399072,30.518217,77310200,31.064534,0.59,0.73,-0.11,0.28,31.99647,29.511307
2005-05-09,30.526743,30.688442,30.348025,30.662909,66298400,31.060537,0.03,0.56,-0.56,0.47,31.992354,29.507511
2005-05-10,30.518221,30.603324,30.313971,30.441628,77194700,31.054379,-0.47,-0.19,-1.14,-0.72,31.986011,29.50166
2005-05-11,30.48418,30.662898,30.04164,30.594816,131952400,31.049806,0.14,0.73,-1.31,0.5,31.981301,29.497316
2005-05-12,30.662913,30.807591,30.348029,30.509726,116602200,31.044432,0.22,0.7,-0.81,-0.28,31.975765,29.492211
2005-05-13,30.628866,31.037364,30.54376,30.841625,133273500,31.042414,0.39,1.73,0.11,1.09,31.973687,29.490294
2005-05-16,30.841621,31.096931,30.748006,31.045868,79093200,31.042449,-0.0,0.83,-0.3,0.66,31.973722,29.490326
2005-05-17,30.935224,31.267132,30.816079,31.233089,91665900,31.044346,-0.36,0.71,-0.74,0.6,31.975676,29.492128
2005-05-18,31.318202,31.794785,31.241609,31.658619,128105900,31.050458,0.27,1.8,0.03,1.36,31.981972,29.497935
2005-05-19,31.735206,31.930944,31.658612,31.922432,92619700,31.059134,0.24,0.86,-0.0,0.83,31.990908,29.506178
2005-05-20,31.87137,32.075617,31.786264,32.050087,66530100,31.068994,-0.16,0.48,-0.43,0.4,32.001064,29.515545
2005-05-23,32.050092,32.330936,31.999029,32.211788,93068200,31.080366,0.0,0.88,-0.16,0.5,32.012777,29.526347
2005-05-24,32.135199,32.339449,32.084138,32.313919,100830000,31.09264,-0.24,0.4,-0.4,0.32,32.025419,29.538008
2005-05-25,32.203268,32.237311,31.990509,32.177738,76470600,31.103437,-0.34,-0.24,-1.0,-0.42,32.03654,29.548265
2005-05-26,32.32245,32.569252,32.32245,32.501167,84066800,31.117344,0.45,1.22,0.45,1.01,32.050865,29.561477
2005-05-27,32.458597,32.552212,32.356473,32.518169,50076900,31.131283,-0.13,0.16,-0.45,0.05,32.065222,29.574719
2005-05-31,32.501143,32.543698,32.271363,32.407532,75281500,31.143982,-0.05,0.08,-0.76,-0.34,32.078302,29.586783
2005-06-01,32.364974,32.91815,32.356465,32.671349,110875700,31.15918,-0.13,1.58,-0.16,0.81,32.093955,29.601221
2005-06-02,32.620294,32.901134,32.59476,32.901134,75926500,31.176513,-0.16,0.7,-0.23,0.7,32.111808,29.617687
2005-06-03,32.875605,32.884114,32.356472,32.424553,96998400,31.188931,-0.08,-0.05,-1.66,-1.45,32.124599,29.629484
2005-06-06,32.441565,32.501137,32.305399,32.433056,52681400,31.20131,0.05,0.24,-0.37,0.03,32.13735,29.641245
2005-06-07,32.467107,32.739438,32.118181,32.160732,108953400,31.210857,0.1,0.94,-0.97,-0.84,32.147182,29.650314
2005-06-08,32.237322,32.296894,31.96499,32.092644,79211900,31.219631,0.24,0.42,-0.61,-0.21,32.15622,29.658649
2005-06-09,32.050085,32.390501,31.913919,32.296886,99383300,31.23035,-0.13,0.93,-0.56,0.64,32.16726,29.668832
2005-06-10,32.254347,32.254347,31.811807,31.956482,85971700,31.237575,-0.13,-0.13,-1.5,-1.05,32.174702,29.675696
2005-06-13,31.896913,32.296902,31.879892,32.109673,82331300,31.246253,-0.19,1.07,-0.24,0.48,32.18364,29.68394
2005-06-14,32.075635,32.203292,31.913939,31.982023,62593600,31.253574,-0.11,0.29,-0.61,-0.4,32.191181,29.690895
2005-06-15,32.194765,32.228804,31.701162,32.084129,103952000,31.261838,0.67,0.77,-0.88,0.32,32.199693,29.698746
2005-06-16,32.118179,32.339447,32.050094,32.254345,90450100,31.271714,0.11,0.8,-0.11,0.53,32.209865,29.708128
2005-06-17,32.463026,32.548207,32.156369,32.258587,83915700,31.281533,0.65,0.91,-0.3,0.01,32.219979,29.717457
2005-06-20,32.130815,32.437472,32.01156,32.258587,67580000,31.291255,-0.4,0.55,-0.77,0.0,32.229993,29.726692
2005-06-21,32.233053,32.377861,32.113798,32.24157,97845600,31.300711,-0.08,0.37,-0.45,-0.05,32.239732,29.735675
2005-06-22,32.369323,32.454504,32.054149,32.207478,75221100,31.309734,0.4,0.66,-0.58,-0.11,32.249026,29.744247
2005-06-23,32.258611,32.522678,31.798628,31.849735,122163300,31.315107,0.16,0.98,-1.27,-1.11,32.25456,29.749351
2005-06-24,31.841216,31.86677,31.483448,31.491968,142144100,31.316866,-0.03,0.05,-1.15,-1.12,32.256372,29.751023
2005-06-27,31.47491,31.568612,31.261954,31.347136,72780800,31.317168,-0.05,0.24,-0.73,-0.46,32.256683,29.751309
2005-06-28,31.474932,31.738996,31.432342,31.645298,73330300,31.320433,0.41,1.25,0.27,0.95,32.260046,29.754411
2005-06-29,31.730496,31.739013,31.491986,31.577168,71513600,31.322987,0.27,0.3,-0.48,-0.22,32.262677,29.756838
2005-06-30,31.636781,31.696409,31.30457,31.330124,87803700,31.323058,0.19,0.38,-0.86,-0.78,32.26275,29.756905
2005-07-01,31.398254,31.517509,31.244925,31.287516,55254800,31.322705,0.22,0.6,-0.27,-0.14,32.262386,29.756569
2005-07-05,31.176791,31.679368,31.176791,31.611223,79288700,31.325575,-0.35,1.25,-0.35,1.03,32.265343,29.759297
2005-07-06,31.543069,31.756025,31.39826,31.457888,79101000,31.326892,-0.22,0.46,-0.67,-0.49,32.266699,29.760547
2005-07-07,31.159768,31.594197,31.134211,31.568644,119466300,31.329297,-0.95,0.43,-1.03,0.35,32.269176,29.762833
2005-07-08,31.585647,32.207478,31.508983,32.173405,101320700,31.337697,0.05,2.02,-0.19,1.92,32.277827,29.770812
2005-07-11,32.258575,32.505605,32.198947,32.471531,96283700,31.348978,0.26,1.03,0.08,0.93,32.289448,29.78153
2005-07-12,32.471564,32.761185,32.377863,32.624893,86059300,31.361674,0.0,0.89,-0.29,0.47,32.302524,29.79359
2005-07-13,32.641933,32.735635,32.514158,32.701561,72135400,31.375006,0.05,0.34,-0.34,0.23,32.316257,29.806256
2005-07-14,32.940061,33.118947,32.812289,33.025246,99135200,31.391427,0.73,1.28,0.34,0.99,32.333169,29.821855
2005-07-15,33.076349,33.221158,32.923021,33.127457,67239200,31.408701,0.15,0.59,-0.31,0.31,32.350962,29.838266
2005-07-18,33.042272,33.127453,32.957088,32.991161,58644000,31.424446,-0.26,-0.0,-0.51,-0.41,32.36718,29.853224
2005-07-19,33.144511,33.391541,33.084883,33.374504,77860900,31.44385,0.46,1.21,0.28,1.16,32.387166,29.871658
2005-07-20,33.170061,33.706712,33.135991,33.61301,91433100,31.465434,-0.61,1.0,-0.71,0.71,32.409397,29.892162
2005-07-21,33.698193,33.808928,33.400052,33.621529,127286000,31.486887,0.25,0.58,-0.63,0.03,32.431494,29.912543
2005-07-22,33.630041,33.723742,33.408568,33.57893,71666600,31.507704,0.03,0.3,-0.63,-0.13,32.452935,29.932319
2005-07-25,33.613006,33.757818,33.391533,33.45116,51872700,31.527042,0.1,0.53,-0.56,-0.38,32.472853,29.95069
2005-07-26,33.553376,33.672631,33.383011,33.57893,67324900,31.547458,0.31,0.66,-0.2,0.38,32.493882,29.970085
2005-07-27,33.604476,33.868539,33.417073,33.834469,78351100,31.570215,0.08,0.86,-0.48,0.76,32.517321,29.991704
2005-07-28,33.860038,34.004847,33.766337,33.99633,66163700,31.594355,0.08,0.5,-0.2,0.48,32.542186,30.014637
2005-07-29,33.962256,34.004846,33.664118,33.715229,74725700,31.615458,-0.1,0.03,-0.98,-0.83,32.563922,30.034685
2005-08-01,33.766336,33.928185,33.664118,33.774857,59748300,31.636945,0.15,0.63,-0.15,0.18,32.586053,30.055098
2005-08-02,33.817438,34.19224,33.774848,34.141132,79284100,31.661862,0.13,1.24,-0.0,1.08,32.611718,30.078769
2005-08-03,33.996325,34.183727,33.970771,34.1241,61916400,31.686362,-0.42,0.12,-0.5,-0.05,32.636953,30.102044
2005-08-04,33.970763,34.021871,33.706697,33.791878,72035500,31.707313,-0.45,-0.3,-1.22,-0.97,32.658532,30.121947
2005-08-05,33.740774,33.894102,33.587445,33.630035,66029500,31.726444,-0.15,0.3,-0.6,-0.48,32.678237,30.140122
2005-08-08,33.664115,33.740779,33.34042,33.383011,63415400,31.742927,0.1,0.33,-0.86,-0.73,32.695215,30.155781
2005-08-09,33.536318,33.72372,33.485211,33.604465,62143600,31.76145,0.46,1.02,0.31,0.66,32.714294,30.173378
2005-08-10,33.689678,33.808933,33.195622,33.314877,102317500,31.776907,0.25,0.61,-1.22,-0.86,32.730214,30.188062
2005-08-11,33.331894,33.681142,33.306337,33.58744,92446700,31.794922,0.05,1.1,-0.03,0.82,32.74877,30.205176
2005-08-12,33.323387,33.493752,33.195615,33.400051,86367300,31.810894,-0.79,-0.28,-1.17,-0.56,32.765221,30.220349
2005-08-15,33.340399,33.757794,33.289291,33.604465,63061100,31.82874,-0.18,1.07,-0.33,0.61,32.783602,30.237303
2005-08-16,33.476715,33.502272,32.999695,33.059322,94596000,31.840985,-0.38,-0.3,-1.8,-1.62,32.796214,30.248936
2005-08-17,33.152997,33.365953,33.042262,33.255219,74470500,31.855057,0.28,0.93,-0.05,0.59,32.810709,30.262304
2005-08-18,33.110408,33.306327,33.025227,33.084854,72559400,31.867294,-0.44,0.15,-0.69,-0.51,32.823312,30.273929
2005-08-19,33.127453,33.221154,33.042272,33.067825,52024300,31.879239,0.13,0.41,-0.13,-0.05,32.835616,30.285277
2005-08-22,33.118928,33.374475,32.880415,33.084854,88056300,31.891235,0.15,0.93,-0.57,0.05,32.847972,30.296674
2005-08-23,33.084863,33.153007,32.888943,32.991161,57482900,31.90218,0.0,0.21,-0.59,-0.28,32.859245,30.307071
2005-08-24,32.923021,33.374487,32.761172,32.795246,95025700,31.911066,-0.21,1.16,-0.7,-0.59,32.868398,30.315513
2005-08-25,32.854877,32.957095,32.786733,32.871914,52328800,31.920627,0.18,0.49,-0.03,0.23,32.878246,30.324595
2005-08-26,32.820812,32.88044,32.599339,32.761185,63840700,31.928991,-0.16,0.03,-0.83,-0.34,32.88686,30.332541
2005-08-29,32.590819,33.093396,32.590819,33.016731,74940400,31.939814,-0.52,1.01,-0.52,0.78,32.898008,30.342823
2005-08-30,32.846365,32.931546,32.641926,32.897472,87373600,31.949343,-0.52,-0.26,-1.14,-0.36,32.907823,30.351876
2005-08-31,32.9145,33.229674,32.778208,33.204121,93426300,31.961828,0.05,1.01,-0.36,0.93,32.920683,30.363737
2005-09-01,33.221155,33.34893,33.033753,33.153008,74884400,31.973681,0.05,0.44,-0.51,-0.15,32.932891,30.374997
2005-09-02,33.221165,33.246719,32.999692,33.025246,53244900,31.984144,0.21,0.28,-0.46,-0.39,32.943668,30.384937
2005-09-06,33.178565,33.570404,33.135975,33.510777,78106600,31.999334,0.46,1.65,0.34,1.47,32.959314,30.399368
2005-09-07,33.476699,33.630028,33.400035,33.5704,57440100,32.014967,-0.1,0.36,-0.33,0.18,32.975416,30.414219
2005-09-08,33.468188,33.706698,33.451152,33.56189,73529700,32.030359,-0.3,0.41,-0.36,-0.03,32.99127,30.428841
2005-09-09,33.570404,33.808914,33.485223,33.749287,75342100,32.047463,0.03,0.74,-0.23,0.56,33.008887,30.44509
2005-09-12,33.757814,33.953733,33.715223,33.842995,51689900,32.065329,0.03,0.61,-0.1,0.28,33.027289,30.462062
2005-09-13,33.800399,33.996319,33.681144,33.757809,66145800,32.08217,-0.13,0.45,-0.48,-0.25,33.044635,30.478061
2005-09-14,33.774863,33.800417,33.34895,33.374504,98644000,32.095029,0.05,0.13,-1.21,-1.14,33.057879,30.490277
2005-09-15,33.442634,33.510781,33.263751,33.357452,80421500,32.10759,0.2,0.41,-0.33,-0.05,33.070818,30.50221
2005-09-16,33.434115,33.612997,33.31486,33.56189,71034100,32.122061,0.23,0.77,-0.13,0.61,33.085722,30.515958
2005-09-19,33.493756,33.544866,33.144508,33.297836,73387500,32.13376,-0.2,-0.05,-1.24,-0.79,33.097773,30.527072
2005-09-20,33.357449,33.681143,33.059312,33.16153,115202800,32.143986,0.18,1.15,-0.72,-0.41,33.108306,30.536787
2005-09-21,33.06783,33.11042,32.769692,32.795246,116404300,32.150467,-0.28,-0.15,-1.18,-1.1,33.114981,30.542943
2005-09-22,32.744155,32.991185,32.573792,32.91452,118686100,32.158069,-0.16,0.6,-0.68,0.36,33.122811,30.550166
2005-09-23,32.795249,33.118944,32.718585,33.008205,70154000,32.166528,-0.36,0.62,-0.6,0.28,33.131524,30.558202
2005-09-26,33.195617,33.246724,32.837849,33.016731,69327600,32.174988,0.57,0.72,-0.52,0.03,33.140238,30.566239
2005-09-27,33.042277,33.135978,32.803764,32.940056,64089500,32.182601,0.08,0.36,-0.65,-0.23,33.148079,30.573471
2005-09-28,33.016726,33.178575,32.846364,32.948582,72044500,32.190222,0.23,0.72,-0.28,0.03,33.155929,30.580711
2005-09-29,32.905989,33.400046,32.752661,33.391529,117634600,32.202176,-0.13,1.37,-0.59,1.34,33.168241,30.592067
2005-09-30,33.36598,33.630047,33.33191,33.61301,79248500,32.216214,-0.08,0.71,-0.18,0.66,33.1827,30.605403
2005-10-03,33.681144,33.860027,33.655587,33.698181,81685600,32.23096,0.2,0.73,0.13,0.25,33.197888,30.619412
2005-10-04,33.749299,33.970775,33.468198,33.476715,85348600,32.243355,0.15,0.81,-0.68,-0.66,33.210656,30.631187
2005-10-05,33.485238,33.510791,32.991178,33.016731,106152200,32.251051,0.03,0.1,-1.45,-1.37,33.218582,30.638498
2005-10-06,32.991178,33.101916,32.301198,32.582302,162213700,32.254347,-0.08,0.26,-2.17,-1.32,33.221977,30.641629
2005-10-07,32.710073,32.854882,32.52267,32.658962,91119900,32.258373,0.39,0.84,-0.18,0.24,33.226124,30.645454
2005-10-10,32.599331,32.761176,32.420448,32.480076,64012000,32.260579,-0.18,0.31,-0.73,-0.55,33.228396,30.64755
2005-10-11,32.573772,32.573772,32.198967,32.318222,114736900,32.261152,0.29,0.29,-0.87,-0.5,33.228987,30.648095
2005-10-12,32.130831,32.420452,31.883801,31.934912,146109500,32.257906,-0.58,0.32,-1.34,-1.19,33.225643,30.645011
2005-10-13,31.917871,32.292672,31.798616,32.181934,138569600,32.25715,-0.05,1.12,-0.43,0.77,33.224865,30.644293
2005-10-14,32.267127,32.428973,32.062688,32.420456,131463200,32.258775,0.26,0.77,-0.37,0.74,33.226538,30.645836
2005-10-17,32.428969,32.531188,32.216013,32.522671,64080400,32.261401,0.03,0.34,-0.63,0.32,33.229243,30.648331
2005-10-18,32.488598,32.522672,32.292679,32.292679,88070400,32.261712,-0.1,0.0,-0.71,-0.71,33.229563,30.648626
2005-10-19,32.130825,32.940056,32.037124,32.940056,132879900,32.268462,-0.5,2.0,-0.79,2.0,33.236516,30.655039
2005-10-20,32.974139,33.093394,32.454526,32.633411,132576900,32.272093,0.1,0.47,-1.47,-0.93,33.240256,30.658488
2005-10-21,32.940067,33.008214,32.650449,32.837849,110032000,32.277722,0.94,1.15,0.05,0.63,33.246054,30.663836
2005-10-24,32.991168,33.374489,32.769695,33.357452,110820900,32.288466,0.47,1.63,-0.21,1.58,33.25712,30.674043
2005-10-25,33.297823,33.383004,33.025239,33.229675,86665800,32.297831,-0.18,0.08,-1.0,-0.38,33.266766,30.68294
2005-10-26,33.204131,33.451161,33.016729,33.059322,89878100,32.305408,-0.08,0.67,-0.64,-0.51,33.274571,30.690138
2005-10-27,33.033774,33.050811,32.394905,32.394905,132231100,32.306299,-0.08,-0.03,-2.01,-2.01,33.275488,30.690984
2005-10-28,32.505638,32.701557,32.301198,32.64193,95243900,32.309638,0.34,0.95,-0.29,0.76,33.278928,30.694157
2005-10-31,32.752655,33.263749,32.727099,33.11042,115279100,32.317606,0.34,1.9,0.26,1.44,33.287135,30.701726
2005-11-01,33.033744,33.229663,32.974116,33.084854,73502300,32.325241,-0.23,0.36,-0.41,-0.08,33.294998,30.708979
2005-11-02,32.991161,33.612992,32.974124,33.519291,101409900,32.337122,-0.28,1.6,-0.33,1.31,33.307236,30.720266
2005-11-03,33.851507,34.149645,33.800397,34.02187,137054000,32.353886,0.99,1.88,0.84,1.5,33.324502,30.736191
2005-11-04,34.072985,34.268904,33.936693,34.141132,100944500,32.371669,0.15,0.73,-0.25,0.35,33.342819,30.753086
2005-11-07,34.251872,34.320019,34.030399,34.183727,65324500,32.389699,0.32,0.52,-0.32,0.12,33.36139,30.770215
2005-11-08,34.141138,34.371128,34.064474,34.192245,78859700,32.407635,-0.12,0.55,-0.35,0.02,33.379864,30.787254
2005-11-09,34.175193,34.354078,34.098529,34.209267,72458800,32.425562,-0.05,0.47,-0.27,0.05,33.398329,30.804284
2005-11-10,34.226315,34.660744,34.004839,34.58408,120763100,32.44704,0.05,1.32,-0.6,1.1,33.420451,30.824688
2005-11-11,34.728918,34.856689,34.652253,34.677807,80057200,32.469236,0.42,0.79,0.2,0.27,33.443314,30.845775
2005-11-14,34.728918,34.805582,34.584106,34.677807,53652400,32.491212,0.15,0.37,-0.27,0.0,33.465949,30.866652
2005-11-15,34.69482,34.839632,34.396683,34.515938,79543500,32.511359,0.05,0.47,-0.81,-0.47,33.4867,30.885791
2005-11-16,34.609646,34.737418,34.464834,34.728901,65895700,32.533424,0.27,0.64,-0.15,0.62,33.509427,30.906753
2005-11-17,34.848146,35.197394,34.797035,35.188877,94425500,32.559846,0.34,1.35,0.2,1.32,33.536642,30.931854
2005-11-18,35.367756,35.478494,35.1548,35.308128,108820200,32.587192,0.51,0.82,-0.1,0.34,33.564808,30.957833
2005-11-21,35.265546,35.418875,35.129255,35.393318,69731400,32.615114,-0.12,0.31,-0.51,0.24,33.593567,30.984358
2005-11-22,35.325195,35.665923,35.231494,35.521114,88814000,32.644029,-0.19,0.77,-0.46,0.36,33.62335,31.011828
2005-11-23,35.54665,35.79368,35.529613,35.606277,64101200,32.673505,0.07,0.77,0.02,0.24,33.65371,31.039829
2005-11-25,35.640343,35.725524,35.546642,35.682934,22930200,32.703449,0.1,0.33,-0.17,0.22,33.684553,31.068277
2005-11-28,35.776639,35.776639,35.350726,35.3848,74716200,32.730129,0.26,0.26,-0.93,-0.84,33.712033,31.093623
2005-11-29,35.580717,35.648861,35.214432,35.214432,77443000,32.754849,0.55,0.75,-0.48,-0.48,33.737494,31.117106
2005-11-30,35.163312,35.342198,35.086648,35.129242,88044400,32.778474,-0.15,0.36,-0.36,-0.24,33.761829,31.139551
2005-12-01,35.359233,35.819219,35.350716,35.785145,91914100,32.808392,0.65,1.96,0.63,1.87,33.792643,31.167972
2005-12-02,35.725523,35.887372,35.665895,35.870335,72929200,32.838859,-0.17,0.29,-0.33,0.24,33.824024,31.196916
2005-12-05,35.827754,35.827754,35.461469,35.606277,61519900,32.866395,-0.12,-0.12,-1.14,-0.74,33.852387,31.223075
2005-12-06,35.802197,36.04071,35.691462,35.725533,81509400,32.894844,0.55,1.22,0.24,0.33,33.88169,31.250102
2005-12-07,35.776634,35.802188,35.46146,35.657379,83885500,32.922332,0.14,0.21,-0.74,-0.19,33.910002,31.276216
2005-12-08,35.742553,35.776627,35.154795,35.401825,112043200,32.947004,0.24,0.33,-1.41,-0.72,33.935414,31.299654
2005-12-09,35.401836,35.580718,35.248507,35.538128,56526900,32.972786,0.0,0.51,-0.43,0.39,33.96197,31.324147
2005-12-12,35.66589,35.725517,35.504044,35.66589,44863600,32.999583,0.36,0.53,-0.1,0.36,33.989571,31.349604
2005-12-13,35.623324,35.955535,35.572213,35.810726,76611600,33.027555,-0.12,0.81,-0.26,0.41,34.018381,31.376177
2005-12-14,35.734046,35.861818,35.529607,35.691456,73581600,33.054061,-0.21,0.14,-0.79,-0.33,34.045683,31.401358
2005-12-15,35.776641,35.836268,35.44443,35.751087,72607200,33.080897,0.24,0.41,-0.69,0.17,34.073324,31.426852
2005-12-16,35.7434,35.811708,35.478696,35.504314,63743000,33.105011,-0.02,0.17,-0.76,-0.69,34.098161,31.44976
2005-12-19,35.581152,35.615308,34.923668,34.940742,75341700,33.123277,0.22,0.31,-1.64,-1.59,34.116975,31.467113
2005-12-20,34.966366,35.137142,34.795589,34.966366,70257700,33.141616,0.07,0.56,-0.42,0.07,34.135865,31.484535
2005-12-21,35.026137,35.359149,34.966365,35.120064,68935000,33.161302,0.17,1.12,-0.0,0.44,34.156141,31.503237
2005-12-22,35.102994,35.401851,35.094454,35.35062,59149500,33.183086,-0.05,0.8,-0.07,0.66,34.178579,31.523932
2005-12-23,35.444544,35.512856,35.26523,35.35062,38000400,33.204654,0.27,0.46,-0.24,0.0,34.200794,31.544421
2005-12-27,35.453078,35.589699,34.983445,35.043217,55656300,33.222948,0.29,0.68,-1.04,-0.87,34.219636,31.561801
2005-12-28,35.060298,35.205456,34.898059,35.000526,50302400,33.240635,0.05,0.46,-0.41,-0.12,34.237854,31.578604
2005-12-29,35.034667,35.111516,34.710195,34.769966,47301700,33.255853,0.1,0.32,-0.83,-0.66,34.253528,31.59306
2005-12-30,34.616285,34.650441,34.462586,34.50528,60026500,33.268285,-0.44,-0.34,-0.88,-0.76,34.266333,31.60487
2006-01-03,34.710194,35.427453,34.291792,35.273754,109350400,33.28824,0.59,2.67,-0.62,2.23,34.286887,31.623828
2006-01-04,35.359167,35.640949,35.282318,35.640949,92769400,33.31165,0.24,1.04,0.02,1.04,34.310999,31.646067
2006-01-05,35.649482,35.862952,35.615326,35.79464,77656900,33.336356,0.02,0.62,-0.07,0.43,34.336447,31.669538
2006-01-06,36.084938,36.460647,35.914165,36.443569,110053900,33.367274,0.81,1.86,0.33,1.81,34.368292,31.69891
2006-01-09,36.443568,36.648497,36.306948,36.588726,80768800,33.399328,-0.0,0.56,-0.37,0.4,34.401308,31.729361
2006-01-10,36.426487,36.648494,36.33256,36.614342,84369400,33.431318,-0.44,0.16,-0.7,0.07,34.434258,31.759752
2006-01-11,36.716816,36.98152,36.60581,36.89613,100761400,33.465794,0.28,1.0,-0.02,0.77,34.469768,31.792504
2006-01-12,36.853437,36.964442,36.588733,36.716816,82429200,33.498142,-0.12,0.19,-0.83,-0.49,34.503087,31.823235
2006-01-13,36.665578,36.759505,36.486264,36.699734,64572100,33.529999,-0.14,0.12,-0.63,-0.05,34.535899,31.853499
2006-01-17,36.417981,36.537524,36.289898,36.460674,77962100,33.55916,-0.77,-0.44,-1.12,-0.65,34.565935,31.881202
2006-01-18,35.888568,36.255737,35.880031,36.042267,121021900,33.583867,-1.57,-0.56,-1.59,-1.15,34.591383,31.904674
2006-01-19,36.221575,36.563128,36.110573,36.306965,111094000,33.610963,0.5,1.45,0.19,0.73,34.619292,31.930415
2006-01-20,36.255728,36.281346,35.137148,35.222534,188569400,33.626998,-0.14,-0.07,-3.22,-2.99,34.635808,31.945648
2006-01-23,35.316469,35.393318,35.077384,35.231079,111381900,33.642959,0.27,0.48,-0.41,0.02,34.652248,31.960811
2006-01-24,35.316449,35.606768,35.273756,35.384758,77956900,33.660291,0.24,1.07,0.12,0.44,34.670099,31.977276
2006-01-25,35.555554,35.58117,35.077384,35.231079,99826400,33.67592,0.48,0.56,-0.87,-0.43,34.686198,31.992124
2006-01-26,35.436002,35.598238,35.205454,35.478695,112600600,33.693859,0.58,1.04,-0.07,0.7,34.704674,32.009166
2006-01-27,35.692167,36.195956,35.640936,35.956871,110830400,33.716376,0.6,2.02,0.46,1.35,34.727867,32.030557
2006-01-30,36.01664,36.136182,35.922712,36.025177,53942600,33.739349,0.17,0.5,-0.09,0.19,34.75153,32.052382
2006-01-31,36.0081,36.09349,35.700706,35.862942,100988100,33.760479,-0.05,0.19,-0.9,-0.45,34.773294,32.072456
2006-02-01,35.64093,36.008095,35.606774,35.99102,89168700,33.782674,-0.62,0.4,-0.71,0.36,34.796154,32.09354
2006-02-02,35.871492,35.931267,35.359166,35.376244,94047400,33.79853,-0.33,-0.17,-1.76,-1.71,34.812486,32.108604
2006-02-03,35.111519,35.205446,34.8212,34.940742,121094200,33.809896,-0.75,-0.48,-1.57,-1.23,34.824192,32.119401
2006-02-06,34.769972,35.017594,34.658966,34.846821,58162800,33.820213,-0.49,0.22,-0.81,-0.27,34.83482,32.129203
2006-02-07,34.78705,34.949286,34.530884,34.693123,87327000,33.828899,-0.17,0.29,-0.91,-0.44,34.843766,32.137454
2006-02-08,34.940742,35.137137,34.74435,35.09444,89907800,33.841491,0.71,1.28,0.15,1.16,34.856736,32.149417
2006-02-09,35.188361,35.324981,34.693113,34.761421,78213400,33.850645,0.27,0.66,-1.14,-0.95,34.866164,32.158113
2006-02-10,34.735814,35.060289,34.377183,34.974899,102575900,33.861832,-0.07,0.86,-1.11,0.61,34.877686,32.16874
2006-02-13,34.752888,34.787044,34.411335,34.573574,70643100,33.868914,-0.63,-0.54,-1.61,-1.15,34.884981,32.175468
2006-02-14,34.64189,35.026136,34.505269,34.923672,94340300,33.879409,0.2,1.31,-0.2,1.01,34.895791,32.185438
2006-02-15,34.829753,35.231074,34.778519,35.145687,92254300,33.892008,-0.27,0.88,-0.42,0.64,34.908769,32.197408
2006-02-16,35.27377,35.478699,35.137149,35.470161,103859600,33.907711,0.36,0.95,-0.02,0.92,34.924943,32.212326
2006-02-17,35.40184,35.40184,35.179832,35.18837,81770200,33.920454,-0.19,-0.19,-0.82,-0.79,34.938068,32.224432
2006-02-21,35.188385,35.239619,34.676058,34.795601,85101400,33.929162,0.0,0.15,-1.46,-1.12,34.947037,32.232704
2006-02-22,34.821217,35.470168,34.735831,35.231079,91983900,33.942117,0.07,1.94,-0.17,1.25,34.96038,32.245011
2006-02-23,35.171287,35.470147,35.077363,35.137135,66517100,33.954007,-0.17,0.68,-0.44,-0.27,34.972628,32.256307
2006-02-24,35.171308,35.256698,35.017609,35.231079,57085400,33.966715,0.1,0.34,-0.34,0.27,34.985716,32.268379
2006-02-27,35.316443,35.75192,35.290828,35.62384,64945000,33.983203,0.24,1.48,0.17,1.11,35.002699,32.284043
2006-02-28,35.529921,35.623848,34.983438,35.09444,117564600,33.99426,-0.26,0.0,-1.8,-1.49,35.014088,32.294547
2006-03-01,35.205456,35.666551,35.137147,35.572624,80962300,34.009966,0.32,1.63,0.12,1.36,35.030265,32.309467
2006-03-02,35.478705,35.726331,35.359162,35.598248,69856500,34.025769,-0.26,0.43,-0.6,0.07,35.046542,32.324481
2006-03-03,35.393303,35.871473,35.342069,35.393303,112066100,34.039377,-0.58,0.77,-0.72,-0.58,35.060558,32.337408
2006-03-06,35.470169,35.547018,34.974917,35.085922,99581000,34.04979,0.22,0.43,-1.18,-0.87,35.071284,32.347301
2006-03-07,35.02612,35.068813,34.710185,34.880959,96441100,34.05806,-0.17,-0.05,-1.07,-0.58,35.079802,32.355157
2006-03-08,34.804136,35.085918,34.582129,34.898064,103961900,34.066419,-0.22,0.59,-0.86,0.05,35.088411,32.363098
2006-03-09,35.009044,35.137127,34.556489,34.599182,108556700,34.07172,0.32,0.69,-0.98,-0.86,35.093871,32.368134
