ma_type,short_window,long_window,stop_loss_pct,lookback_for_low,total_return_pct,cagr,mdd,total_trades,win_rate,final_capital
ema,20,200,0.05,60,1463.811875435882,10.847732623080919,-36.46495263554997,24,45.83333333333333,156381187.5435882
ema,20,200,0.05,50,1463.811875435882,10.847732623080919,-36.46495263554997,24,45.83333333333333,156381187.5435882
ema,20,200,0.05,40,1463.811875435882,10.847732623080919,-36.46495263554997,24,45.83333333333333,156381187.5435882
ema,20,200,0.05,30,1463.811875435882,10.847732623080919,-36.46495263554997,24,45.83333333333333,156381187.5435882
ema,20,200,0.05,20,1463.811875435882,10.847732623080919,-36.46495263554997,24,45.83333333333333,156381187.5435882
ema,20,200,0.15,50,1274.539186729145,10.31342599764904,-36.72055434162379,24,45.83333333333333,137453918.6729145
ema,20,200,0.15,60,1274.539186729145,10.31342599764904,-36.72055434162379,24,45.83333333333333,137453918.6729145
ema,20,200,0.1,20,1274.539186729145,10.31342599764904,-36.72055434162379,24,45.83333333333333,137453918.6729145
ema,20,200,0.1,50,1274.539186729145,10.31342599764904,-36.72055434162379,24,45.83333333333333,137453918.6729145
ema,20,200,0.1,60,1274.539186729145,10.31342599764904,-36.72055434162379,24,45.83333333333333,137453918.6729145
ema,20,200,0.15,20,1274.539186729145,10.31342599764904,-36.72055434162379,24,45.83333333333333,137453918.6729145
ema,20,200,0.15,30,1274.539186729145,10.31342599764904,-36.72055434162379,24,45.83333333333333,137453918.6729145
ema,20,200,0.15,40,1274.539186729145,10.31342599764904,-36.72055434162379,24,45.83333333333333,137453918.6729145
ema,20,200,0.1,30,1274.539186729145,10.31342599764904,-36.72055434162379,24,45.83333333333333,137453918.6729145
ema,20,200,0.1,40,1274.539186729145,10.31342599764904,-36.72055434162379,24,45.83333333333333,137453918.6729145
ema,5,200,0.1,60,766.0612234891206,8.421349780518472,-35.79678987297717,39,25.64102564102564,86606122.34891206
ema,5,200,0.15,30,766.0612234891206,8.421349780518472,-35.79678987297717,39,25.64102564102564,86606122.34891206
ema,5,200,0.15,60,766.0612234891206,8.421349780518472,-35.79678987297717,39,25.64102564102564,86606122.34891206
ema,5,200,0.1,50,766.0612234891206,8.421349780518472,-35.79678987297717,39,25.64102564102564,86606122.34891206
ema,5,200,0.15,40,766.0612234891206,8.421349780518472,-35.79678987297717,39,25.64102564102564,86606122.34891206
ema,5,200,0.15,50,766.0612234891206,8.421349780518472,-35.79678987297717,39,25.64102564102564,86606122.34891206
ema,5,200,0.1,20,766.0612234891206,8.421349780518472,-35.79678987297717,39,25.64102564102564,86606122.34891206
ema,5,200,0.1,40,766.0612234891206,8.421349780518472,-35.79678987297717,39,25.64102564102564,86606122.34891206
ema,5,200,0.15,20,766.0612234891206,8.421349780518472,-35.79678987297717,39,25.64102564102564,86606122.34891206
ema,5,200,0.1,30,766.0612234891206,8.421349780518472,-35.79678987297717,39,25.64102564102564,86606122.34891206
ema,5,200,0.05,60,761.7586071857907,8.401127231617146,-36.115727102722275,39,25.64102564102564,86175860.71857907
ema,5,200,0.05,50,761.7586071857907,8.401127231617146,-36.115727102722275,39,25.64102564102564,86175860.71857907
ema,5,200,0.05,20,761.7586071857907,8.401127231617146,-36.115727102722275,39,25.64102564102564,86175860.71857907
ema,5,200,0.05,30,761.7586071857907,8.401127231617146,-36.115727102722275,39,25.64102564102564,86175860.71857907
ema,5,200,0.05,40,761.7586071857907,8.401127231617146,-36.115727102722275,39,25.64102564102564,86175860.71857907
sma,5,120,0.15,60,717.2039502512148,8.338742180413261,-31.102118382022603,59,44.06779661016949,81720395.02512148
sma,5,120,0.1,20,717.2039502512148,8.338742180413261,-31.102118382022603,59,44.06779661016949,81720395.02512148
sma,5,120,0.15,50,717.2039502512148,8.338742180413261,-31.102118382022603,59,44.06779661016949,81720395.02512148
sma,5,120,0.1,40,717.2039502512148,8.338742180413261,-31.102118382022603,59,44.06779661016949,81720395.02512148
sma,5,120,0.1,30,717.2039502512148,8.338742180413261,-31.102118382022603,59,44.06779661016949,81720395.02512148
sma,5,120,0.1,60,717.2039502512148,8.338742180413261,-31.102118382022603,59,44.06779661016949,81720395.02512148
sma,5,120,0.15,20,717.2039502512148,8.338742180413261,-31.102118382022603,59,44.06779661016949,81720395.02512148
