Date,equity,cash,is_month_start,rebalanced,rebalance_reason,sso_close,sso_shares,sso_weight,sso_signal_today,sso_pending_intent,sso_pending_reason,sso_pending_delta,sso_executed_intent,sso_exec_side,sso_exec_shares,sso_exec_price,qld_close,qld_shares,qld_weight,qld_signal_today,qld_pending_intent,qld_pending_reason,qld_pending_delta,qld_executed_intent,qld_exec_side,qld_exec_shares,qld_exec_price,gld_close,gld_shares,gld_weight,gld_signal_today,gld_pending_intent,gld_pending_reason,gld_pending_delta,gld_executed_intent,gld_exec_side,gld_exec_shares,gld_exec_price,tlt_close,tlt_shares,tlt_weight,tlt_signal_today,tlt_pending_intent,tlt_pending_reason,tlt_pending_delta,tlt_executed_intent,tlt_exec_side,tlt_exec_shares,tlt_exec_price
2007-08-23,9973427,7000073,False,False,,4.715592,0,0.0,hold,,,0.0,,,0,0.0,1.346897,0,0.0,hold,,,0.0,,,0,0.0,65.309998,22267,0.1458,hold,,,0.0,,,0,0.0,48.634426,31235,0.1523,hold,,,0.0,,,0,0.0
2007-08-24,9998712,7000073,False,False,,4.823616,0,0.0,hold,,,0.0,,,0,0.0,1.386725,0,0.0,buy,ENTER_TO_TARGET,signal_buy+rebalance,3499549.0,,,0,0.0,66.110001,22267,0.1472,hold,INCREASE_TO_TARGET,rebalance 2007-08-24,27735.0,,,0,0.0,48.873623,31235,0.1527,hold,REDUCE_TO_TARGET,rebalance 2007-08-24,-26761.0,,,0,0.0
2007-08-27,9948397,3499584,False,True,daily,4.740726,0,0.0,hold,,,0.0,,,0,0.0,1.359498,2533523,0.3462,hold,,,0.0,ENTER_TO_TARGET,buy,2533523,1.377166,65.980003,22685,0.1505,hold,,,0.0,INCREASE_TO_TARGET,buy,418,66.010002,49.129574,30689,0.1516,hold,,,0.0,REDUCE_TO_TARGET,sell,546,48.965546
2007-08-28,9794605,3499584,False,False,,4.544467,0,0.0,hold,,,0.0,,,0,0.0,1.301276,2533523,0.3366,hold,,,0.0,,,0,0.0,65.589996,22685,0.1519,hold,,,0.0,,,0,0.0,49.213039,30689,0.1542,hold,,,0.0,,,0,0.0
2007-08-29,9982659,3499584,False,False,,4.707036,0,0.0,hold,,,0.0,,,0,0.0,1.372822,2533523,0.3484,hold,,,0.0,,,0,0.0,66.07,22685,0.1501,hold,,,0.0,,,0,0.0,49.07951,30689,0.1509,hold,,,0.0,,,0,0.0
2007-08-30,10040176,3499584,False,False,,4.681902,0,0.0,hold,,,0.0,,,0,0.0,1.393966,2533523,0.3518,hold,,,0.0,,,0,0.0,65.800003,22685,0.1487,hold,,,0.0,,,0,0.0,49.407734,30689,0.151,hold,,,0.0,,,0,0.0
2007-08-31,10119347,3499584,False,False,,4.749818,0,0.0,hold,,,0.0,,,0,0.0,1.418297,2533523,0.3551,hold,,,0.0,,,0,0.0,66.519997,22685,0.1491,hold,,,0.0,,,0,0.0,49.446682,30689,0.15,hold,,,0.0,,,0,0.0
2007-09-04,10266425,3499584,True,False,,4.872816,0,0.0,hold,,,0.0,,,0,0.0,1.467828,2533523,0.3622,hold,,,0.0,,,0,0.0,67.440002,22685,0.149,hold,,,0.0,,,0,0.0,49.470123,30689,0.1479,hold,,,0.0,,,0,0.0
2007-09-05,10204635,3499584,False,False,,4.764791,0,0.0,hold,,,0.0,,,0,0.0,1.43756,2533523,0.3569,hold,,,0.0,,,0,0.0,67.559998,22685,0.1502,hold,,,0.0,,,0,0.0,49.866768,30689,0.15,hold,,,0.0,,,0,0.0
2007-09-06,10220640,3499584,False,False,,4.812385,0,0.0,hold,,,0.0,,,0,0.0,1.433794,2533523,0.3554,hold,,,0.0,,,0,0.0,68.860001,22685,0.1528,hold,,,0.0,,,0,0.0,49.738255,30689,0.1493,hold,,,0.0,,,0,0.0
2007-09-07,10134279,3499584,False,False,,4.667997,0,0.0,hold,,,0.0,,,0,0.0,1.386435,2533523,0.3466,hold,,,0.0,,,0,0.0,69.389999,22685,0.1553,hold,,,0.0,,,0,0.0,50.442127,30689,0.1528,hold,,,0.0,,,0,0.0
2007-09-10,10145996,3499584,False,False,,4.636981,0,0.0,hold,,,0.0,,,0,0.0,1.384264,2533523,0.3457,hold,,,0.0,,,0,0.0,69.620003,22685,0.1557,hold,,,0.0,,,0,0.0,50.83313,30689,0.1538,hold,,,0.0,,,0,0.0
2007-09-11,10254005,3499584,False,False,,4.764791,0,0.0,hold,,,0.0,,,0,0.0,1.419311,2533523,0.3507,hold,,,0.0,,,0,0.0,70.519997,22685,0.156,hold,,,0.0,,,0,0.0,50.794037,30689,0.152,hold,,,0.0,,,0,0.0
2007-09-12,10262595,3499584,False,False,,4.786182,0,0.0,hold,,,0.0,,,0,0.0,1.425539,2533523,0.3519,hold,,,0.0,,,0,0.0,70.459999,22685,0.1557,hold,,,0.0,,,0,0.0,50.604118,30689,0.1513,hold,,,0.0,,,0,0.0
2007-09-13,10255868,3499584,False,False,,4.837521,0,0.0,hold,,,0.0,,,0,0.0,1.431767,2533523,0.3537,hold,,,0.0,,,0,0.0,70.080002,22685,0.155,hold,,,0.0,,,0,0.0,50.151653,30689,0.1501,hold,,,0.0,,,0,0.0
2007-09-14,10255684,3499584,False,False,,4.845006,0,0.0,hold,,,0.0,,,0,0.0,1.431621,2533523,0.3537,hold,,,0.0,,,0,0.0,69.989998,22685,0.1548,hold,,,0.0,,,0,0.0,50.224247,30689,0.1503,hold,,,0.0,,,0,0.0
2007-09-17,10224379,3499584,False,False,,4.782973,0,0.0,hold,,,0.0,,,0,0.0,1.40758,2533523,0.3488,hold,,,0.0,,,0,0.0,70.970001,22685,0.1575,hold,,,0.0,,,0,0.0,50.464481,30689,0.1515,hold,,,0.0,,,0,0.0
2007-09-18,10415314,3499584,False,False,,5.064799,0,0.0,hold,,,0.0,,,0,0.0,1.481008,2533523,0.3603,hold,,,0.0,,,0,0.0,71.699997,22685,0.1562,hold,,,0.0,,,0,0.0,50.084633,30689,0.1476,hold,,,0.0,,,0,0.0
2007-09-19,10417342,3499584,False,False,,5.132177,0,0.0,hold,,,0.0,,,0,0.0,1.489843,2533523,0.3623,hold,,,0.0,,,0,0.0,71.43,22685,0.1555,hold,,,0.0,,,0,0.0,49.620945,30689,0.1462,hold,,,0.0,,,0,0.0
2007-09-20,10393587,3499584,False,False,,5.064262,0,0.0,hold,,,0.0,,,0,0.0,1.480283,2533523,0.3608,hold,,,0.0,,,0,0.0,72.720001,22685,0.1587,hold,,,0.0,,,0,0.0,48.682537,30689,0.1437,hold,,,0.0,,,0,0.0
2007-09-21,10443150,3499584,False,False,,5.080305,0,0.0,buy,ENTER_TO_TARGET,signal_buy+rebalance,3655102.0,,,0,0.0,1.498242,2533523,0.3635,hold,REDUCE_TO_TARGET,rebalance 2007-09-21,-140728.0,,,0,0.0,72.339996,22685,0.1571,hold,REDUCE_TO_TARGET,rebalance 2007-09-21,-74560.0,,,0,0.0,49.095852,30689,0.1443,hold,INCREASE_TO_TARGET,rebalance 2007-09-21,59770.0,,,0,0.0
2007-09-24,10444556,5,False,True,daily,5.06961,712811,0.346,hold,,,0.0,ENTER_TO_TARGET,buy,712811,5.112391,1.514462,2439837,0.3538,hold,,,0.0,REDUCE_TO_TARGET,sell,93686,1.502122,72.279999,21655,0.1499,hold,,,0.0,REDUCE_TO_TARGET,sell,1030,72.35229,49.235542,31900,0.1504,hold,,,0.0,INCREASE_TO_TARGET,buy,1211,49.174095
2007-09-25,10492735,5,False,False,,5.053205,712811,0.3433,hold,,,0.0,,,0,0.0,1.540822,2439837,0.3583,hold,,,0.0,,,0,0.0,72.330002,21655,0.1493,hold,,,0.0,,,0,0.0,49.062347,31900,0.1492,hold,,,0.0,,,0,0.0
2007-09-26,10547334,5,False,False,,5.090734,712811,0.344,hold,,,0.0,,,0,0.0,1.554581,2439837,0.3596,hold,,,0.0,,,0,0.0,72.0,21655,0.1478,hold,,,0.0,,,0,0.0,49.107018,31900,0.1485,hold,,,0.0,,,0,0.0
2007-09-27,10667135,5,False,False,,5.15239,712811,0.3443,hold,,,0.0,,,0,0.0,1.575001,2439837,0.3602,hold,,,0.0,,,0,0.0,72.699997,21655,0.1476,hold,,,0.0,,,0,0.0,49.447815,31900,0.1479,hold,,,0.0,,,0,0.0
2007-09-28,10641579,5,False,False,,5.119151,712811,0.3429,hold,,,0.0,,,0,0.0,1.565587,2439837,0.3589,hold,,,0.0,,,0,0.0,73.510002,21655,0.1496,hold,,,0.0,,,0,0.0,49.559578,31900,0.1486,hold,,,0.0,,,0,0.0
2007-10-01,10814622,5,True,False,,5.245681,712811,0.3458,hold,,,0.0,,,0,0.0,1.592381,2439837,0.3592,hold,,,0.0,,,0,0.0,73.900002,21655,0.148,hold,,,0.0,,,0,0.0,49.84272,31900,0.147,hold,,,0.0,,,0,0.0
2007-10-02,10784961,5,False,False,,5.231742,712811,0.3458,hold,,,0.0,,,0,0.0,1.596001,2439837,0.3611,hold,,,0.0,,,0,0.0,72.349998,21655,0.1453,hold,,,0.0,,,0,0.0,49.999737,31900,0.1479,hold,,,0.0,,,0,0.0
2007-10-03,10684123,5,False,False,,5.194745,712811,0.3466,hold,,,0.0,,,0,0.0,1.57138,2439837,0.3588,hold,,,0.0,,,0,0.0,71.900002,21655,0.1457,hold,,,0.0,,,0,0.0,49.853951,31900,0.1489,hold,,,0.0,,,0,0.0
2007-10-04,10740727,5,False,False,,5.211368,712811,0.3459,hold,,,0.0,,,0,0.0,1.578621,2439837,0.3586,hold,,,0.0,,,0,0.0,72.870003,21655,0.1469,hold,,,0.0,,,0,0.0,50.044613,31900,0.1486,hold,,,0.0,,,0,0.0
2007-10-05,11002553,5,False,False,,5.336828,712811,0.3458,hold,,,0.0,,,0,0.0,1.651615,2439837,0.3662,hold,,,0.0,,,0,0.0,73.400002,21655,0.1445,hold,,,0.0,,,0,0.0,49.506248,31900,0.1435,hold,,,0.0,,,0,0.0
2007-10-08,10973484,5,False,False,,5.281604,712811,0.3431,hold,,,0.0,,,0,0.0,1.66407,2439837,0.37,hold,,,0.0,,,0,0.0,72.529999,21655,0.1431,hold,,,0.0,,,0,0.0,49.46698,31900,0.1438,hold,,,0.0,,,0,0.0
2007-10-09,11090726,5,False,False,,5.367387,712811,0.345,hold,,,0.0,,,0,0.0,1.682897,2439837,0.3702,hold,,,0.0,,,0,0.0,73.089996,21655,0.1427,hold,,,0.0,,,0,0.0,49.405331,31900,0.1421,hold,,,0.0,,,0,0.0
2007-10-10,11104384,5,False,False,,5.344869,712811,0.3431,hold,,,0.0,,,0,0.0,1.692311,2439837,0.3718,hold,,,0.0,,,0,0.0,73.360001,21655,0.1431,hold,,,0.0,,,0,0.0,49.433334,31900,0.142,hold,,,0.0,,,0,0.0
2007-10-11,10966261,5,False,False,,5.305193,712811,0.3448,hold,,,0.0,,,0,0.0,1.643069,2439837,0.3656,hold,,,0.0,,,0,0.0,73.910004,21655,0.1459,hold,,,0.0,,,0,0.0,49.382893,31900,0.1437,hold,,,0.0,,,0,0.0
2007-10-12,11125121,5,False,False,,5.355593,712811,0.3431,hold,,,0.0,,,0,0.0,1.690573,2439837,0.3708,hold,,,0.0,,,0,0.0,74.589996,21655,0.1452,hold,,,0.0,,,0,0.0,49.141747,31900,0.1409,hold,,,0.0,,,0,0.0
2007-10-15,11009249,5,False,False,,5.27249,712811,0.3414,hold,,,0.0,,,0,0.0,1.662332,2439837,0.3684,hold,,,0.0,,,0,0.0,75.139999,21655,0.1478,hold,,,0.0,,,0,0.0,49.152954,31900,0.1424,hold,,,0.0,,,0,0.0
2007-10-16,10945908,5,False,False,,5.209759,712811,0.3393,hold,,,0.0,,,0,0.0,1.654656,2439837,0.3688,hold,,,0.0,,,0,0.0,75.120003,21655,0.1486,hold,,,0.0,,,0,0.0,49.169746,31900,0.1433,hold,,,0.0,,,0,0.0
2007-10-17,11042756,5,False,False,,5.219411,712811,0.3369,hold,,,0.0,,,0,0.0,1.689994,2439837,0.3734,hold,,,0.0,,,0,0.0,74.5,21655,0.1461,hold,,,0.0,,,0,0.0,49.708141,31900,0.1436,hold,,,0.0,,,0,0.0
2007-10-18,11089752,5,False,False,,5.188313,712811,0.3335,hold,,,0.0,,,0,0.0,1.701435,2439837,0.3743,hold,,,0.0,,,0,0.0,76.0,21655,0.1484,hold,,,0.0,,,0,0.0,49.982941,31900,0.1438,hold,,,0.0,,,0,0.0
2007-10-19,10699416,5,False,False,,4.89504,712811,0.3261,hold,,,0.0,,,0,0.0,1.620043,2439837,0.3694,hold,,,0.0,,,0,0.0,75.699997,21655,0.1532,hold,,,0.0,,,0,0.0,50.728783,31900,0.1512,hold,,,0.0,,,0,0.0
2007-10-22,10808848,5,False,False,,4.96474,712811,0.3274,hold,,,0.0,,,0,0.0,1.654222,2439837,0.3734,hold,,,0.0,,,0,0.0,74.599998,21655,0.1495,hold,,,0.0,,,0,0.0,50.734371,31900,0.1497,hold,,,0.0,,,0,0.0
2007-10-23,10996580,5,False,False,,5.015674,712811,0.3251,hold,,,0.0,,,0,0.0,1.711574,2439837,0.3798,hold,,,0.0,,,0,0.0,75.230003,21655,0.1481,hold,,,0.0,,,0,0.0,50.667076,31900,0.147,hold,,,0.0,,,0,0.0
2007-10-24,10994781,5,False,False,,5.023715,712811,0.3257,hold,,,0.0,,,0,0.0,1.701001,2439837,0.3775,hold,,,0.0,,,0,0.0,75.519997,21655,0.1487,hold,,,0.0,,,0,0.0,51.042809,31900,0.1481,hold,,,0.0,,,0,0.0
2007-10-25,10967422,5,False,False,,5.043554,712811,0.3278,hold,,,0.0,,,0,0.0,1.681738,2439837,0.3741,hold,,,0.0,,,0,0.0,76.029999,21655,0.1501,hold,,,0.0,,,0,0.0,50.868977,31900,0.148,hold,,,0.0,,,0,0.0
2007-10-26,11135283,5,False,False,,5.161506,712811,0.3304,hold,,,0.0,,,0,0.0,1.702884,2439837,0.3731,hold,,,0.0,,,0,0.0,77.690002,21655,0.1511,hold,,,0.0,,,0,0.0,50.751202,31900,0.1454,hold,,,0.0,,,0,0.0
2007-10-29,11207157,5,False,False,,5.183488,712811,0.3297,hold,,,0.0,,,0,0.0,1.719538,2439837,0.3743,hold,,,0.0,,,0,0.0,78.120003,21655,0.1509,hold,,,0.0,,,0,0.0,50.947445,31900,0.145,hold,,,0.0,,,0,0.0
2007-10-30,11138704,5,False,False,,5.111108,712811,0.3271,hold,,,0.0,,,0,0.0,1.719828,2439837,0.3767,hold,,,0.0,,,0,0.0,77.349998,21655,0.1504,hold,,,0.0,,,0,0.0,50.91946,31900,0.1458,hold,,,0.0,,,0,0.0
2007-10-31,11365534,5,False,False,,5.226915,712811,0.3278,hold,,,0.0,,,0,0.0,1.773704,2439837,0.3808,hold,,,0.0,,,0,0.0,78.620003,21655,0.1498,hold,,,0.0,,,0,0.0,50.459625,31900,0.1416,hold,,,0.0,,,0,0.0
2007-11-01,11063737,5,True,False,,4.977074,712811,0.3207,hold,,,0.0,,,0,0.0,1.720553,2439837,0.3794,hold,,,0.0,,,0,0.0,77.93,21655,0.1525,hold,,,0.0,,,0,0.0,51.115215,31900,0.1474,hold,,,0.0,,,0,0.0
2007-11-02,11163019,5,False,False,,4.988864,712811,0.3186,hold,,,0.0,,,0,0.0,1.738801,2439837,0.38,hold,,,0.0,,,0,0.0,79.830002,21655,0.1549,hold,,,0.0,,,0,0.0,51.278584,31900,0.1465,hold,,,0.0,,,0,0.0
2007-11-05,11047066,5,False,False,,4.902009,712811,0.3163,hold,,,0.0,,,0,0.0,1.717656,2439837,0.3794,hold,,,0.0,,,0,0.0,79.75,21655,0.1563,hold,,,0.0,,,0,0.0,51.256054,31900,0.148,hold,,,0.0,,,0,0.0
2007-11-06,11247631,5,False,False,,5.046768,712811,0.3198,hold,,,0.0,,,0,0.0,1.745898,2439837,0.3787,hold,,,0.0,,,0,0.0,81.43,21655,0.1568,hold,,,0.0,,,0,0.0,51.008167,31900,0.1447,hold,,,0.0,,,0,0.0
2007-11-07,10878050,5,False,False,,4.779232,712811,0.3132,hold,,,0.0,,,0,0.0,1.664215,2439837,0.3733,hold,,,0.0,,,0,0.0,82.239998,21655,0.1637,hold,,,0.0,,,0,0.0,51.098297,31900,0.1498,hold,,,0.0,,,0,0.0
2007-11-08,10540521,5,False,False,,4.71704,712811,0.319,hold,,,0.0,,,0,0.0,1.545311,2439837,0.3577,hold,,,0.0,,,0,0.0,82.230003,21655,0.1689,hold,,,0.0,,,0,0.0,51.008167,31900,0.1544,hold,,,0.0,,,0,0.0
2007-11-09,10253945,5,False,False,,4.598013,712811,0.3196,hold,,,0.0,,,0,0.0,1.457401,2439837,0.3468,hold,,,0.0,,,0,0.0,82.18,21655,0.1736,hold,,,0.0,,,0,0.0,51.44191,31900,0.16,hold,,,0.0,,,0,0.0
2007-11-12,9933484,5,False,False,,4.519736,712811,0.3243,hold,,,0.0,,,0,0.0,1.380932,2439837,0.3392,hold,,,0.0,,,0,0.0,78.300003,21655,0.1707,hold,,,0.0,,,0,0.0,51.627769,31900,0.1658,hold,,,0.0,,,0,0.0
2007-11-13,10401366,5,False,False,,4.777087,712811,0.3274,hold,,,0.0,,,0,0.0,1.492739,2439837,0.3502,hold,,,0.0,,,0,0.0,79.120003,21655,0.1647,hold,,,0.0,,,0,0.0,51.436279,31900,0.1578,hold,,,0.0,,,0,0.0
2007-11-14,10341740,5,False,False,,4.725079,712811,0.3257,hold,,,0.0,,,0,0.0,1.472463,2439837,0.3474,hold,,,0.0,,,0,0.0,80.279999,21655,0.1681,hold,,,0.0,,,0,0.0,51.492592,31900,0.1588,hold,,,0.0,,,0,0.0
2007-11-15,10153287,5,False,False,,4.604984,712811,0.3233,hold,,,0.0,,,0,0.0,1.444656,2439837,0.3472,hold,,,0.0,,,0,0.0,77.949997,21655,0.1663,hold,,,0.0,,,0,0.0,51.977005,31900,0.1633,hold,,,0.0,,,0,0.0
2007-11-16,10221694,5,False,False,,4.606592,712811,0.3212,hold,,,0.0,,,0,0.0,1.473042,2439837,0.3516,hold,,,0.0,,,0,0.0,77.75,21655,0.1647,hold,,,0.0,,,0,0.0,52.050198,31900,0.1624,hold,,,0.0,,,0,0.0
2007-11-19,10033608,5,False,False,,4.471484,712811,0.3177,hold,,,0.0,,,0,0.0,1.435532,2439837,0.3491,hold,,,0.0,,,0,0.0,77.239998,21655,0.1667,hold,,,0.0,,,0,0.0,52.388191,31900,0.1666,hold,,,0.0,,,0,0.0
2007-11-20,10142936,5,False,False,,4.522954,712811,0.3179,hold,,,0.0,,,0,0.0,1.446249,2439837,0.3479,hold,,,0.0,,,0,0.0,79.470001,21655,0.1697,hold,,,0.0,,,0,0.0,52.331821,31900,0.1646,hold,,,0.0,,,0,0.0
2007-11-21,9920600,5,False,False,,4.352457,712811,0.3127,hold,,,0.0,,,0,0.0,1.401932,2439837,0.3448,hold,,,0.0,,,0,0.0,79.360001,21655,0.1732,hold,,,0.0,,,0,0.0,52.636021,31900,0.1693,hold,,,0.0,,,0,0.0
2007-11-23,10142435,5,False,False,,4.482205,712811,0.315,hold,,,0.0,,,0,0.0,1.436111,2439837,0.3455,hold,,,0.0,,,0,0.0,81.25,21655,0.1735,hold,,,0.0,,,0,0.0,52.793697,31900,0.166,hold,,,0.0,,,0,0.0
2007-11-26,9960469,5,False,False,,4.310636,712811,0.3085,hold,,,0.0,,,0,0.0,1.397587,2439837,0.3423,hold,,,0.0,,,0,0.0,81.300003,21655,0.1768,hold,,,0.0,,,0,0.0,53.83572,31900,0.1724,hold,,,0.0,,,0,0.0
2007-11-27,10096809,5,False,False,,4.413579,712811,0.3116,hold,,,0.0,,,0,0.0,1.440745,2439837,0.3481,hold,,,0.0,,,0,0.0,80.099998,21655,0.1718,hold,,,0.0,,,0,0.0,53.323128,31900,0.1685,hold,,,0.0,,,0,0.0
2007-11-28,10464788,5,False,False,,4.666103,712811,0.3178,hold,,,0.0,,,0,0.0,1.527207,2439837,0.3561,hold,,,0.0,,,0,0.0,79.57,21655,0.1647,hold,,,0.0,,,0,0.0,52.962669,31900,0.1614,hold,,,0.0,,,0,0.0
2007-11-29,10491145,5,False,False,,4.682192,712811,0.3181,hold,,,0.0,,,0,0.0,1.538794,2439837,0.3579,hold,,,0.0,,,0,0.0,78.279999,21655,0.1616,hold,,,0.0,,,0,0.0,53.418877,31900,0.1624,hold,,,0.0,,,0,0.0
2007-11-30,10505642,5,False,False,,4.782449,712811,0.3245,hold,,,0.0,,,0,0.0,1.527353,2439837,0.3547,hold,,,0.0,,,0,0.0,77.32,21655,0.1594,hold,,,0.0,,,0,0.0,53.159801,31900,0.1614,hold,,,0.0,,,0,0.0
2007-12-03,10412456,5,True,False,,4.699347,712811,0.3217,hold,,,0.0,,,0,0.0,1.499401,2439837,0.3513,hold,,,0.0,,,0,0.0,78.279999,21655,0.1628,hold,,,0.0,,,0,0.0,53.581718,31900,0.1642,hold,,,0.0,,,0,0.0
2007-12-04,10353774,5,False,False,,4.632329,712811,0.3189,hold,,,0.0,,,0,0.0,1.485063,2439837,0.35,hold,,,0.0,,,0,0.0,79.400002,21655,0.1661,hold,,,0.0,,,0,0.0,53.576038,31900,0.1651,hold,,,0.0,,,0,0.0
2007-12-05,10547784,5,False,False,,4.776551,712811,0.3228,hold,,,0.0,,,0,0.0,1.537635,2439837,0.3557,hold,,,0.0,,,0,0.0,78.629997,21655,0.1614,hold,,,0.0,,,0,0.0,52.936985,31900,0.1601,hold,,,0.0,,,0,0.0
2007-12-06,10727925,5,False,False,,4.910052,712811,0.3262,hold,,,0.0,,,0,0.0,1.57196,2439837,0.3575,hold,,,0.0,,,0,0.0,79.370003,21655,0.1602,hold,,,0.0,,,0,0.0,52.473263,31900,0.156,hold,,,0.0,,,0,0.0
2007-12-07,10726693,5,False,False,,4.921849,712811,0.3271,hold,,,0.0,,,0,0.0,1.582532,2439837,0.36,hold,,,0.0,,,0,0.0,78.599998,21655,0.1587,hold,,,0.0,,,0,0.0,51.885162,31900,0.1543,hold,,,0.0,,,0,0.0
2007-12-10,10812505,5,False,False,,4.981895,712811,0.3284,hold,,,0.0,,,0,0.0,1.591801,2439837,0.3592,hold,,,0.0,,,0,0.0,80.0,21655,0.1602,hold,,,0.0,,,0,0.0,51.574142,31900,0.1522,hold,,,0.0,,,0,0.0
2007-12-11,10464155,5,False,False,,4.71811,712811,0.3214,hold,,,0.0,,,0,0.0,1.523152,2439837,0.3551,hold,,,0.0,,,0,0.0,78.839996,21655,0.1632,hold,,,0.0,,,0,0.0,52.586422,31900,0.1603,hold,,,0.0,,,0,0.0
2007-12-12,10591629,5,False,False,,4.801215,712811,0.3231,hold,,,0.0,,,0,0.0,1.543573,2439837,0.3556,hold,,,0.0,,,0,0.0,80.489998,21655,0.1646,hold,,,0.0,,,0,0.0,52.043499,31900,0.1567,hold,,,0.0,,,0,0.0
2007-12-13,10473872,5,False,False,,4.799605,712811,0.3266,hold,,,0.0,,,0,0.0,1.520835,2439837,0.3543,hold,,,0.0,,,0,0.0,78.5,21655,0.1623,hold,,,0.0,,,0,0.0,51.478001,31900,0.1568,hold,,,0.0,,,0,0.0
2007-12-14,10310475,5,False,False,,4.660208,712811,0.3222,hold,,,0.0,,,0,0.0,1.497518,2439837,0.3544,hold,,,0.0,,,0,0.0,78.519997,21655,0.1649,hold,,,0.0,,,0,0.0,51.240498,31900,0.1585,hold,,,0.0,,,0,0.0
2007-12-17,10043289,5,False,False,,4.511694,712811,0.3202,hold,,,0.0,,,0,0.0,1.42887,2439837,0.3471,hold,,,0.0,,,0,0.0,78.129997,21655,0.1685,hold,,,0.0,,,0,0.0,51.698544,31900,0.1642,hold,,,0.0,,,0,0.0
2007-12-18,10125436,5,False,False,,4.569061,712811,0.3217,hold,,,0.0,,,0,0.0,1.431476,2439837,0.3449,hold,,,0.0,,,0,0.0,79.25,21655,0.1695,hold,,,0.0,,,0,0.0,52.032211,31900,0.1639,hold,,,0.0,,,0,0.0
2007-12-19,10184351,5,False,False,,4.576029,712811,0.3203,hold,,,0.0,,,0,0.0,1.444656,2439837,0.3461,hold,,,0.0,,,0,0.0,79.239998,21655,0.1685,hold,,,0.0,,,0,0.0,52.722103,31900,0.1651,hold,,,0.0,,,0,0.0
2007-12-20,10345788,5,False,False,,4.620223,712811,0.3183,hold,,,0.0,,,0,0.0,1.504449,2439837,0.3548,hold,,,0.0,,,0,0.0,78.669998,21655,0.1647,hold,,,0.0,,,0,0.0,52.609013,31900,0.1622,hold,,,0.0,,,0,0.0
2007-12-21,10587756,5,False,False,,4.772007,712811,0.3213,hold,,,0.0,,,0,0.0,1.556642,2439837,0.3587,hold,,,0.0,,,0,0.0,80.099998,21655,0.1638,hold,,,0.0,,,0,0.0,51.839939,31900,0.1562,hold,,,0.0,,,0,0.0
2007-12-24,10679447,5,False,False,,4.847622,712811,0.3236,hold,,,0.0,,,0,0.0,1.574956,2439837,0.3598,hold,,,0.0,,,0,0.0,80.139999,21655,0.1625,hold,,,0.0,,,0,0.0,51.596756,31900,0.1541,hold,,,0.0,,,0,0.0
2007-12-26,10732002,5,False,False,,4.844823,712811,0.3218,hold,,,0.0,,,0,0.0,1.59098,2439837,0.3617,hold,,,0.0,,,0,0.0,81.519997,21655,0.1645,hold,,,0.0,,,0,0.0,51.144394,31900,0.152,hold,,,0.0,,,0,0.0
2007-12-27,10552842,5,False,False,,4.718799,712811,0.3187,hold,,,0.0,,,0,0.0,1.546723,2439837,0.3576,hold,,,0.0,,,0,0.0,81.559998,21655,0.1674,hold,,,0.0,,,0,0.0,51.70192,31900,0.1563,hold,,,0.0,,,0,0.0
2007-12-28,10590537,5,False,False,,4.706478,712811,0.3168,hold,,,0.0,,,0,0.0,1.54245,2439837,0.3553,hold,,,0.0,,,0,0.0,83.0,21655,0.1697,hold,,,0.0,,,0,0.0,52.508171,31900,0.1582,hold,,,0.0,,,0,0.0
2007-12-31,10470995,5,False,False,,4.637587,712811,0.3157,hold,,,0.0,,,0,0.0,1.514217,2439837,0.3528,hold,,,0.0,,,0,0.0,82.459999,21655,0.1705,hold,,,0.0,,,0,0.0,52.826111,31900,0.1609,hold,,,0.0,,,0,0.0
2008-01-02,10360130,5,True,False,,4.540688,712811,0.3124,hold,INCREASE_TO_TARGET,rebalance 2008-01-02,389393.0,,,0,0.0,1.465838,2439837,0.3452,hold,INCREASE_TO_TARGET,rebalance 2008-01-02,49640.0,,,0,0.0,84.860001,21655,0.1774,hold,REDUCE_TO_TARGET,rebalance 2008-01-02,-283624.0,,,0,0.0,53.586948,31900,0.165,hold,REDUCE_TO_TARGET,rebalance 2008-01-02,-155404.0,,,0,0.0
2008-01-03,10386187,5,False,True,monthly,4.53901,798048,0.3488,hold,,,0.0,INCREASE_TO_TARGET,buy,85237,4.553572,1.474232,2473661,0.3511,hold,,,0.0,INCREASE_TO_TARGET,buy,33824,1.462786,85.57,18304,0.1508,hold,,,0.0,REDUCE_TO_TARGET,sell,3351,84.615393,53.513138,28980,0.1493,hold,,,0.0,REDUCE_TO_TARGET,sell,2920,53.211079
2008-01-04,9891221,5,False,False,,4.323933,798048,0.3489,hold,,,0.0,,,0,0.0,1.346648,2473661,0.3368,hold,,,0.0,,,0,0.0,85.129997,18304,0.1575,hold,,,0.0,,,0,0.0,53.524494,28980,0.1568,hold,,,0.0,,,0,0.0
2008-01-07,9839405,5,False,False,,4.312732,798048,0.3498,hold,,,0.0,,,0,0.0,1.329251,2473661,0.3342,hold,,,0.0,,,0,0.0,84.769997,18304,0.1577,hold,,,0.0,,,0,0.0,53.757309,28980,0.1583,hold,,,0.0,,,0,0.0
