experiment,param_name,param_value,asset,cagr,mdd,calmar,trades,win_rate,period_start,period_end
A,sell_buffer,0.01,QQQ,8.4,-41.95,0.2,27,40.74,1999-03-10,2026-03-05
A,sell_buffer,0.03,QQQ,9.34,-38.53,0.24,21,57.14,1999-03-10,2026-03-05
A,sell_buffer,0.05,QQQ,11.02,-36.49,0.3,14,71.43,1999-03-10,2026-03-05
A,sell_buffer,0.07,QQQ,9.6,-43.09,0.22,13,76.92,1999-03-10,2026-03-05
A,sell_buffer,0.1,QQQ,11.06,-47.01,0.24,8,75.0,1999-03-10,2026-03-05
A,sell_buffer,0.15,QQQ,13.22,-36.77,0.36,4,100.0,1999-03-10,2026-03-05
B,buy_buffer,0.01,QQQ,10.51,-44.48,0.24,18,55.56,1999-03-10,2026-03-05
B,buy_buffer,0.02,QQQ,10.39,-36.49,0.28,16,62.5,1999-03-10,2026-03-05
B,buy_buffer,0.03,QQQ,11.02,-36.49,0.3,14,71.43,1999-03-10,2026-03-05
B,buy_buffer,0.05,QQQ,9.81,-39.83,0.25,14,64.29,1999-03-10,2026-03-05
B,buy_buffer,0.07,QQQ,8.96,-45.36,0.2,13,69.23,1999-03-10,2026-03-05
B,buy_buffer,0.1,QQQ,7.54,-47.56,0.16,11,72.73,1999-03-10,2026-03-05
C,ma_window,50.0,QQQ,7.91,-46.42,0.17,32,43.75,1999-03-10,2026-03-05
C,ma_window,100.0,QQQ,9.39,-54.94,0.17,22,54.55,1999-03-10,2026-03-05
C,ma_window,150.0,QQQ,11.63,-43.46,0.27,15,73.33,1999-03-10,2026-03-05
C,ma_window,200.0,QQQ,11.02,-36.49,0.3,14,71.43,1999-03-10,2026-03-05
C,ma_window,250.0,QQQ,9.59,-45.34,0.21,14,71.43,1999-03-10,2026-03-05
C,ma_window,300.0,QQQ,9.33,-36.46,0.26,12,83.33,1999-03-10,2026-03-05
A,sell_buffer,0.01,SPY,6.68,-29.6,0.23,30,50.0,1993-01-29,2026-03-05
A,sell_buffer,0.03,SPY,9.15,-28.24,0.32,15,73.33,1993-01-29,2026-03-05
A,sell_buffer,0.05,SPY,9.59,-22.06,0.43,11,90.91,1993-01-29,2026-03-05
A,sell_buffer,0.07,SPY,9.32,-22.06,0.42,10,90.0,1993-01-29,2026-03-05
A,sell_buffer,0.1,SPY,9.52,-25.86,0.37,7,100.0,1993-01-29,2026-03-05
A,sell_buffer,0.15,SPY,10.86,-27.31,0.4,3,100.0,1993-01-29,2026-03-05
B,buy_buffer,0.01,SPY,9.62,-24.98,0.38,14,71.43,1993-01-29,2026-03-05
B,buy_buffer,0.02,SPY,9.48,-25.95,0.37,13,76.92,1993-01-29,2026-03-05
B,buy_buffer,0.03,SPY,9.59,-22.06,0.43,11,90.91,1993-01-29,2026-03-05
B,buy_buffer,0.05,SPY,8.66,-21.69,0.4,10,90.0,1993-01-29,2026-03-05
B,buy_buffer,0.07,SPY,7.51,-20.19,0.37,10,90.0,1993-01-29,2026-03-05
B,buy_buffer,0.1,SPY,4.49,-28.96,0.16,10,60.0,1993-01-29,2026-03-05
C,ma_window,50.0,SPY,8.03,-34.72,0.23,21,61.9,1993-01-29,2026-03-05
C,ma_window,100.0,SPY,9.8,-29.33,0.33,15,80.0,1993-01-29,2026-03-05
