a,b,rmse_pct
-6.1,0.37,1.0434
-6.15,0.39,1.0458
-6.05,0.35,1.0619
-6.2,0.41,1.0671
-6.1,0.39,1.0703
-6.15,0.41,1.0762
-6.05,0.37,1.0886
-6.1,0.35,1.094
-6.15,0.37,1.0988
-6.0,0.33,1.1024
-6.2,0.43,1.1047
-6.25,0.43,1.1051
-6.05,0.33,1.1061
-6.2,0.39,1.1183
-6.0,0.35,1.132
-6.0,0.35,1.132
-6.0,0.31,1.1369
-6.25,0.41,1.1502
-6.25,0.45,1.1535
-6.25,0.45,1.1535
-6.3,0.45,1.1576
-5.95,0.31,1.1653
-6.0,0.3,1.1723
-5.95,0.29,1.1877
-6.1,0.41,1.1893
-6.3,0.43,1.1928
-6.1,0.33,1.1965
-6.25,0.4,1.1989
-6.05,0.31,1.1989
-6.05,0.39,1.1997
-5.95,0.33,1.1998
-6.15,0.43,1.2052
-6.15,0.35,1.2074
-6.0,0.29,1.2167
-6.3,0.47,1.22
-6.35,0.47,1.2225
-6.2,0.37,1.2291
-6.0,0.37,1.2372
-6.35,0.45,1.2442
-6.2,0.45,1.2458
-5.9,0.29,1.25
-5.95,0.27,1.2521
-5.9,0.27,1.2592
-6.25,0.39,1.2596
-5.9,0.31,1.2909
-6.3,0.41,1.2971
-6.4,0.49,1.2984
-5.95,0.35,1.3011
-6.35,0.49,1.3018
-6.4,0.47,1.3035
-5.9,0.25,1.3068
-6.25,0.47,1.3086
-6.05,0.29,1.3193
-6.0,0.27,1.3238
-6.1,0.31,1.3275
-6.35,0.43,1.3402
-5.95,0.25,1.3435
-6.15,0.33,1.3458
-5.85,0.25,1.3513
-5.85,0.27,1.3557
-6.45,0.49,1.3699
-6.2,0.35,1.3721
-5.9,0.23,1.3808
-5.85,0.23,1.3818
-6.45,0.51,1.3842
-6.4,0.45,1.3881
-5.9,0.33,1.39
-6.3,0.49,1.391
-6.05,0.41,1.3942
-6.4,0.51,1.3971
-6.1,0.43,1.3977
-5.85,0.29,1.4038
-6.25,0.37,1.4042
-6.0,0.39,1.4186
-6.15,0.45,1.4282
-5.85,0.21,1.4374
-6.45,0.47,1.4401
-6.3,0.39,1.4406
-6.5,0.51,1.443
-6.0,0.25,1.4448
-6.0,0.25,1.4448
-5.95,0.23,1.45
-6.05,0.27,1.4527
-6.5,0.5,1.46
-5.8,0.23,1.4638
-5.9,0.21,1.4708
-5.95,0.37,1.4708
-6.1,0.29,1.4709
-5.8,0.21,1.4774
-6.5,0.53,1.4793
-6.35,0.41,1.4801
-5.8,0.25,1.4812
-6.2,0.47,1.484
-6.35,0.51,1.4906
-6.5,0.49,1.4961
-6.15,0.31,1.497
-5.85,0.31,1.5021
-6.45,0.53,1.5046
-5.85,0.19,1.5098
-5.8,0.19,1.5148
-6.4,0.43,1.5218
-6.55,0.53,1.5228
-6.2,0.33,1.5287
-6.0,0.4,1.5359
-5.8,0.27,1.5367
-5.9,0.35,1.5497
-6.55,0.51,1.5562
-6.25,0.49,1.5627
-5.95,0.21,1.5634
-6.25,0.35,1.5642
-6.25,0.35,1.5642
-6.45,0.45,1.5653
-5.8,0.17,1.569
-5.9,0.19,1.5695
-6.0,0.23,1.5712
-6.55,0.55,1.5834
-6.05,0.25,1.5901
-5.75,0.2,1.5917
-5.85,0.17,1.5923
-5.75,0.19,1.5937
-5.75,0.21,1.5959
-6.3,0.37,1.602
-6.4,0.53,1.6056
-6.6,0.55,1.6096
-6.5,0.47,1.6104
-5.75,0.17,1.6135
-6.1,0.27,1.6174
-6.6,0.53,1.6206
-6.5,0.55,1.6233
-6.5,0.55,1.6233
-5.75,0.23,1.6256
-5.8,0.15,1.6344
-5.8,0.29,1.6353
-6.35,0.39,1.6412
-5.75,0.15,1.6497
-5.75,0.15,1.6497
-6.15,0.29,1.6508
-5.85,0.33,1.6535
-6.55,0.49,1.657
-6.3,0.51,1.662
-6.05,0.43,1.6625
-6.0,0.41,1.6696
-5.9,0.17,1.6717
-5.95,0.19,1.6785
-5.85,0.15,1.6801
-6.4,0.41,1.6808
-6.1,0.45,1.6836
-6.2,0.31,1.6881
-5.75,0.25,1.6882
-5.75,0.25,1.6882
-6.65,0.55,1.6901
-6.6,0.57,1.6966
-6.0,0.21,1.6976
-5.75,0.13,1.6978
-6.65,0.57,1.7039
-5.95,0.39,1.7049
-6.6,0.51,1.7056
-5.8,0.13,1.7066
-6.45,0.43,1.7204
-6.25,0.5,1.7221
-6.05,0.23,1.7262
-6.25,0.33,1.7279
-5.7,0.17,1.7304
-6.15,0.47,1.7315
-5.7,0.15,1.7338
-6.45,0.55,1.7344
-5.7,0.19,1.747
-5.7,0.13,1.7528
-6.55,0.57,1.7529
-5.75,0.11,1.7538
-6.65,0.53,1.7565
-6.5,0.45,1.7597
-6.5,0.45,1.7597
-6.0,0.2,1.7598
-6.1,0.25,1.7616
-6.7,0.57,1.7653
-5.9,0.37,1.7681
-6.3,0.35,1.7686
-5.85,0.13,1.7699
-5.9,0.15,1.7741
-6.35,0.53,1.7796
-5.8,0.31,1.7802
-5.8,0.11,1.7825
-5.75,0.1,1.7838
-5.7,0.11,1.7838
-5.7,0.21,1.7879
-5.75,0.27,1.7879
-5.95,0.17,1.7922
-6.55,0.47,1.7987
-6.15,0.27,1.8017
-6.2,0.49,1.8046
-6.7,0.59,1.8062
-6.35,0.37,1.8094
-6.7,0.55,1.8105
-5.75,0.09,1.8147
-6.65,0.59,1.8193
-6.0,0.19,1.8211
-5.7,0.09,1.8234
-6.6,0.49,1.8375
-6.2,0.29,1.8447
-6.75,0.59,1.8471
-6.4,0.39,1.8494
-5.7,0.23,1.8573
-5.85,0.35,1.8578
-6.05,0.21,1.8581
-5.85,0.11,1.8593
-5.8,0.09,1.8595
-6.75,0.57,1.8685
-5.7,0.07,1.8691
-6.75,0.6,1.8696
-5.9,0.13,1.8747
-5.65,0.13,1.8754
-6.5,0.57,1.8761
-6.65,0.51,1.8766
-5.75,0.07,1.8784
-5.65,0.11,1.8785
-5.65,0.15,1.887
-6.45,0.41,1.8882
-6.25,0.31,1.8889
-5.65,0.09,1.8933
-6.6,0.59,1.8934
-6.25,0.51,1.9007
-6.1,0.23,1.9008
-5.95,0.15,1.9026
-6.4,0.55,1.9138
-6.7,0.53,1.9163
-5.65,0.17,1.9165
-5.65,0.07,1.917
-6.75,0.61,1.9175
-5.7,0.05,1.9187
-6.5,0.43,1.9254
-5.75,0.29,1.9279
-6.3,0.33,1.9332
-5.8,0.07,1.9363
-6.0,0.17,1.94
-5.75,0.05,1.9432
-5.75,0.05,1.9432
-5.85,0.09,1.947
-6.15,0.25,1.9471
-5.65,0.05,1.9474
-6.7,0.61,1.9518
-6.75,0.55,1.9575
-6.75,0.55,1.9575
-5.7,0.25,1.9587
-6.55,0.45,1.961
-6.25,0.3,1.9673
-5.65,0.19,1.9674
-5.9,0.11,1.9721
-5.8,0.33,1.9723
-6.35,0.35,1.9767
-6.0,0.43,1.9822
-6.05,0.19,1.9844
-6.6,0.47,1.9949
-6.05,0.45,1.9951
-6.2,0.27,1.9953
-5.95,0.41,1.9978
-5.95,0.13,2.0086
