이평기간,버퍼존,유지일,조정기간(월),수익률,CAGR,MDD,거래수,승률,최종자본
150,0.05,2,8,1490.73,10.81,-42.83,14,78.57,159073095
150,0.05,2,6,1490.73,10.81,-42.83,14,78.57,159073095
200,0.05,4,6,1481.93,10.79,-41.02,12,83.33,158193205
200,0.05,4,8,1481.93,10.79,-41.02,12,83.33,158193205
200,0.05,4,10,1474.39,10.77,-41.02,12,83.33,157438766
200,0.05,4,12,1474.39,10.77,-41.02,12,83.33,157438766
150,0.05,2,12,1462.61,10.74,-42.83,14,78.57,156260583
150,0.05,2,10,1461.72,10.74,-42.83,14,78.57,156171545
150,0.05,2,0,1422.31,10.63,-39.7,15,66.67,152231182
150,0.04,3,2,1421.86,10.63,-41.8,16,75.0,152186053
200,0.05,2,8,1416.5,10.62,-38.28,13,76.92,151649698
200,0.05,2,6,1416.5,10.62,-38.28,13,76.92,151649698
200,0.04,1,4,1416.05,10.62,-48.11,16,68.75,151605476
150,0.05,2,2,1401.33,10.58,-39.7,15,66.67,150132959
200,0.04,1,6,1396.76,10.56,-48.11,16,68.75,149676480
150,0.04,3,8,1393.68,10.56,-41.51,16,75.0,149368125
150,0.04,3,4,1393.68,10.56,-41.51,16,75.0,149368125
150,0.04,3,6,1393.68,10.56,-41.51,16,75.0,149368125
200,0.05,1,6,1392.6,10.55,-38.95,13,76.92,149259669
200,0.05,1,8,1392.6,10.55,-38.95,13,76.92,149259669
250,0.04,0,8,1388.88,10.54,-40.51,15,66.67,148888021
250,0.04,0,10,1388.88,10.54,-40.51,15,66.67,148888021
200,0.05,2,10,1388.83,10.54,-38.28,13,76.92,148883421
200,0.05,2,12,1388.83,10.54,-38.28,13,76.92,148883421
200,0.04,1,8,1376.82,10.51,-48.11,16,62.5,147682059
200,0.04,0,4,1367.42,10.48,-55.18,17,64.71,146742243
200,0.05,1,12,1366.06,10.48,-38.95,13,76.92,146605978
200,0.05,1,10,1366.06,10.48,-38.95,13,76.92,146605978
200,0.05,5,8,1353.51,10.44,-40.31,12,83.33,145351046
200,0.05,5,6,1353.51,10.44,-40.31,12,83.33,145351046
150,0.05,0,0,1353.2,10.44,-53.09,17,58.82,145320487
250,0.03,4,4,1347.56,10.43,-46.47,14,71.43,144755853
200,0.04,2,4,1346.24,10.42,-48.41,16,68.75,144624302
250,0.04,0,0,1345.21,10.42,-39.83,16,62.5,144520895
250,0.04,0,12,1338.01,10.4,-40.51,15,66.67,143800689
200,0.05,5,12,1334.76,10.39,-40.31,12,83.33,143475707
200,0.05,5,10,1334.76,10.39,-40.31,12,83.33,143475707
250,0.03,4,12,1332.84,10.39,-46.47,14,71.43,143283812
200,0.01,1,12,1329.17,10.38,-38.53,27,44.44,142917289
200,0.04,0,6,1329.09,10.37,-55.69,17,64.71,142909445
250,0.03,4,6,1328.05,10.37,-46.47,14,71.43,142805389
250,0.03,4,8,1326.18,10.37,-46.47,14,71.43,142617650
250,0.03,4,10,1326.18,10.37,-46.47,14,71.43,142617650
200,0.04,1,10,1326.14,10.37,-48.11,16,62.5,142613955
150,0.04,3,10,1325.96,10.37,-41.51,16,68.75,142595780
250,0.04,0,2,1321.21,10.35,-39.83,16,62.5,142121369
150,0.05,0,2,1319.05,10.35,-54.36,17,58.82,141905325
200,0.04,2,6,1317.73,10.34,-48.41,16,68.75,141772730
150,0.04,3,12,1314.64,10.33,-41.51,16,68.75,141463698
200,0.04,1,12,1313.92,10.33,-48.11,16,62.5,141392335
150,0.04,2,2,1312.54,10.33,-49.07,17,70.59,141253564
200,0.04,0,12,1312.5,10.33,-55.69,17,64.71,141250417
200,0.04,0,8,1310.97,10.32,-55.69,17,58.82,141096701
200,0.04,0,10,1305.93,10.31,-55.69,17,58.82,140593451
150,0.03,3,8,1305.49,10.31,-49.46,19,63.16,140548617
150,0.05,1,6,1304.73,10.3,-51.78,15,73.33,140472737
150,0.05,1,8,1304.73,10.3,-51.78,15,73.33,140472737
250,0.03,0,4,1298.74,10.29,-39.36,17,58.82,139874271
150,0.05,1,0,1293.78,10.27,-47.17,16,62.5,139377883
200,0.04,1,2,1291.09,10.26,-48.11,17,64.71,139109180
150,0.05,0,8,1290.32,10.26,-55.54,16,68.75,139032378
150,0.05,0,6,1290.32,10.26,-55.54,16,68.75,139032378
250,0.04,0,4,1289.34,10.26,-39.83,16,62.5,138934182
150,0.05,2,4,1288.89,10.26,-42.83,15,66.67,138888627
250,0.03,0,6,1287.59,10.25,-39.36,17,58.82,138758852
200,0.04,2,8,1287.23,10.25,-48.41,16,62.5,138723277
200,0.05,0,8,1286.93,10.25,-49.26,14,71.43,138693475
200,0.05,0,6,1286.93,10.25,-49.26,14,71.43,138693475
200,0.05,4,2,1285.58,10.25,-41.02,13,69.23,138557942
200,0.05,4,0,1285.58,10.25,-41.02,13,69.23,138557942
200,0.05,4,4,1284.36,10.24,-41.02,13,69.23,138436188
250,0.03,1,4,1280.07,10.23,-44.91,16,62.5,138007386
150,0.05,1,10,1279.75,10.23,-51.78,15,73.33,137975310
200,0.05,1,0,1279.7,10.23,-38.95,14,64.29,137969737
200,0.05,2,0,1277.29,10.22,-38.28,14,64.29,137729262
250,0.03,0,12,1276.2,10.22,-39.36,17,58.82,137619656
250,0.03,0,10,1276.2,10.22,-39.36,17,58.82,137619656
250,0.03,0,8,1276.2,10.22,-39.36,17,58.82,137619656
150,0.05,0,10,1275.3,10.22,-55.54,16,68.75,137530369
250,0.03,5,4,1274.09,10.21,-46.15,14,71.43,137408969
150,0.04,2,4,1271.77,10.21,-45.94,17,70.59,137176641
250,0.03,5,6,1271.32,10.21,-46.15,14,71.43,137132154
250,0.03,5,12,1270.9,10.2,-46.15,14,71.43,137089896
250,0.03,1,6,1267.06,10.19,-44.91,16,62.5,136706454
150,0.04,2,6,1266.3,10.19,-44.9,17,70.59,136629906
150,0.04,2,8,1266.3,10.19,-44.9,17,70.59,136629906
200,0.05,2,2,1265.96,10.19,-38.28,14,64.29,136596272
250,0.03,5,10,1264.53,10.19,-46.15,14,71.43,136452604
250,0.03,5,8,1264.53,10.19,-46.15,14,71.43,136452604
250,0.02,3,10,1262.31,10.18,-43.36,19,63.16,136230834
250,0.04,0,6,1260.43,10.17,-40.51,16,62.5,136042716
200,0.05,3,6,1257.55,10.16,-39.08,13,76.92,135754548
200,0.05,3,8,1257.55,10.16,-39.08,13,76.92,135754548
150,0.05,1,12,1256.68,10.16,-51.78,15,73.33,135667506
250,0.03,1,8,1255.55,10.16,-44.91,16,62.5,135554554
250,0.03,1,12,1255.55,10.16,-44.91,16,62.5,135554554
250,0.03,1,10,1255.55,10.16,-44.91,16,62.5,135554554
200,0.05,0,10,1255.39,10.16,-49.26,14,71.43,135539235
200,0.05,0,12,1255.39,10.16,-49.26,14,71.43,135539235
150,0.03,4,6,1255.01,10.16,-48.67,19,63.16,135501044
200,0.05,1,2,1249.94,10.14,-38.95,14,64.29,134994412
200,0.04,0,2,1249.0,10.14,-55.18,18,61.11,134900203
200,0.04,2,10,1248.51,10.14,-48.41,16,62.5,134850611
200,0.04,3,4,1247.24,10.13,-48.32,16,68.75,134724415
150,0.05,0,12,1247.0,10.13,-55.54,16,68.75,134700382
200,0.05,3,12,1242.77,10.12,-39.08,13,76.92,134277315
200,0.05,3,10,1242.77,10.12,-39.08,13,76.92,134277315
200,0.04,3,6,1238.5,10.11,-48.32,16,68.75,133850352
150,0.03,3,6,1238.43,10.11,-49.46,20,60.0,133842875
200,0.04,2,12,1236.96,10.1,-48.41,16,62.5,133695678
250,0.02,3,12,1233.02,10.09,-43.36,19,63.16,133302261
150,0.03,4,8,1232.82,10.09,-48.67,19,63.16,133282000
250,0.02,4,10,1232.32,10.09,-45.65,19,63.16,133231735
150,0.04,2,10,1231.86,10.09,-44.9,17,64.71,133185992
150,0.04,4,12,1231.73,10.09,-42.12,15,66.67,133172989
250,0.02,5,10,1231.69,10.09,-44.28,19,63.16,133169103
150,0.03,3,10,1230.94,10.08,-49.46,19,57.89,133094208
150,0.04,0,4,1230.6,10.08,-56.96,19,63.16,133059871
250,0.04,4,8,1226.89,10.07,-44.94,13,76.92,132689265
