Date,equity,position,upper_band,lower_band,buy_buffer_pct,sell_buffer_pct,drawdown_pct
1999-03-10,10000000,0,,,0.03,0.05,0.0
1999-03-11,10000000,0,,,0.03,0.05,0.0
1999-03-12,10000000,0,,,0.03,0.05,0.0
1999-03-15,10000000,0,,,0.03,0.05,0.0
1999-03-16,10000000,0,,,0.03,0.05,0.0
1999-03-17,10000000,0,,,0.03,0.05,0.0
1999-03-18,10000000,0,,,0.03,0.05,0.0
1999-03-19,10000000,0,,,0.03,0.05,0.0
1999-03-22,10000000,0,,,0.03,0.05,0.0
1999-03-23,10000000,0,,,0.03,0.05,0.0
1999-03-24,10000000,0,,,0.03,0.05,0.0
1999-03-25,10000000,0,,,0.03,0.05,0.0
1999-03-26,10000000,0,,,0.03,0.05,0.0
1999-03-29,10000000,0,,,0.03,0.05,0.0
1999-03-30,10000000,0,,,0.03,0.05,0.0
1999-03-31,10000000,0,,,0.03,0.05,0.0
1999-04-01,10000000,0,,,0.03,0.05,0.0
1999-04-05,10000000,0,,,0.03,0.05,0.0
1999-04-06,10000000,0,,,0.03,0.05,0.0
1999-04-07,10000000,0,,,0.03,0.05,0.0
1999-04-08,10000000,0,,,0.03,0.05,0.0
1999-04-09,10000000,0,,,0.03,0.05,0.0
1999-04-12,10000000,0,,,0.03,0.05,0.0
1999-04-13,10000000,0,,,0.03,0.05,0.0
1999-04-14,10000000,0,,,0.03,0.05,0.0
1999-04-15,10000000,0,,,0.03,0.05,0.0
1999-04-16,10000000,0,,,0.03,0.05,0.0
1999-04-19,10000000,0,,,0.03,0.05,0.0
1999-04-20,10000000,0,,,0.03,0.05,0.0
1999-04-21,10000000,0,,,0.03,0.05,0.0
1999-04-22,10000000,0,,,0.03,0.05,0.0
1999-04-23,10000000,0,,,0.03,0.05,0.0
1999-04-26,10000000,0,,,0.03,0.05,0.0
1999-04-27,10000000,0,,,0.03,0.05,0.0
1999-04-28,10000000,0,,,0.03,0.05,0.0
1999-04-29,10000000,0,,,0.03,0.05,0.0
1999-04-30,10000000,0,,,0.03,0.05,0.0
1999-05-03,10000000,0,,,0.03,0.05,0.0
1999-05-04,10000000,0,,,0.03,0.05,0.0
1999-05-05,10000000,0,,,0.03,0.05,0.0
1999-05-06,10000000,0,,,0.03,0.05,0.0
1999-05-07,10000000,0,,,0.03,0.05,0.0
1999-05-10,10000000,0,,,0.03,0.05,0.0
