entry_date,exit_date,entry_price,exit_price,shares,pnl,pnl_pct,buy_buffer_pct,hold_days_used,asset_id,trade_type,pre_shares,post_shares,order_amount,holding_days
2004-11-19,2005-01-31,44.422764,45.723395,1558,2026,0.0293,0.0,0,tlt,rebalance,45021,43463,71237.049512828,73
2004-11-19,2005-05-26,44.422764,47.524172,1330,4125,0.0698,0.0,0,tlt,rebalance,43463,42133,63207.14939574001,188
2005-01-31,2005-05-26,80.033316,81.112945,188,203,0.0135,0.0,3,spy,rebalance,37412,37224,15249.233650976,115
2004-11-19,2005-12-02,44.456112,49.78021,2609,13891,0.1198,0.0,0,gld,rebalance,48065,45456,129876.56788999999,378
2005-05-26,2005-12-02,0.475039,0.592284,627714,73596,0.2468,0.0,3,tqqq,rebalance,6354650,5726936,371784.83448862797,190
2005-01-31,2006-04-04,80.428374,89.39717,354,3175,0.1115,0.0,3,spy,rebalance,39437,39083,31646.598354521997,428
2004-11-19,2006-04-04,44.456112,58.264679,5517,76182,0.3106,0.0,0,gld,rebalance,45456,39939,321446.234059551,501
2005-01-31,2006-05-02,80.428374,90.279207,131,1290,0.1225,0.0,3,spy,rebalance,39083,38952,11826.57617202,456
2004-11-19,2006-05-02,44.456112,65.403198,4006,83914,0.4712,0.0,0,gld,rebalance,39939,35933,262005.211212036,529
2005-05-26,2006-06-12,0.485466,0.40959,6520031,-494719,-0.1563,0.0,3,tqqq,signal,6520031,0,2670536.4589555543,382
2005-01-31,2006-07-05,80.428374,88.103515,2657,20393,0.0954,0.0,3,spy,rebalance,38952,36295,234091.03971900902,520
2004-11-19,2006-07-05,44.456112,62.29256,1387,24739,0.4012,0.0,0,gld,rebalance,35933,34546,86399.78072,593
2004-11-19,2006-07-05,44.799998,44.690692,5163,-564,-0.0024,0.0,0,tlt,rebalance,52742,47579,230738.045356848,593
2004-11-19,2006-09-29,44.799998,48.44605,2310,8422,0.0814,0.0,0,tlt,rebalance,47579,45269,111910.37440274999,679
2005-01-31,2006-09-29,80.428374,93.016664,966,12160,0.1565,0.0,3,spy,rebalance,36295,35329,89854.097750508,606
2006-09-29,2007-05-02,0.47175,0.599085,649626,82720,0.2699,0.0,3,tqqq,rebalance,6981257,6331631,389181.410484336,215
2006-09-29,2007-09-05,0.47175,0.690429,624528,136571,0.4635,0.0,3,tqqq,rebalance,6331631,5707103,431192.541660912,341
2004-11-19,2007-11-02,46.842411,78.314353,1401,44092,0.6719,0.0,0,gld,rebalance,39395,37994,109718.40854039101,1078
2006-09-29,2007-11-02,0.47175,0.881233,554797,227180,0.868,0.0,3,tqqq,rebalance,5707103,5152306,488905.61610596505,399
2005-01-31,2007-11-27,84.275365,100.381181,671,10807,0.1911,0.0,3,spy,rebalance,41368,40697,67355.77265699701,1030
