Date,Open,High,Low,Close,Volume,ma_200,open_pct,high_pct,low_pct,close_pct,upper_band,lower_band
2010-05-11,59.563314,59.588661,58.935861,59.170364,7729100,57.366095,0.41,0.45,-0.65,-0.26,59.087078,54.49779
2010-05-12,59.030903,59.106959,58.694996,58.720348,5530800,57.37957,-0.24,-0.11,-0.8,-0.76,59.100957,54.510592
2010-05-13,59.106979,59.290778,58.435162,59.106979,6849700,57.396758,0.66,0.97,-0.49,0.66,59.118661,54.526921
2010-05-14,59.652015,60.526639,59.632998,60.13369,9796500,57.423992,0.92,2.4,0.89,1.74,59.146711,54.552792
2010-05-17,60.032321,60.659769,59.873874,59.9119,6302200,57.448747,-0.17,0.87,-0.43,-0.37,59.172209,54.57631
2010-05-18,60.146388,60.951295,60.063993,60.830879,9904100,57.4824,0.39,1.73,0.25,1.53,59.206872,54.60828
2010-05-19,60.805474,61.445595,60.799135,61.033638,14121200,57.517736,-0.04,1.01,-0.05,0.33,59.243268,54.641849
2010-05-20,62.054093,62.47239,61.81325,62.320282,17666900,57.565522,1.67,2.36,1.28,2.11,59.292488,54.687246
2010-05-21,63.131513,63.220243,62.022386,62.383644,18670600,57.613464,1.3,1.44,-0.48,0.1,59.341868,54.732791
2010-05-24,62.580133,62.662529,62.047755,62.168171,7721100,57.658784,0.31,0.45,-0.54,-0.35,59.388548,54.775845
2010-05-25,63.156846,63.308953,62.364612,62.472355,12952700,57.70668,1.59,1.83,0.32,0.49,59.437881,54.821346
2010-05-26,62.250591,62.364673,61.730886,62.294956,12644800,57.752335,-0.35,-0.17,-1.19,-0.28,59.484905,54.864718
2010-05-27,61.369603,61.471006,60.767502,60.881584,7653200,57.783472,-1.49,-1.32,-2.45,-2.27,59.516976,54.894298
2010-05-28,61.154099,61.337898,60.856219,61.160439,5805500,57.817073,0.45,0.75,-0.04,0.46,59.551586,54.92622
2010-06-01,61.832025,61.87018,61.208806,61.590366,5536200,57.854619,1.1,1.16,0.08,0.7,59.590257,54.961888
2010-06-02,61.679362,61.806552,60.935319,61.005272,5656400,57.885968,0.14,0.35,-1.06,-0.95,59.622547,54.99167
2010-06-03,60.547364,60.992521,60.477411,60.560085,8499500,57.912576,-0.75,-0.02,-0.87,-0.73,59.649954,55.016948
2010-06-04,61.647585,62.289877,61.494957,62.188129,7479600,57.955119,1.8,2.86,1.54,2.69,59.693773,55.057363
2010-06-07,62.016375,62.696825,61.895551,62.665031,5288200,58.001984,-0.28,0.82,-0.47,0.77,59.742044,55.101885
2010-06-08,62.277148,62.645992,62.16904,62.353462,5510800,58.045282,-0.62,-0.03,-0.79,-0.5,59.786641,55.143018
2010-06-09,62.067292,62.397981,61.819277,62.283512,5598000,58.087454,-0.46,0.07,-0.86,-0.11,59.830077,55.183081
2010-06-10,61.812919,61.870156,61.10703,61.170628,6075100,58.118132,-0.76,-0.66,-1.89,-1.79,59.861676,55.212226
2010-06-11,61.742953,62.200827,61.437707,61.946457,6266700,58.156225,0.94,1.68,0.44,1.27,59.900912,55.248414
2010-06-14,61.253297,61.711172,61.189705,61.628502,5310400,58.190775,-1.12,-0.38,-1.22,-0.51,59.936498,55.281236
2010-06-15,61.755675,61.844706,61.081585,61.374115,4920100,58.22245,0.21,0.35,-0.89,-0.41,59.969123,55.311327
2010-06-16,61.806548,61.825625,61.297798,61.723873,4011100,58.25729,0.7,0.74,-0.12,0.57,60.005009,55.344426
2010-06-17,61.781124,62.467935,61.730248,62.226276,5650900,58.296782,0.09,1.21,0.01,0.81,60.045686,55.381943
2010-06-18,62.251678,62.391584,62.048179,62.124493,4171700,58.334869,0.04,0.27,-0.29,-0.16,60.084915,55.418126
2010-06-21,61.342315,62.035487,61.310522,61.946457,5740900,58.370805,-1.26,-0.14,-1.31,-0.29,60.121929,55.452265
2010-06-22,62.118222,62.703281,61.952877,62.684204,5658900,58.413725,0.28,1.22,0.01,1.19,60.166136,55.493038
2010-06-23,62.709562,63.320059,62.684124,63.110199,9137800,58.460456,0.04,1.01,-0.0,0.68,60.214269,55.537433
2010-06-24,63.18018,63.332803,62.544245,62.735027,6184600,58.502989,0.11,0.35,-0.9,-0.59,60.258078,55.577839
2010-06-25,62.525164,63.16746,62.423417,62.989399,5148300,58.54763,-0.33,0.69,-0.5,0.41,60.304059,55.620248
2010-06-28,63.339133,63.593508,63.224665,63.580791,5436000,58.597711,0.56,0.96,0.37,0.94,60.355642,55.667825
2010-06-29,63.79705,64.312157,63.695303,64.274002,7334200,58.654191,0.34,1.15,0.18,1.09,60.413817,55.721482
2010-06-30,64.490152,64.731805,64.102231,64.706367,7205700,58.714412,0.34,0.71,-0.27,0.67,60.475844,55.778691
2010-07-01,64.789328,65.484619,64.66813,64.808464,12893400,58.775049,0.13,1.2,-0.06,0.16,60.538301,55.836297
2010-07-02,64.495892,64.706393,63.889909,64.291771,6297600,58.829942,-0.48,-0.16,-1.42,-0.8,60.59484,55.888445
2010-07-06,64.317281,64.904128,64.259869,64.821205,6620400,58.889557,0.04,0.95,-0.05,0.82,60.656243,55.945079
2010-07-07,64.719202,64.751098,64.004776,64.062187,5727800,58.941026,-0.16,-0.11,-1.26,-1.17,60.709256,55.993974
2010-07-08,63.673013,63.889894,63.500788,63.653877,6260600,58.98792,-0.61,-0.27,-0.88,-0.64,60.757557,56.038524
2010-07-09,63.405174,63.558264,63.26484,63.290356,4286000,59.03073,-0.39,-0.15,-0.61,-0.57,60.801652,56.079194
2010-07-12,63.360484,63.685798,63.175498,63.264801,4062100,59.07286,0.11,0.62,-0.18,-0.04,60.845046,56.119217
2010-07-13,63.054328,63.079844,62.626951,62.722633,5842500,59.109176,-0.33,-0.29,-1.01,-0.86,60.882452,56.153717
2010-07-14,62.9714,63.462564,62.760898,63.354126,5417300,59.151415,0.4,1.18,0.06,1.01,60.925957,56.193844
2010-07-15,63.621982,64.164178,63.596467,63.985573,6996100,59.199516,0.42,1.28,0.38,1.0,60.975501,56.23954
2010-07-16,63.985608,64.508668,63.960092,64.298172,7512400,59.250249,0.0,0.82,-0.04,0.49,61.027756,56.287736
2010-07-19,64.145087,64.266285,63.775121,63.902695,4305800,59.296542,-0.24,-0.05,-0.81,-0.62,61.075438,56.331714
2010-07-20,64.215255,64.361969,63.902696,63.998379,5076600,59.343326,0.49,0.72,0.0,0.15,61.123626,56.37616
2010-07-21,64.074899,65.242218,64.049388,65.082748,7894200,59.400435,0.12,1.94,0.08,1.69,61.182448,56.430413
2010-07-22,64.751104,64.757479,64.310965,64.330101,5759700,59.449486,-0.51,-0.5,-1.19,-1.16,61.232971,56.477012
2010-07-23,64.298211,64.406649,63.590165,63.647572,6259100,59.491258,-0.05,0.12,-1.15,-1.06,61.275996,56.516695
2010-07-26,63.55186,63.666678,63.149998,63.539104,4856400,59.531535,-0.15,0.03,-0.78,-0.17,61.317481,56.554958
2010-07-27,63.009665,63.264818,62.875711,62.926743,5328000,59.565318,-0.83,-0.43,-1.04,-0.96,61.352278,56.587052
2010-07-28,62.824672,63.27119,62.684338,63.130856,5507200,59.600796,-0.16,0.55,-0.39,0.32,61.38882,56.620756
2010-07-29,62.575934,63.162782,62.461116,63.111755,6305500,59.635731,-0.88,0.05,-1.06,-0.03,61.424803,56.653945
2010-07-30,63.915483,64.177016,63.692226,64.094093,7683200,59.680093,1.27,1.69,0.92,1.56,61.470496,56.696088
2010-08-02,63.507837,63.565435,63.194267,63.194267,5769200,59.71506,-0.91,-0.82,-1.4,-1.4,61.506512,56.729307
2010-08-03,63.482253,63.776631,63.309471,63.559048,4363500,59.753309,0.46,0.92,0.18,0.58,61.545908,56.765643
2010-08-04,63.67429,63.680691,63.072742,63.072742,3820400,59.786338,0.18,0.19,-0.77,-0.77,61.579928,56.797021
2010-08-05,63.571881,63.667873,63.25191,63.3671,3704200,59.821967,0.79,0.94,0.28,0.47,61.616626,56.830869
2010-08-06,63.859832,64.128606,63.667847,64.058212,6042400,59.864119,0.78,1.2,0.47,1.09,61.660042,56.870913
2010-08-09,63.827834,63.981423,63.744643,63.821438,2578500,59.903495,-0.36,-0.12,-0.49,-0.37,61.7006,56.90832
2010-08-10,64.032608,64.640556,63.655045,63.955818,11251000,59.943817,0.33,1.28,-0.26,0.21,61.742131,56.946626
2010-08-11,64.192595,64.883733,64.192595,64.813339,6778300,59.99227,0.37,1.45,0.37,1.34,61.792038,56.992656
2010-08-12,65.005313,65.235693,64.550955,64.653343,7590100,60.038649,0.3,0.65,-0.4,-0.25,61.839808,57.036716
2010-08-13,65.030926,65.562074,64.941335,65.459686,7843600,60.092589,0.58,1.41,0.45,1.25,61.895367,57.08796
2010-08-16,66.688414,67.123575,66.598822,67.097977,7976200,60.162295,1.88,2.54,1.74,2.5,61.967163,57.15418
2010-08-17,67.097946,67.104347,66.553996,66.713982,6756800,60.227486,-0.0,0.01,-0.81,-0.57,62.03431,57.216111
2010-08-18,67.19397,67.609934,66.867598,66.893196,7721600,60.293811,0.72,1.34,0.23,0.27,62.102625,57.27912
2010-08-19,67.059534,68.224228,66.963542,67.936256,13128500,60.369855,0.25,1.99,0.11,1.56,62.180951,57.351362
2010-08-20,68.096247,68.365021,67.731475,67.859467,7040300,60.444379,0.24,0.63,-0.3,-0.11,62.25771,57.42216
2010-08-23,67.60988,67.955449,67.353902,67.872253,6360100,60.518288,-0.37,0.14,-0.75,0.02,62.333837,57.492374
2010-08-24,68.499415,69.19695,68.262635,68.960175,9812100,60.602287,0.92,1.95,0.58,1.6,62.420355,57.572172
2010-08-25,69.625702,69.971267,68.5186,68.736183,13299800,60.683221,0.97,1.47,-0.64,-0.32,62.503718,57.64906
2010-08-26,68.832164,69.427311,68.659382,69.382515,7039900,60.769781,0.14,1.01,-0.11,0.94,62.592875,57.731292
2010-08-27,68.966567,69.324938,67.321915,67.417908,13514000,60.835932,-0.6,-0.08,-2.97,-2.83,62.66101,57.794135
2010-08-30,67.968266,68.729799,67.718689,68.710602,5535300,60.914287,0.82,1.95,0.45,1.92,62.741715,57.868572
2010-08-31,69.254544,69.52972,68.87058,69.472122,8397000,60.999439,0.79,1.19,0.23,1.11,62.829422,57.949467
2010-09-01,68.690364,68.709623,67.4516,68.035683,12480700,61.069452,-1.13,-1.1,-2.91,-2.07,62.901535,58.015979
2010-09-02,67.522171,67.586359,67.008697,67.31678,8167600,61.131614,-0.75,-0.66,-1.51,-1.06,62.965563,58.075033
2010-09-03,65.930449,66.713502,65.917609,66.482437,9210700,61.184856,-2.06,-0.9,-2.08,-1.24,63.020402,58.125613
2010-09-07,67.45159,67.894466,67.271874,67.843117,6018400,61.251108,1.46,2.12,1.19,2.05,63.088641,58.188552
2010-09-08,67.4516,67.528623,66.983055,67.303978,6698400,61.311335,-0.58,-0.46,-1.27,-0.79,63.150675,58.245768
2010-09-09,66.559396,66.649254,65.879041,65.975319,8588900,61.357743,-1.11,-0.97,-2.12,-1.97,63.198475,58.289856
2010-09-10,65.628769,65.917598,65.37203,65.673698,6910300,61.400688,-0.53,-0.09,-0.91,-0.46,63.242708,58.330653
2010-09-13,65.339918,66.142225,65.320658,65.994598,7054800,61.446398,-0.51,0.71,-0.54,0.49,63.28979,58.374078
2010-09-14,66.129381,66.63644,66.090872,66.63002,5978100,61.497977,0.2,0.97,0.15,0.96,63.342916,58.423078
2010-09-15,65.949629,66.276971,65.558102,65.641541,7919100,61.539206,-1.02,-0.53,-1.61,-1.48,63.385382,58.462246
2010-09-16,65.166628,65.352764,64.730173,64.993332,17116200,61.573575,-0.72,-0.44,-1.39,-0.99,63.420783,58.494897
2010-09-17,65.359221,65.571031,65.031878,65.256523,9203600,61.610222,0.56,0.89,0.06,0.4,63.458528,58.529711
2010-09-20,65.564498,65.757049,65.26925,65.635101,5277800,61.65027,0.47,0.77,0.02,0.58,63.499778,58.567757
2010-09-21,65.898327,66.764818,65.635173,66.546593,12664000,61.69899,0.4,1.72,0.0,1.39,63.54996,58.61404
2010-09-22,67.105007,67.438765,66.655712,67.143517,8229400,61.753164,0.84,1.34,0.16,0.9,63.605759,58.665506
2010-09-23,67.656983,67.689072,66.906019,67.33606,7412200,61.808716,0.76,0.81,-0.35,0.29,63.662977,58.71828
2010-09-24,66.72634,66.822618,66.431091,66.431091,8942500,61.854709,-0.91,-0.76,-1.34,-1.34,63.710351,58.761974
2010-09-27,67.092171,67.682668,67.060082,67.586395,7061600,61.911741,1.0,1.88,0.95,1.74,63.769093,58.816154
2010-09-28,67.637719,68.241056,67.612045,68.0485,8262900,61.972803,0.08,0.97,0.04,0.68,63.831987,58.874163
2010-09-29,68.1448,68.208984,67.618487,67.766113,5507100,62.030448,0.14,0.24,-0.63,-0.41,63.891362,58.928926
2010-09-30,67.65058,67.772528,66.771249,67.721184,10618400,62.087072,-0.17,0.01,-1.47,-0.07,63.949685,58.982719
2010-10-01,67.149096,67.735352,66.988036,67.393906,9368400,62.139877,-0.84,0.02,-1.08,-0.48,64.004073,59.032883
2010-10-04,67.400365,67.600077,67.265075,67.567863,4422700,62.193887,0.01,0.31,-0.19,0.26,64.059703,59.084192
2010-10-05,67.471263,67.522798,66.955869,67.162025,8491800,62.243321,-0.14,-0.07,-0.91,-0.6,64.11062,59.131155
2010-10-06,67.580748,68.353833,67.554977,68.005943,6476100,62.30066,0.62,1.77,0.59,1.26,64.16968,59.185627
2010-10-07,67.754648,67.889938,67.432529,67.438972,5780700,62.351788,-0.37,-0.17,-0.84,-0.83,64.222341,59.234198
2010-10-08,67.561427,67.941526,67.14267,67.14267,6128700,62.399458,0.18,0.75,-0.44,-0.44,64.271442,59.279485
2010-10-11,67.071723,67.277879,66.962203,67.155472,1474200,62.446782,-0.11,0.2,-0.27,0.02,64.320185,59.324443
2010-10-12,67.265049,67.490532,66.472632,66.491959,6122400,62.487032,0.16,0.5,-1.02,-0.99,64.361643,59.362681
2010-10-13,65.937907,66.433974,65.738195,66.388878,8168400,62.525857,-0.83,-0.09,-1.13,-0.16,64.401632,59.399564
2010-10-14,66.54352,66.775447,65.371004,65.396774,10945000,62.554423,0.23,0.58,-1.53,-1.49,64.431056,59.426702
2010-10-15,64.810501,65.100411,64.353091,64.5979,12694700,62.574756,-0.9,-0.45,-1.6,-1.22,64.451999,59.446018
2010-10-18,65.197064,65.358124,64.926485,65.119759,5592200,62.600079,0.93,1.18,0.51,0.81,64.478082,59.470075
2010-10-19,64.797642,65.770441,64.778316,65.512749,8017500,62.629061,-0.49,1.0,-0.52,0.6,64.507933,59.497608
2010-10-20,65.306522,65.892777,65.203441,65.654411,5515800,62.659164,-0.31,0.58,-0.47,0.22,64.538939,59.526206
2010-10-21,65.512748,65.654481,64.868508,64.874947,6836100,62.681212,-0.22,0.0,-1.2,-1.19,64.561648,59.547151
2010-10-22,64.707437,65.371003,64.68811,65.313019,4770700,62.707399,-0.26,0.76,-0.29,0.68,64.588621,59.572029
2010-10-25,65.789712,65.899232,65.422496,65.499802,5632300,62.735184,0.73,0.9,0.17,0.29,64.61724,59.598425
2010-10-26,64.977973,65.106819,64.456141,64.48835,8432000,62.752628,-0.8,-0.6,-1.59,-1.54,64.635207,59.614997
2010-10-27,64.217813,64.533489,63.921463,63.921463,9245200,62.764259,-0.42,0.07,-0.88,-0.88,64.647186,59.626046
2010-10-28,64.153352,64.314411,63.882772,64.095367,8052600,62.777504,0.36,0.61,-0.06,0.27,64.660829,59.638628
2010-10-29,64.307992,64.720304,64.179146,64.694534,6753800,62.796578,0.33,0.98,0.13,0.93,64.680476,59.65675
2010-11-01,65.146322,65.152781,64.299675,64.416008,5921000,62.812692,0.7,0.71,-0.61,-0.43,64.697073,59.672058
2010-11-02,64.92659,65.333752,64.900737,65.262665,6537400,62.83707,0.79,1.42,0.75,1.31,64.722182,59.695217
2010-11-03,65.747298,66.096291,63.614532,63.931213,25541800,62.847957,0.74,1.28,-2.53,-2.04,64.733396,59.705559
2010-11-04,64.092857,64.545265,64.034693,64.428932,13246500,62.863688,0.25,0.96,0.16,0.78,64.749599,59.720504
2010-11-05,63.562852,63.853686,63.323727,63.323727,12435000,62.868266,-1.34,-0.89,-1.72,-1.72,64.754314,59.724852
2010-11-08,63.717973,63.931251,63.22033,63.608105,6795200,62.875627,0.62,0.96,-0.16,0.45,64.761896,59.731846
2010-11-09,63.653387,63.672775,62.166916,62.205692,15061700,62.868961,0.07,0.1,-2.27,-2.2,64.75503,59.725513
2010-11-10,62.270247,62.5223,61.397753,62.289635,18540400,62.863197,0.1,0.51,-1.3,0.13,64.749093,59.720037
2010-11-11,62.334918,62.451251,62.134569,62.257366,3368100,62.857169,0.07,0.26,-0.25,-0.05,64.742884,59.71431
2010-11-12,62.179786,62.522321,61.921268,61.921268,11739500,62.847856,-0.12,0.43,-0.54,-0.54,64.733292,59.705463
2010-11-15,61.611083,61.863137,60.628716,60.628716,14978700,62.825775,-0.5,-0.09,-2.09,-2.09,64.710548,59.684486
2010-11-16,61.339645,62.205675,60.745052,62.134583,19901300,62.818898,1.17,2.6,0.19,2.48,64.703465,59.677953
2010-11-17,61.914862,62.535302,61.617563,61.792065,9915600,62.80868,-0.35,0.64,-0.83,-0.55,64.692941,59.668246
2010-11-18,61.837254,62.044067,61.268519,62.044067,12424800,62.801072,0.07,0.41,-0.85,0.41,64.685104,59.661019
2010-11-19,62.10228,62.425426,61.908395,62.425426,8359500,62.797334,0.09,0.61,-0.22,0.61,64.681255,59.657468
2010-11-22,62.929495,63.091068,62.199181,62.690365,10413500,62.79627,0.81,1.07,-0.36,0.42,64.680158,59.656457
2010-11-23,63.123426,63.304387,62.845519,63.000633,9566900,62.798304,0.69,0.98,0.25,0.49,64.682253,59.658388
2010-11-24,62.567593,62.683926,61.772656,61.87606,11467600,62.789127,-0.69,-0.5,-1.95,-1.79,64.672801,59.649671
2010-11-26,62.509429,62.767947,62.39956,62.73563,4848900,62.788595,1.02,1.44,0.85,1.39,64.672253,59.649165
2010-11-29,63.052322,63.304376,62.748564,63.272064,8950000,62.793405,0.5,0.91,0.02,0.86,64.677208,59.653735
2010-11-30,64.118712,64.157488,63.407791,63.601681,11947600,62.801448,1.34,1.4,0.21,0.52,64.685491,59.661376
2010-12-01,62.680734,62.979058,62.187847,62.187847,15441200,62.795342,-1.45,-0.98,-2.22,-2.22,64.679203,59.655575
2010-12-02,62.233234,62.609384,61.954364,62.025703,9318700,62.787684,0.07,0.68,-0.38,-0.26,64.671315,59.6483
2010-12-03,62.44081,62.473239,61.513407,61.539349,10194800,62.775263,0.67,0.72,-0.83,-0.78,64.658521,59.6365
2010-12-06,61.947893,62.421324,61.811701,62.408356,7001800,62.771612,0.66,1.43,0.44,1.41,64.654761,59.633032
2010-12-07,61.429102,61.558807,60.417391,61.072407,18533100,62.754705,-1.57,-1.36,-3.19,-2.14,64.637346,59.61697
2010-12-08,60.78056,60.832444,59.73642,60.482235,19275900,62.732093,-0.48,-0.39,-2.19,-0.97,64.614056,59.595488
2010-12-09,60.702711,61.137227,60.13849,60.780537,17477100,62.712675,0.36,1.08,-0.57,0.49,64.594055,59.577041
2010-12-10,60.501675,60.871339,60.404394,60.410881,7078500,62.689771,-0.46,0.15,-0.62,-0.61,64.570464,59.555283
2010-12-13,60.345991,60.98155,60.028206,60.637829,12399900,62.669354,-0.11,0.94,-0.63,0.38,64.549434,59.535886
2010-12-14,59.924464,60.326552,59.301873,59.755844,23516400,62.640364,-1.18,-0.51,-2.2,-1.45,64.519575,59.508346
2010-12-15,59.716947,59.820709,58.672808,58.977619,26084000,62.603919,-0.07,0.11,-1.81,-1.3,64.482036,59.473723
2010-12-16,59.035991,59.392687,58.737667,59.3862,17939000,62.571901,0.1,0.7,-0.41,0.69,64.449058,59.443306
2010-12-17,59.587203,60.812929,59.574234,60.469208,16849700,62.550979,0.34,2.4,0.32,1.82,64.427508,59.42343
2010-12-20,60.799986,61.111285,60.080114,60.404381,13703500,62.52962,0.55,1.06,-0.64,-0.11,64.405508,59.403139
2010-12-21,60.397867,60.825901,59.982806,60.825901,8985100,62.512667,-0.01,0.7,-0.7,0.7,64.388047,59.387034
2010-12-22,60.618404,60.670288,60.268196,60.391418,6440900,62.491561,-0.34,-0.26,-0.92,-0.71,64.366307,59.366982
2010-12-23,60.430314,60.462743,60.008767,60.268181,7091800,62.469437,0.06,0.12,-0.63,-0.2,64.34352,59.345965
2010-12-27,60.157913,60.884267,59.859589,60.806446,5285900,62.45289,-0.18,1.02,-0.68,0.89,64.326477,59.330246
2010-12-28,60.474627,60.565732,59.420403,59.615631,13972100,62.424659,-0.55,-0.4,-2.28,-1.96,64.297398,59.303426
2010-12-29,59.713218,60.858542,59.524499,60.624275,13115400,62.406744,0.16,2.08,-0.15,1.69,64.278947,59.286407
2010-12-30,60.442009,60.702311,60.136159,60.578667,7029900,62.388555,-0.3,0.13,-0.81,-0.08,64.260211,59.269127
2010-12-31,60.852082,61.626477,60.806529,61.249043,8516000,62.377216,0.45,1.73,0.38,1.11,64.248533,59.258355
2011-01-03,60.650264,61.372601,60.487575,60.786926,13799400,62.361392,-0.98,0.2,-1.24,-0.75,64.232234,59.243323
2011-01-04,60.786954,61.021221,60.461576,60.858532,10466900,62.346439,0.0,0.39,-0.54,0.12,64.216832,59.229117
2011-01-05,60.188255,60.318409,59.342277,59.517979,17568000,62.318295,-1.1,-0.89,-2.49,-2.2,64.187844,59.20238
2011-01-06,59.570041,59.94748,59.322756,59.778282,9317500,62.293021,0.09,0.72,-0.33,0.44,64.161812,59.17837
2011-01-07,59.550529,60.279371,59.238165,60.09716,12694600,62.271172,-0.38,0.84,-0.9,0.53,64.139307,59.157613
2011-01-10,60.246833,60.51364,59.986531,60.422535,8295200,62.252777,0.25,0.69,-0.18,0.54,64.120361,59.140138
2011-01-11,60.188244,60.259827,59.667643,60.084126,9495400,62.231199,-0.39,-0.27,-1.25,-0.56,64.098135,59.119639
2011-01-12,59.700227,59.980052,59.511508,59.615631,9522900,62.205173,-0.64,-0.17,-0.95,-0.78,64.071328,59.094914
2011-01-13,59.622106,60.37047,59.511474,60.149216,14502400,62.184716,0.01,1.27,-0.17,0.9,64.050257,59.07548
2011-01-14,60.376962,60.455054,59.713195,59.765251,8960700,62.160641,0.38,0.51,-0.72,-0.64,64.025461,59.052609
2011-01-18,59.407328,59.680643,59.042907,59.48542,10663600,62.134022,-0.6,-0.14,-1.21,-0.47,63.998043,59.027321
2011-01-19,59.485448,59.914944,59.452909,59.914944,8886900,62.111942,0.0,0.72,-0.05,0.72,63.9753,59.006345
2011-01-20,59.544016,59.615599,58.821678,59.08849,14203400,62.081858,-0.62,-0.5,-1.82,-1.38,63.944314,58.977765
2011-01-21,59.016847,59.556969,58.899711,59.556969,9085600,62.056735,-0.12,0.79,-0.32,0.79,63.918437,58.953898
2011-01-24,59.784818,59.804339,59.465944,59.58308,7700200,62.032121,0.38,0.42,-0.15,0.04,63.893085,58.930515
2011-01-25,59.830348,60.455071,59.426878,60.149216,13438100,62.013386,0.41,1.46,-0.26,0.95,63.873787,58.912716
2011-01-26,60.012554,60.038585,59.14705,59.238155,13322900,61.985772,-0.23,-0.18,-1.67,-1.51,63.845345,58.886483
2011-01-27,59.264178,59.641617,59.003876,59.504959,10868700,61.961087,0.04,0.68,-0.4,0.45,63.819919,58.863032
2011-01-28,59.095022,60.051632,59.068991,59.81736,11993200,61.939756,-0.69,0.92,-0.73,0.52,63.797949,58.842768
2011-01-31,59.648131,59.856372,59.25117,59.361797,8647600,61.914105,-0.28,0.07,-0.95,-0.76,63.771528,58.8184
2011-02-01,59.133248,59.322627,58.865497,59.06794,11508400,61.885785,-0.39,-0.07,-0.84,-0.5,63.742358,58.791496
2011-02-02,59.361773,59.427076,58.708728,59.080963,13624600,61.857876,0.5,0.61,-0.61,0.02,63.713612,58.764982
2011-02-03,58.74795,59.146308,58.584689,58.591221,12785800,61.825372,-0.56,0.11,-0.84,-0.83,63.680133,58.734103
2011-02-04,58.447547,58.545505,57.970822,57.996944,17172200,61.787278,-0.25,-0.08,-1.06,-1.01,63.640897,58.697914
2011-02-07,57.925071,58.316902,57.840177,58.297306,8554800,61.752552,-0.12,0.55,-0.27,0.52,63.605129,58.664925
2011-02-08,58.323468,58.47367,57.703077,57.761848,10454200,61.712844,0.04,0.3,-1.02,-0.92,63.564229,58.627202
2011-02-09,57.918573,58.552028,57.559397,58.264687,13078600,61.678534,0.27,1.37,-0.35,0.87,63.52889,58.594607
2011-02-10,58.055695,58.212424,57.585502,57.592033,10486800,61.637872,-0.36,-0.09,-1.17,-1.15,63.487008,58.555978
2011-02-11,58.140623,58.467145,57.951239,58.421432,11333400,61.605868,0.95,1.52,0.62,1.44,63.454044,58.525574
2011-02-14,58.323448,58.728337,58.323448,58.460587,8033500,61.574571,-0.17,0.53,-0.17,0.07,63.421808,58.495843
2011-02-15,58.486709,58.75446,58.362634,58.721806,7298000,61.546186,0.04,0.5,-0.17,0.45,63.392571,58.468876
2011-02-16,58.689152,58.98302,58.343034,58.532417,8446300,61.516198,-0.06,0.44,-0.65,-0.32,63.361684,58.440388
2011-02-17,58.787102,58.891591,58.55201,58.62384,6732500,61.487418,0.44,0.61,0.03,0.16,63.332041,58.413047
2011-02-18,58.395293,58.480192,58.17326,58.441006,6080700,61.457106,-0.39,-0.25,-0.77,-0.31,63.300819,58.38425
2011-02-22,58.715278,59.387914,58.584666,59.316078,11905700,61.435802,0.47,1.62,0.25,1.5,63.278876,58.364012
2011-02-23,59.492434,59.786307,59.257337,59.53162,14522600,61.416855,0.3,0.79,-0.1,0.36,63.25936,58.346012
2011-02-24,59.838554,60.106305,59.714478,59.910389,12110900,61.401865,0.52,0.97,0.31,0.64,63.243921,58.331772
2011-02-25,59.910356,60.263,59.845052,60.263,6841700,61.390533,-0.0,0.59,-0.11,0.59,63.232249,58.321006
2011-02-28,60.27607,60.419736,60.132399,60.341373,9682500,61.380094,0.02,0.26,-0.22,0.13,63.221496,58.311089
2011-03-01,59.959482,60.536019,59.926728,60.516365,8048700,61.371499,-0.63,0.32,-0.69,0.29,63.212644,58.302924
2011-03-02,60.169063,60.267337,59.579432,59.585979,8526400,61.353733,-0.57,-0.41,-1.55,-1.54,63.194345,58.286046
2011-03-03,59.310829,59.474616,58.950499,59.002907,10607600,61.330342,-0.46,-0.19,-1.07,-0.98,63.170252,58.263825
2011-03-04,59.029114,59.520477,58.9636,59.49427,9316200,61.312072,0.04,0.88,-0.07,0.83,63.151434,58.246469
2011-03-07,58.976714,59.527043,58.865339,59.1143,7522300,61.290204,-0.87,0.06,-1.06,-0.64,63.12891,58.225694
2011-03-08,59.035629,59.186311,58.73426,58.753914,8498700,61.264967,-0.13,0.12,-0.64,-0.61,63.102916,58.201719
2011-03-09,59.022566,59.500829,58.865331,59.32394,8904800,61.245653,0.46,1.27,0.19,0.97,63.083023,58.183371
2011-03-10,59.53361,60.339444,59.382923,60.31979,13385800,61.236441,0.35,1.71,0.1,1.68,63.073534,58.174619
2011-03-11,60.30011,60.326317,59.834954,59.979088,8407600,61.22393,-0.03,0.01,-0.8,-0.56,63.060648,58.162733
2011-03-14,59.933208,60.221471,59.828382,59.952862,6765200,61.211282,-0.08,0.4,-0.25,-0.04,63.047621,58.150718
2011-03-15,60.797983,60.961771,60.509715,60.850391,14893800,61.207692,1.41,1.68,0.93,1.5,63.043922,58.147307
2011-03-16,61.17147,62.200057,60.981475,61.538353,24294200,61.210982,0.53,2.22,0.22,1.13,63.047311,58.150433
2011-03-17,61.086308,61.328716,60.771838,61.066654,10528500,61.209546,-0.73,-0.34,-1.25,-0.77,63.045832,58.149068
2011-03-18,60.765278,61.24354,60.72597,61.230434,7260900,61.209753,-0.49,0.29,-0.56,0.27,63.046046,58.149266
2011-03-21,61.014189,61.046948,60.647306,60.87006,10542900,61.206373,-0.35,-0.3,-0.95,-0.59,63.042565,58.146055
