entry_date,exit_date,entry_price,exit_price,shares,pnl,pnl_pct,buy_buffer_pct,hold_days_used,holding_days
1999-08-23,2000-04-13,49.442,77.9724,202257,5770475,0.577,0.03,5,234
2000-08-25,2000-09-18,83.2354,77.1324,189468,-1156324,-0.0733,0.03,5,24
2001-11-21,2002-02-06,32.5134,30.9495,449480,-702930,-0.0481,0.03,5,77
2002-11-07,2003-02-05,21.9658,20.4398,633313,-966422,-0.0695,0.03,5,90
2003-04-28,2004-03-09,22.8617,30.096,566223,4096254,0.3164,0.03,5,316
2004-11-04,2005-01-25,31.5031,31.1988,540932,-164600,-0.0097,0.03,5,82
2005-06-06,2005-10-11,32.5389,32.4761,518654,-32592,-0.0019,0.03,5,127
2005-11-11,2006-03-10,34.8331,34.4613,483558,-179766,-0.0107,0.03,5,119
2006-09-21,2007-03-05,34.7793,35.9969,479138,583399,0.035,0.03,5,165
2007-04-30,2007-08-16,39.9674,38.9384,431538,-444069,-0.0257,0.03,5,108
2007-09-26,2007-11-13,44.2116,42.2615,380067,-741179,-0.0441,0.03,5,48
2008-05-09,2008-07-01,41.4292,38.4393,387703,-1159189,-0.0722,0.03,5,53
2009-04-08,2010-02-01,27.4863,37.0831,542198,5203348,0.3491,0.03,5,299
2010-03-09,2010-05-10,40.376,41.0426,497979,331968,0.0165,0.03,5,62
2010-09-21,2011-03-17,42.7989,47.9927,477544,2480260,0.1214,0.03,5,177
2011-04-29,2011-06-06,51.8741,49.1176,441812,-1217888,-0.0531,0.03,5,38
2011-07-27,2011-08-03,52.1843,49.3328,415848,-1185784,-0.0546,0.03,5,7
2011-10-31,2011-11-22,51.5662,47.547,397837,-1599009,-0.0779,0.03,5,22
2012-01-11,2012-05-18,51.4092,54.5139,367948,1142384,0.0604,0.03,5,128
2012-08-15,2012-10-25,59.5932,58.1732,336587,-477953,-0.0238,0.03,5,71
2013-03-13,2014-04-08,61.7195,77.7569,317248,5087833,0.2598,0.03,5,391
2014-06-04,2014-10-13,83.0653,86.0166,296973,876450,0.0355,0.03,5,131
2014-11-05,2015-07-09,93.6574,98.9071,272745,1431834,0.0561,0.03,5,246
2015-07-24,2015-08-21,104.4081,97.1314,258375,-1880105,-0.0697,0.03,5,28
2015-11-02,2016-01-08,105.4322,97.7206,238033,-1835605,-0.0731,0.03,5,67
2016-04-21,2016-06-27,103.2209,96.3829,225349,-1540926,-0.0662,0.03,5,67
2016-07-18,2018-03-26,104.7032,152.9037,207442,9998816,0.4604,0.03,5,616
2018-06-07,2018-10-11,167.302,162.3344,189589,-941801,-0.0297,0.03,5,126
