month,rate_pct,dr_m,e_m,de_m,sum_daily_m,dr_lag1,dr_lag2
2010-02,0.13,,-0.0807,,-0.08059835508114054,,
2010-03,0.16,0.03,-0.213,-0.1323,-0.13208850164361474,,
2010-04,0.2,0.04000000000000001,-0.1727,0.0403,0.039943629603949274,0.03,
2010-05,0.2,0.0,-0.3837,-0.211,-0.21100588379628749,0.04000000000000001,0.03
2010-06,0.18,-0.020000000000000018,0.0002,0.38389999999999996,0.38407527143115466,0.0,0.04000000000000001
2010-07,0.18,0.0,0.1348,0.1346,0.13438489805360612,-0.020000000000000018,0.0
2010-08,0.19,0.010000000000000009,-0.316,-0.4508,-0.4506816756838395,0.0,-0.020000000000000018
2010-09,0.19,0.0,0.0463,0.3623,0.3622632726823972,0.010000000000000009,0.0
2010-10,0.19,0.0,-0.0256,-0.0719,-0.0720291392412285,0.0,0.010000000000000009
2010-11,0.19,0.0,0.0935,0.1191,0.11892341499147877,0.0,0.0
2010-12,0.18,-0.010000000000000009,-0.1767,-0.2702,-0.27027317203200435,0.0,0.0
2011-01,0.16999999999999998,-0.010000000000000009,-0.1651,0.0116,0.011398784227778895,-0.010000000000000009,0.0
2011-02,0.16,-0.009999999999999981,-0.2455,-0.0804,-0.08065407834402219,-0.010000000000000009,-0.010000000000000009
2011-03,0.13999999999999999,-0.020000000000000018,-0.2924,-0.0469,-0.04677248824177194,-0.009999999999999981,-0.010000000000000009
2011-04,0.1,-0.03999999999999998,-0.4395,-0.1471,-0.14692315510956572,-0.020000000000000018,-0.009999999999999981
2011-05,0.09,-0.010000000000000009,-0.2978,0.1417,0.14160372392623033,-0.03999999999999998,-0.020000000000000018
2011-06,0.09,0.0,-0.2972,0.0005999999999999894,0.000602853044082724,-0.010000000000000009,-0.03999999999999998
2011-07,0.06999999999999999,-0.020000000000000004,-0.5938,-0.2966,-0.29642019936220393,0.0,-0.010000000000000009
2011-08,0.1,0.030000000000000013,-0.6312,-0.03739999999999999,-0.03725011713417327,-0.020000000000000004,0.0
2011-09,0.08,-0.020000000000000004,-0.7878,-0.15659999999999996,-0.15670472119061662,0.030000000000000013,-0.020000000000000004
2011-10,0.06999999999999999,-0.010000000000000009,-0.5806,0.20719999999999994,0.20720393308385063,-0.020000000000000004,0.030000000000000013
