Date,Open,High,Low,Close,ma_100
2000-12-26,51.0584,52.1776,48.8728,51.2954,69.1185
2000-12-27,50.2948,52.4014,49.6628,51.8747,68.8778
2000-12-28,51.2164,52.6515,50.7688,51.7694,68.6181
2000-12-29,51.8747,52.4409,48.8728,49.1888,68.3169
2001-01-02,49.3468,49.4521,44.1857,45.0283,67.9951
2001-01-03,43.975,54.9819,43.9487,52.612,67.7645
2001-01-04,51.9274,53.6126,50.7556,51.6641,67.5138
2001-01-05,51.6641,51.6641,47.1876,47.7142,67.2073
2001-01-08,47.4509,48.4515,45.0941,48.2409,66.906
2001-01-09,48.6622,49.8208,47.7142,48.2409,66.5969
2001-01-10,47.2929,50.8741,46.9769,50.7161,66.2972
2001-01-11,49.9393,53.6653,49.8735,52.1907,66.0165
2001-01-12,52.8754,54.4553,51.8221,52.8622,65.7404
2001-01-16,52.7174,53.0202,51.0321,52.2302,65.458
2001-01-17,54.35,55.2848,53.2045,53.8233,65.1784
2001-01-18,54.034,56.2459,52.8227,56.0879,64.9087
2001-01-19,57.4177,57.5625,55.2453,55.8772,64.6414
2001-01-22,55.5086,56.4565,54.5606,55.9299,64.3707
2001-01-23,55.5349,57.6415,55.0346,57.1017,64.1076
2001-01-24,57.3519,58.2472,56.2459,56.5619,63.84
2001-01-25,56.3512,57.0227,54.2578,54.35,63.5272
2001-01-26,53.56,55.5613,53.086,55.2321,63.2148
2001-01-29,54.5606,56.6672,54.1393,56.4566,62.9409
2001-01-30,56.5829,57.0801,55.6139,56.2459,62.6944
2001-01-31,56.6672,57.2907,54.1814,54.1814,62.4094
2001-02-01,54.3921,55.2853,53.5916,54.8977,62.1568
2001-02-02,54.7207,55.0241,50.5581,51.8642,61.8934
2001-02-05,51.5608,52.1591,50.6592,51.8221,61.6417
2001-02-06,51.8136,53.1871,51.5356,51.9063,61.3729
2001-02-07,50.9879,51.5693,49.3616,51.0637,61.0998
2001-02-08,51.3165,51.8221,49.3616,49.5385,60.8258
2001-02-09,49.0835,49.3784,47.1876,47.5246,60.5437
2001-02-12,47.3982,48.8223,46.8674,48.0976,60.2395
2001-02-13,48.5779,49.8671,46.3281,46.5556,59.9077
2001-02-14,46.682,48.6622,45.6034,48.4094,59.6524
2001-02-15,49.5469,50.971,49.1256,49.2099,59.3613
2001-02-16,47.1539,47.9207,45.9489,46.4545,59.0636
2001-02-20,46.9685,47.0527,44.0698,44.6512,58.7564
2001-02-21,43.4378,45.5613,42.907,43.3957,58.4357
2001-02-22,43.3536,43.9518,41.1964,42.9744,58.0939
2001-02-23,42.2076,43.48,40.6403,43.1261,57.7773
2001-02-26,43.8845,44.3226,42.3424,43.9434,57.4858
2001-02-27,43.4294,43.8844,41.2048,41.2891,57.1909
2001-02-28,41.6683,42.3087,39.4859,39.9831,56.8692
2001-03-01,39.5786,41.4576,38.5505,41.1206,56.5568
2001-03-02,39.7724,41.82,38.4663,39.351,56.2509
2001-03-05,40.0252,40.7498,39.6797,40.0673,55.9554
2001-03-06,41.5419,42.6879,41.3734,41.6262,55.7117
2001-03-07,42.4688,42.4941,41.2638,41.643,55.4788
2001-03-08,41.584,41.9717,40.5308,40.8678,55.2545
2001-03-09,39.8145,39.9156,37.8764,38.0028,54.9498
2001-03-12,37.076,37.8765,35.2222,35.6435,54.6153
2001-03-13,36.0479,37.6995,35.5002,37.4551,54.3305
2001-03-14,35.9805,38.0787,35.6519,36.8653,54.0419
2001-03-15,38.0871,38.1798,35.4328,35.5171,53.6803
2001-03-16,35.2895,36.0648,34.1773,34.7165,53.3002
2001-03-19,34.9188,36.4524,34.3374,36.4524,52.9384
2001-03-20,36.604,36.9158,33.8739,34.0003,52.5833
2001-03-21,34.1436,35.2221,33.461,34.0003,52.2671
2001-03-22,34.211,36.0648,33.2757,36.0648,51.9547
2001-03-23,36.6968,36.9327,34.9694,36.0648,51.6436
2001-03-26,36.6293,36.6546,35.0115,35.2306,51.349
2001-03-27,35.2222,36.84,34.902,36.444,51.025
2001-03-28,35.3064,35.5592,33.4358,33.4526,50.677
2001-03-29,33.183,34.2194,32.3572,32.8206,50.3142
2001-03-30,33.1156,33.6885,32.0201,32.9892,49.9442
2001-04-02,33.006,33.579,31.4303,31.5145,49.5647
2001-04-03,31.346,31.8095,29.172,29.2057,49.1648
2001-04-04,29.2479,30.1748,28.3125,28.6917,48.8138
2001-04-05,30.3349,31.9864,30.0905,31.4387,48.4904
2001-04-06,31.0932,31.2618,29.9135,30.2927,48.1887
2001-04-09,31.0005,31.5061,30.2085,31.2196,47.8954
2001-04-10,31.9359,34.093,31.8347,33.5369,47.5917
2001-04-11,35.5255,35.812,34.0846,34.548,47.2852
2001-04-12,33.9582,36.0648,33.7054,36.0648,47.0318
2001-04-16,35.3401,35.753,33.756,33.9161,46.7573
2001-04-17,33.6633,35.9805,33.6211,34.7587,46.5162
2001-04-18,36.84,40.4465,36.4019,38.382,46.3123
2001-04-19,38.8455,41.0785,38.4073,40.6993,46.1579
2001-04-20,40.5982,41.6599,36.2754,40.7835,45.9722
2001-04-23,39.5954,40.2106,37.8259,38.045,45.7665
2001-04-24,38.0028,39.1151,36.8653,37.3287,45.5882
2001-04-25,36.9917,38.4073,36.3176,38.0028,45.4379
2001-04-26,38.6769,38.9719,36.9664,37.0338,45.2775
2001-04-27,38.045,38.3146,37.2782,38.045,45.1187
2001-04-30,38.9719,40.0842,38.1714,38.8876,44.9598
2001-05-01,38.9297,40.5139,38.2556,40.4886,44.7691
2001-05-02,41.1206,41.6262,40.0252,41.2723,44.6088
2001-05-03,40.3622,40.3622,38.9297,39.4353,44.4428
2001-05-04,38.1714,40.615,38.0113,40.615,44.276
2001-05-07,40.4465,40.9521,39.6881,39.7724,44.047
2001-05-08,40.6993,40.7414,39.5954,40.615,43.8493
2001-05-09,39.646,40.4044,39.132,39.2247,43.6624
2001-05-10,40.3791,40.4886,38.5253,38.5674,43.4972
2001-05-11,38.6264,39.1151,37.9944,38.382,43.3428
2001-05-14,38.1714,38.2219,36.5282,37.7669,43.1812
2001-05-15,37.8343,39.014,37.5647,38.045,43.0634
2001-05-16,37.3372,40.042,37.1265,39.7302,42.9911
2001-05-17,39.983,41.1122,39.8229,40.3622,42.9223
2001-05-18,40.1431,40.7667,39.6797,40.4802,42.8173
2001-05-21,40.5897,43.1008,40.1516,43.0165,42.7345
2001-05-22,43.2356,43.7749,42.2834,42.8901,42.6447
2001-05-23,42.5025,42.511,40.9858,40.9942,42.5369
2001-05-24,41.2639,42.1233,40.674,42.0475,42.4655
2001-05-25,42.0981,42.1486,40.4633,41.2807,42.428
2001-05-29,40.8678,40.8678,38.8455,38.8623,42.2905
2001-05-30,38.2809,38.6348,37.1434,37.4383,42.1483
2001-05-31,37.531,38.6348,37.3287,37.6911,42.0481
2001-06-01,38.3736,38.955,37.354,38.8034,41.9537
2001-06-04,39.0393,39.3173,38.1629,38.618,41.8574
2001-06-05,39.014,40.7498,38.9298,40.3201,41.7535
2001-06-06,40.5139,41.1964,39.6628,40.0083,41.6317
2001-06-07,39.7134,41.702,39.6628,41.0363,41.5134
2001-06-08,41.0532,41.0953,39.5617,39.8988,41.3901
2001-06-11,39.5196,39.6039,38.3315,38.8034,41.2399
2001-06-12,37.809,39.4353,37.2697,38.5927,41.0649
2001-06-13,38.9887,39.3932,37.5141,37.5394,40.8816
2001-06-14,37.0928,37.413,35.3907,35.6013,40.6783
2001-06-15,35.2222,36.2923,34.784,35.8963,40.4662
2001-06-18,35.93,36.3766,34.8851,35.416,40.2548
2001-06-19,36.503,36.7052,34.7671,35.239,40.0637
2001-06-20,34.8008,36.208,34.784,36.0395,39.8717
2001-06-21,35.9553,37.2698,35.6435,36.5282,39.6724
2001-06-22,36.7557,37.2445,35.8878,36.444,39.4744
2001-06-25,36.7473,36.9074,35.9384,36.5367,39.298
2001-06-26,35.8457,36.9833,35.7951,36.6631,39.1156
2001-06-27,36.8063,37.2023,36.2333,36.899,38.966
2001-06-28,37.413,39.0646,37.3709,37.3709,38.8215
2001-06-29,37.9944,39.1994,37.6658,38.5084,38.6875
2001-07-02,38.4663,39.1657,38.0787,38.2978,38.5598
2001-07-03,38.1292,38.5,37.7501,38.4579,38.449
2001-07-05,37.809,38.0703,36.6125,36.6125,38.3399
2001-07-06,36.2417,36.326,34.9609,35.0957,38.2099
2001-07-09,35.298,35.9721,34.9693,35.3991,38.0983
2001-07-10,36.0311,36.1322,34.0425,34.1267,37.9555
2001-07-11,34.0593,34.6323,33.5958,34.548,37.8089
2001-07-12,35.9215,36.9327,35.6435,36.7389,37.7117
2001-07-13,36.5535,37.4383,36.1491,36.3597,37.6288
2001-07-16,36.5451,36.958,35.3064,35.6856,37.5517
2001-07-17,35.239,36.5704,35.0031,36.4861,37.4868
2001-07-18,35.6182,36.1069,34.666,35.0957,37.4065
2001-07-19,35.7783,36.5282,35.18,35.93,37.3264
2001-07-20,34.9609,35.5086,34.8514,35.0957,37.2644
2001-07-23,35.5929,35.7277,34.1689,34.2194,37.2068
2001-07-24,34.0256,34.4638,33.124,33.8318,37.1339
2001-07-25,33.8234,34.3121,33.1998,34.1267,37.0817
2001-07-26,34.0846,35.298,33.6886,34.6323,37.0273
2001-07-27,35.0873,35.6098,34.8008,35.3486,36.9646
2001-07-30,35.5002,35.6435,34.8851,35.1379,36.8995
2001-07-31,35.2559,36.0479,34.9694,35.1884,36.8427
2001-08-01,35.9215,36.6546,35.7362,36.3176,36.8259
2001-08-02,36.899,37.0759,36.0816,37.0001,36.8394
2001-08-03,36.6799,36.6799,35.8625,36.385,36.8287
2001-08-06,35.8373,36.1069,35.6856,35.812,36.8182
2001-08-07,35.4749,36.0816,35.3401,35.6266,36.8193
2001-08-08,35.2643,35.9384,33.9582,34.1267,36.8134
2001-08-09,34.0509,34.4469,33.6886,34.27,36.7916
2001-08-10,34.0593,34.3374,33.0566,33.9413,36.791
2001-08-13,34.2026,34.8346,33.8739,34.6323,36.7973
2001-08-14,34.9609,35.1379,34.1604,34.211,36.7787
2001-08-15,34.2278,34.4891,32.9218,32.947,36.7476
2001-08-16,32.5594,33.3599,32.0538,33.3346,36.7286
2001-08-17,32.3909,32.6942,31.7758,31.8179,36.6824
2001-08-20,31.8937,32.5678,31.6157,32.2561,36.6704
2001-08-21,32.2645,32.5679,30.8826,30.9163,36.6513
2001-08-22,31.5567,31.8853,30.7899,31.7589,36.639
2001-08-23,31.7421,32.4077,31.4303,31.4471,36.6384
2001-08-24,31.9022,33.1914,31.8095,33.1155,36.6775
2001-08-27,33.0987,33.6211,32.7195,33.1577,36.7221
2001-08-28,33.1324,33.2335,32.0285,32.1212,36.7289
2001-08-29,32.3319,32.3993,31.287,31.6494,36.7425
2001-08-30,31.009,31.4387,30.1242,30.4781,36.7351
2001-08-31,30.3601,31.2028,30.2843,30.8657,36.7084
2001-09-04,30.7646,31.5988,29.7871,29.8883,36.6618
2001-09-05,29.9051,30.259,28.776,29.7703,36.5988
2001-09-06,29.2731,29.9304,28.4642,28.5653,36.5453
2001-09-07,28.3294,29.5765,28.1019,28.3968,36.4817
2001-09-10,28.2199,28.9192,28.0935,28.7339,36.3852
2001-09-17,26.3324,27.6384,26.1975,26.2902,36.2411
2001-09-18,26.5683,27.3856,25.5908,25.7004,36.0903
2001-09-19,25.8183,26.1217,23.8129,25.2538,35.9624
2001-09-20,24.6892,25.3549,24.2679,24.4111,35.8332
2001-09-21,23.0966,24.4111,22.9197,23.7539,35.6907
2001-09-24,24.5038,25.2791,24.0909,24.9504,35.5699
2001-09-25,25.0347,25.6414,24.3943,25.0263,35.4397
2001-09-26,25.2369,25.2791,23.9393,24.1584,35.2924
2001-09-27,23.9308,24.2595,23.1051,23.9983,35.1275
2001-09-28,24.3016,25.2116,23.855,24.4196,34.959
2001-10-01,24.31,24.4196,23.4674,24.2089,34.8067
2001-10-02,24.1415,24.7819,23.9308,24.2847,34.6434
2001-10-03,23.9477,26.6357,23.8718,26.1217,34.5069
2001-10-04,26.6694,27.9755,26.0711,26.3745,34.3645
2001-10-05,26.1217,26.8801,25.4981,26.7621,34.2399
2001-10-08,26.2312,27.2592,26.088,26.8464,34.1227
2001-10-09,26.8464,26.9812,26.0121,26.1975,34.0008
2001-10-10,26.0121,27.4193,25.911,27.3856,33.897
2001-10-11,27.9671,29.7029,27.9249,29.2394,33.809
2001-10-12,28.9277,29.3237,27.9249,29.113,33.7028
2001-10-15,28.7507,29.113,28.3631,28.9866,33.589
2001-10-16,29.2057,29.5765,28.7086,29.4585,33.4788
2001-10-17,30.2253,30.3349,27.2171,27.3435,33.3221
2001-10-18,27.5542,28.262,27.3014,28.085,33.174
2001-10-19,27.689,28.4389,26.9643,28.2704,33.0468
2001-10-22,28.1777,29.0709,27.9923,29.0288,32.9166
2001-10-23,29.3406,29.8293,28.6496,29.1804,32.7956
2001-10-24,29.1552,30.0652,28.9192,29.8124,32.7051
2001-10-25,29.2394,31.0258,28.8434,31.009,32.6408
2001-10-26,30.7562,31.2281,30.3433,30.3433,32.5673
2001-10-29,30.3349,30.4613,28.6833,28.6833,32.4661
2001-10-30,28.4052,28.7254,27.6721,28.1272,32.3612
2001-10-31,28.6833,29.4585,28.38,28.5653,32.2437
2001-11-01,29.0203,29.9641,28.4642,29.7787,32.1414
2001-11-02,29.7197,30.2085,29.3995,29.9978,32.031
2001-11-05,30.554,31.3123,30.4697,30.9753,31.9418
2001-11-06,30.8405,32.1887,30.6635,32.1803,31.8755
2001-11-07,31.6915,32.728,31.5988,32.1381,31.811
2001-11-08,32.4836,33.1998,31.3882,31.8095,31.7537
2001-11-09,31.6746,32.0875,31.2786,31.7926,31.7156
2001-11-12,31.1775,32.3151,30.5876,32.0201,31.6768
2001-11-13,32.8881,33.2841,32.551,33.1661,31.6543
2001-11-14,33.6717,33.9076,32.6437,33.402,31.636
2001-11-15,32.9976,33.7981,32.8206,33.2672,31.6083
2001-11-16,33.2673,33.4358,32.7954,33.1746,31.5747
2001-11-19,33.5284,34.1183,33.2757,34.1183,31.5515
2001-11-20,33.7728,33.8992,32.4246,32.5426,31.5115
2001-11-21,32.4162,32.8206,32.0033,32.374,31.4686
2001-11-23,32.6605,33.2251,32.5004,33.0987,31.4306
2001-11-26,33.3515,34.0087,32.8712,33.9161,31.3961
2001-11-27,33.7475,34.5228,33.0313,33.8739,31.3497
2001-11-28,33.4779,34.0172,32.6016,32.6521,31.2933
2001-11-29,32.888,33.7054,32.6858,33.6633,31.2453
2001-11-30,33.4779,33.7391,33.1661,33.4105,31.2133
2001-12-03,33.1071,33.3683,32.7532,32.8375,31.1907
2001-12-04,33.1493,34.4132,32.3909,34.4048,31.1808
2001-12-05,34.7166,36.3597,34.6492,36.1069,31.2006
2001-12-06,35.9805,36.4355,35.694,36.1575,31.2167
2001-12-07,35.7951,35.8962,34.666,35.1632,31.2009
2001-12-10,34.8177,35.5845,34.4469,34.548,31.1828
2001-12-11,34.9356,35.6098,34.6576,34.7418,31.1734
2001-12-12,34.9694,35.3401,34.211,35.0199,31.1587
2001-12-13,34.3037,34.548,33.5032,33.5032,31.1428
2001-12-14,33.5959,34.093,33.3431,33.7981,31.1215
2001-12-17,33.7223,34.7503,33.7223,34.3795,31.1143
2001-12-18,34.6829,34.9694,33.8402,34.7671,31.1198
2001-12-19,34.1773,34.8177,33.9751,34.1352,31.1228
2001-12-20,33.7897,33.9582,32.5932,32.6858,31.1084
2001-12-21,33.2167,33.461,32.9891,33.2672,31.0948
2001-12-24,33.3178,33.3936,32.9892,33.1324,31.0726
2001-12-26,33.1745,33.9582,32.9976,33.4442,31.0557
2001-12-27,33.579,33.8739,33.3684,33.7138,31.0409
2001-12-28,33.9498,34.3795,33.8992,33.9835,31.0176
2001-12-31,33.9666,34.0846,32.7869,32.7869,30.9754
2002-01-02,33.3431,33.8318,32.8038,33.7981,30.9496
2002-01-03,33.9666,35.0115,33.9245,34.9694,30.9411
2002-01-04,35.3485,35.635,34.489,35.1126,30.936
2002-01-07,35.4834,35.5761,33.7981,34.725,30.942
2002-01-08,34.6323,35.1969,34.4132,34.9609,30.9489
2002-01-09,35.4244,35.8963,34.4638,34.6407,30.9559
2002-01-10,34.6913,35.0031,34.2784,34.8682,30.9582
2002-01-11,34.8429,35.0536,34.1014,34.4216,30.9604
2002-01-14,34.1183,34.2784,33.4526,33.6717,30.9676
2002-01-15,33.7307,34.3374,33.3347,33.9919,30.9742
2002-01-16,33.3094,33.6549,32.669,32.6774,30.9828
2002-01-17,33.2672,33.6801,32.8712,33.4105,30.9943
2002-01-18,32.7195,33.242,32.2055,32.5173,31.0103
2002-01-22,32.8628,32.8796,31.4556,31.5145,31.0079
2002-01-23,31.7252,32.6015,31.4724,32.3825,31.0172
2002-01-24,32.8122,33.2925,32.6689,32.8122,31.0142
2002-01-25,32.4162,32.9892,32.3235,32.7195,31.0098
2002-01-28,32.9892,33.1914,32.374,32.9049,31.0177
2002-01-29,32.9723,33.1998,31.6072,32.0033,31.0212
2002-01-30,32.0201,32.7364,31.0511,32.2476,31.0389
2002-01-31,32.5004,32.6521,32.037,32.4499,31.0547
2002-02-01,32.3572,32.7617,31.7674,32.1381,31.0772
2002-02-04,31.9864,32.0791,30.8489,31.1101,31.0906
2002-02-05,30.832,31.4556,30.495,30.5961,31.1109
2002-02-06,31.0427,31.0848,30.0821,30.3854,31.1308
2002-02-07,30.3264,30.7983,29.4922,29.6523,31.14
2002-02-08,29.8799,30.5371,29.467,30.4781,31.1819
2002-02-11,30.4528,31.009,30.318,30.8657,31.2335
2002-02-12,30.5961,31.1606,30.3686,30.6129,31.2871
2002-02-13,30.9416,31.3039,30.8489,31.1354,31.3544
2002-02-14,31.3039,31.6578,30.3349,31.0764,31.4276
2002-02-15,31.0343,31.1017,30.0315,30.1495,31.4796
2002-02-19,29.804,29.8798,28.9192,29.2226,31.5215
2002-02-20,29.408,29.6355,28.5906,29.6186,31.5761
2002-02-21,29.3153,29.4501,28.2114,28.2114,31.6183
2002-02-22,28.321,28.8181,27.8828,28.3547,31.6576
2002-02-25,28.6496,29.7029,28.6075,29.5006,31.7105
2002-02-26,29.6861,29.8546,28.9614,29.3911,31.7616
2002-02-27,29.8209,29.922,28.7001,28.9866,31.7903
2002-02-28,29.0793,29.467,28.4389,28.4642,31.8112
2002-03-01,28.776,30.1242,28.7254,30.1158,31.8447
2002-03-04,30.0821,31.3713,29.8293,31.3039,31.8893
2002-03-05,31.1185,31.9106,31.0174,31.5314,31.9426
2002-03-06,31.2449,31.978,30.8404,31.6831,31.9856
2002-03-07,32.1212,32.2982,31.1859,31.7505,32.0107
2002-03-08,32.2139,32.888,32.1297,32.5847,32.0454
2002-03-11,32.3151,33.0229,32.0707,32.4667,32.0802
2002-03-12,31.6578,32.0201,31.4471,32.0201,32.1058
2002-03-13,31.523,31.7336,31.068,31.2449,32.1448
2002-03-14,31.2281,31.5146,30.95,31.0595,32.1746
2002-03-15,31.0848,31.4556,30.832,31.3713,32.2056
2002-03-18,31.7084,31.9696,31.2196,31.5482,32.2308
2002-03-19,31.6831,31.919,31.3629,31.4977,32.254
2002-03-20,31.068,31.2449,30.3686,30.3854,32.2597
2002-03-21,30.4613,31.2955,30.2506,31.1944,32.2615
2002-03-22,31.1269,31.2955,30.7309,30.9079,32.2672
2002-03-25,30.9163,31.0933,29.9304,29.9641,32.28
2002-03-26,29.8461,30.6888,29.8293,30.2422,32.3012
2002-03-27,30.0231,30.3349,29.8293,30.0062,32.3156
2002-03-28,30.3517,30.6466,30.2506,30.3854,32.3216
2002-04-01,30.1663,31.0932,29.745,30.9668,32.3313
2002-04-02,30.318,30.4612,29.4922,29.5681,32.3172
2002-04-03,29.745,29.8714,28.9024,29.5175,32.2906
2002-04-04,29.0709,29.627,28.8855,29.29,32.2621
2002-04-05,29.5007,29.6355,28.8013,28.9614,32.2337
2002-04-08,28.203,29.3237,28.1609,29.3237,32.209
2002-04-09,29.3069,29.4754,28.2199,28.3041,32.1718
2002-04-10,28.4474,28.8603,27.9165,28.5148,32.1253
2002-04-11,28.3631,28.5232,27.7058,27.807,32.0693
2002-04-12,28.0766,28.4811,27.7648,28.2451,32.0191
2002-04-15,28.4811,28.6159,27.9755,28.4726,31.9721
2002-04-16,29.0119,29.6776,28.9951,29.6608,31.9275
2002-04-17,29.8293,29.9136,29.1973,29.5091,31.8972
2002-04-18,29.3068,29.6186,28.6496,28.9445,31.8629
2002-04-19,29.5344,29.5428,28.9698,29.0372,31.8223
2002-04-22,28.658,28.658,28.0176,28.3041,31.7662
2002-04-23,28.3041,28.599,27.5542,27.8154,31.7056
2002-04-24,27.9839,28.0682,27.1328,27.3856,31.6529
2002-04-25,27.2171,27.5794,26.9643,27.3182,31.5895
2002-04-26,27.5205,27.6216,26.1301,26.1554,31.5169
2002-04-29,26.3239,26.5851,25.7509,26.2228,31.4508
2002-04-30,26.147,27.1244,26.0711,26.7368,31.3741
2002-05-01,26.6863,26.8295,25.7678,26.5936,31.279
2002-05-02,26.4503,26.9559,25.6667,25.7088,31.1745
2002-05-03,25.6751,25.7088,24.8409,25.06,31.0734
2002-05-06,24.9673,25.2622,24.31,24.4111,30.9721
2002-05-07,24.6639,24.7313,23.9477,24.1836,30.8665
2002-05-08,25.3886,26.8632,25.2791,26.7705,30.784
2002-05-09,26.602,26.8716,25.9532,26.0796,30.7098
2002-05-10,26.1301,26.1975,24.8577,24.9083,30.6209
2002-05-13,25.1695,26.1048,25.001,25.9195,30.5363
2002-05-14,27.0065,27.512,26.8548,27.4446,30.463
2002-05-15,27.0317,28.3378,26.8379,27.6469,30.3981
2002-05-16,27.4193,27.8491,27.1497,27.689,30.3482
2002-05-17,28.0513,28.1524,27.3604,27.748,30.293
2002-05-20,27.4699,27.5542,26.9138,27.1413,30.2331
2002-05-21,27.2677,27.4615,26.1217,26.3998,30.1626
2002-05-22,26.0964,26.6188,25.6245,26.4587,30.0901
2002-05-23,26.6525,27.0486,25.9532,26.9896,30.0201
2002-05-24,26.6188,26.7031,26.1301,26.3239,29.9555
2002-05-28,26.5177,26.5599,25.6919,26.206,29.8796
2002-05-29,25.8352,26.0374,25.4813,25.515,29.785
2002-05-30,25.2875,25.8858,25.1948,25.7341,29.6913
2002-05-31,25.9195,26.1554,25.2791,25.3128,29.5971
2002-06-03,25.2791,25.4897,24.2595,24.4196,29.4917
2002-06-04,24.2258,25.0094,24.1078,24.7398,29.3927
2002-06-05,24.7903,25.1105,24.4111,24.9926,29.294
2002-06-06,24.8662,24.8662,23.5095,24.3353,29.1931
2002-06-07,23.282,24.2595,23.1893,23.8466,29.0948
2002-06-10,23.8971,24.2258,23.7118,23.8044,28.993
2002-06-11,24.0994,24.1752,23.0545,23.1388,28.8976
2002-06-12,22.9534,23.5601,22.6079,23.4758,28.7982
2002-06-13,23.3915,23.7707,23.0461,23.3241,28.7063
2002-06-14,22.6332,23.3578,22.077,23.2736,28.6239
2002-06-17,23.5938,24.2258,23.518,24.0657,28.5407
2002-06-18,23.855,24.5628,23.8297,24.4533,28.4571
2002-06-19,23.678,23.8634,22.9618,23.0376,28.3603
2002-06-20,22.9787,23.1303,21.6304,22.2961,28.2542
2002-06-21,22.2119,22.5658,21.6136,21.7568,28.1518
2002-06-24,21.4451,22.5826,21.2428,22.1866,28.0512
2002-06-25,22.3972,22.5152,21.3187,21.4535,27.9412
2002-06-26,20.5856,21.7231,20.5519,21.6136,27.8359
2002-06-27,21.9085,22.1192,21.0827,22.0855,27.7457
2002-06-28,21.9506,22.5405,21.7821,21.9928,27.6597
2002-07-01,21.8832,22.0265,20.8805,20.9395,27.5652
2002-07-02,20.7288,20.8552,19.4564,20.1811,27.4705
2002-07-03,20.0968,20.8552,19.903,20.8552,27.3743
2002-07-05,21.285,22.2371,21.108,22.195,27.2876
2002-07-08,22.077,22.372,21.1333,21.3861,27.1953
2002-07-09,21.2765,21.4703,20.7204,20.7794,27.0917
2002-07-10,21.0574,21.0912,20.08,20.139,26.9824
2002-07-11,20.021,20.9732,19.8272,20.8973,26.8898
2002-07-12,21.2765,21.504,20.6867,20.8973,26.8066
2002-07-15,20.7962,21.6052,20.0126,21.5462,26.7259
2002-07-16,21.2765,21.9254,20.9816,21.226,26.656
2002-07-17,21.9675,22.2793,20.9732,21.6136,26.5886
2002-07-18,21.3861,21.5462,20.6614,20.8384,26.502
2002-07-19,20.5013,20.8215,20.0547,20.2148,26.4102
2002-07-22,20.0968,20.6446,19.4564,19.7177,26.3175
2002-07-23,19.7598,20.0126,18.7739,18.875,26.2216
2002-07-24,18.3779,19.9367,18.2346,19.903,26.1195
2002-07-25,19.5913,19.7177,18.3695,18.7486,25.9939
2002-07-26,19.0099,19.2458,18.5464,19.1025,25.8697
2002-07-29,19.6081,20.3244,19.448,20.08,25.7536
2002-07-30,19.9957,20.8047,19.8778,20.4845,25.641
2002-07-31,20.2232,20.3833,19.684,20.0968,25.5161
2002-08-01,20.0042,20.139,19.0941,19.1531,25.383
2002-08-02,19.1952,19.2458,18.3863,18.7486,25.2502
2002-08-05,18.6307,18.8076,17.9481,18.0661,25.1184
2002-08-06,18.3694,19.389,18.361,18.9593,24.9974
2002-08-07,19.5491,19.6924,18.5043,19.2121,24.8759
2002-08-08,19.17,19.8862,18.7908,19.8609,24.759
2002-08-09,19.5491,19.9789,19.2795,19.6587,24.6406
2002-08-12,19.4227,19.7851,19.2963,19.7177,24.5339
2002-08-13,19.5744,20.1137,19.0014,19.0436,24.4124
2002-08-14,19.1025,20.3918,18.934,20.257,24.3059
2002-08-15,20.4255,20.6867,19.9873,20.6698,24.213
2002-08-16,20.3328,21.0659,19.9957,20.8131,24.1187
2002-08-19,20.8721,21.563,20.7962,21.3187,24.0318
2002-08-20,21.2175,21.4282,20.9395,21.226,23.9402
2002-08-21,21.3945,21.7821,21.0659,21.6979,23.8475
2002-08-22,21.6894,22.0855,21.4198,22.0433,23.7723
2002-08-23,21.74,21.7484,21.0238,21.1923,23.689
2002-08-26,21.3187,21.3945,20.7372,21.2765,23.6089
2002-08-27,21.4282,21.4956,20.3496,20.535,23.5246
2002-08-28,20.2401,20.2991,19.7092,19.7851,23.4292
2002-08-29,19.5491,20.4086,19.3975,20.0463,23.3466
2002-08-30,19.903,20.2232,19.7008,19.7935,23.2594
2002-09-03,19.4312,19.7429,18.8245,19.0773,23.1721
2002-09-04,18.9593,19.3975,18.7402,19.1531,23.0812
2002-09-05,18.875,18.9593,18.479,18.6812,22.9833
2002-09-06,19.0941,19.566,19.0436,19.2542,22.8792
2002-09-09,19.1025,19.6924,18.8666,19.448,22.7786
2002-09-10,19.5744,19.9452,19.4059,19.9283,22.6885
2002-09-11,20.3244,20.5182,19.7345,19.7598,22.5957
2002-09-12,19.5744,19.5997,19.1362,19.2205,22.5048
2002-09-13,19.0436,19.448,18.9761,19.3722,22.4204
2002-09-16,19.2626,19.3806,18.8497,19.0941,22.3375
2002-09-17,19.4227,19.5576,18.6896,18.6896,22.2512
2002-09-18,18.5464,19.0014,18.3526,18.479,22.1744
2002-09-19,18.2852,18.6475,18.1588,18.1841,22.0941
2002-09-20,18.3947,18.4537,18.0998,18.2599,22.0093
2002-09-23,18.0745,18.1335,17.5352,17.7122,21.9205
2002-09-24,17.4257,18.0745,17.4004,17.7206,21.8406
2002-09-25,17.9902,18.5717,17.7796,18.4284,21.7743
2002-09-26,18.6728,18.816,18.0071,18.2009,21.7122
2002-09-27,18.1588,18.7149,17.9566,17.9566,21.6499
2002-09-30,17.7543,17.8976,17.2656,17.4594,21.5568
2002-10-01,17.6195,18.5296,17.2487,18.5211,21.4812
2002-10-02,18.1251,18.5127,17.6701,17.906,21.4112
2002-10-03,17.7459,18.0324,17.4257,17.4763,21.3268
2002-10-04,17.6448,17.7122,16.9454,17.1476,21.2238
