Date,Open,High,Low,Close,ma_150
1999-03-10,43.12706,43.153421,42.415305,43.074337,43.074337
1999-03-11,43.390659,43.641091,42.441653,43.285213,43.07713
1999-03-12,43.127073,43.153434,41.888092,42.230789,43.06592
1999-03-15,42.547099,43.496105,42.098957,43.443382,43.07092
1999-03-16,43.62794,43.996999,43.153437,43.812469,43.080742
1999-03-17,43.812444,43.865167,43.364303,43.496109,43.086243
1999-03-18,43.443404,44.366049,43.430223,44.339687,43.102845
1999-03-19,44.919634,44.919634,43.179789,43.20615,43.104213
1999-03-22,43.390668,43.496113,42.599829,42.678913,43.09858
1999-03-23,42.441664,42.599832,41.097239,41.176323,43.07312
1999-03-24,41.545389,42.59984,40.912718,42.573479,43.066502
1999-03-25,43.232512,44.128796,42.949128,44.128796,43.080572
1999-03-26,43.759738,44.260603,43.469764,43.654293,43.088171
1999-03-29,44.181514,45.262327,43.917901,45.235966,43.116619
1999-03-30,45.183245,45.552303,44.735103,44.919632,43.1405
1999-03-31,45.657749,45.710472,44.128795,44.260601,43.155336
1999-04-01,45.552308,45.605031,44.445134,45.18325,43.182195
1999-04-05,45.914772,46.883549,45.631388,46.817646,43.230347
1999-04-06,46.76491,47.423942,46.369491,46.909897,43.279083
1999-04-07,47.344883,47.450328,45.420508,46.422237,43.320714
1999-04-08,46.343141,47.015354,45.394134,46.791283,43.366682
1999-04-09,46.71218,47.186683,46.580374,47.081238,43.415881
1999-04-12,45.974092,47.081266,45.921369,46.764931,43.460239
1999-04-13,47.054873,47.160319,45.763171,46.132229,43.49563
1999-04-14,46.712189,46.764911,44.293541,44.550564,43.509603
1999-04-15,44.708738,45.229373,43.127061,45.156879,43.531421
1999-04-16,45.051429,45.051429,43.601558,43.83881,43.535492
1999-04-19,44.128797,44.497855,41.341091,41.782642,43.512276
1999-04-20,41.598108,43.07434,41.202689,42.731644,43.501936
1999-04-21,43.127047,44.866892,42.547099,44.84053,43.519666
1999-04-22,45.262331,46.184976,44.965766,46.053169,43.553222
